Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    NULL
    NULLABLE
    NUMBER
    OBJECT
    OPERATOR
    SMARTCAST
    STRING
    THIS
    TRUE
    VAL
    VAR
    WHEN

Grammar

Rule 0     S' -> kotlinFile
    OUT             reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    VARARG          reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    WHERE           reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    LPAREN          reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    LITERAL_STRING  reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    LCCT            reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    IF              reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    RETURN          reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    RETURN_AT       reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    CONTINUE        reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    CONTINUE_AT     reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    BREAK           reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    BREAK_AT        reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    RCHAVE          reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    INCREMENTO      reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    DECREMENTO      reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    MINUS           reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    PLUS            reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    NOT             reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    SUSPEND         reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    MAIORIGUAL      reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    MENORIGUAL      reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    MULTIGUAL       reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    DIVIGUAL        reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    MODIGUAL        reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    MENOR           reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    COLONCOLON      reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    AS              reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    OR              reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    AND             reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    DIFERENTE       reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    IDENTIDADE      reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    IGUALDADE       reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    SEMIDENTIDADE   reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    IN              reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    NOT_IN          reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    IS              reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    NOT_IS          reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    ELVIS           reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    PONTOPONTO      reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    MULT            reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    DIVIDE          reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    MOD             reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    PV              reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    ELSE            reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    RCCT            reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)
    SETA            reduce using rule 61 (parenthesizedType -> LPAREN type RPAREN .)


state 58

    (34) type -> typeModifiers optype .

    RPAREN          reduce using rule 34 (type -> typeModifiers optype .)
    COMMA           reduce using rule 34 (type -> typeModifiers optype .)
    MAIOR           reduce using rule 34 (type -> typeModifiers optype .)
    ATRIBUICAO      reduce using rule 34 (type -> typeModifiers optype .)
    LCHAVE          reduce using rule 34 (type -> typeModifiers optype .)
    FUN             reduce using rule 34 (type -> typeModifiers optype .)
    $end            reduce using rule 34 (type -> typeModifiers optype .)
    FOR             reduce using rule 34 (type -> typeModifiers optype .)
    WHILE           reduce using rule 34 (type -> typeModifiers optype .)
    DO              reduce using rule 34 (type -> typeModifiers optype .)
    ID              reduce using rule 34 (type -> typeModifiers optype .)
    CROSSINLINE     reduce using rule 34 (type -> typeModifiers optype .)
    IMPORT          reduce using rule 34 (type -> typeModifiers optype .)
    INIT            reduce using rule 34 (type -> typeModifiers optype .)
    NOINLINE        reduce using rule 34 (type -> typeModifiers optype .)
    OUT             reduce using rule 34 (type -> typeModifiers optype .)
    VARARG          reduce using rule 34 (type -> typeModifiers optype .)
    WHERE           reduce using rule 34 (type -> typeModifiers optype .)
    LPAREN          reduce using rule 34 (type -> typeModifiers optype .)
    LITERAL_STRING  reduce using rule 34 (type -> typeModifiers optype .)
    DOISP           reduce using rule 34 (type -> typeModifiers optype .)
    LCCT            reduce using rule 34 (type -> typeModifiers optype .)
    IF              reduce using rule 34 (type -> typeModifiers optype .)
    RETURN          reduce using rule 34 (type -> typeModifiers optype .)
    RETURN_AT       reduce using rule 34 (type -> typeModifiers optype .)
    CONTINUE        reduce using rule 34 (type -> typeModifiers optype .)
    CONTINUE_AT     reduce using rule 34 (type -> typeModifiers optype .)
    BREAK           reduce using rule 34 (type -> typeModifiers optype .)
    BREAK_AT        reduce using rule 34 (type -> typeModifiers optype .)
    RCHAVE          reduce using rule 34 (type -> typeModifiers optype .)
    INCREMENTO      reduce using rule 34 (type -> typeModifiers optype .)
    DECREMENTO      reduce using rule 34 (type -> typeModifiers optype .)
    MINUS           reduce using rule 34 (type -> typeModifiers optype .)
    PLUS            reduce using rule 34 (type -> typeModifiers optype .)
    NOT             reduce using rule 34 (type -> typeModifiers optype .)
    SUSPEND         reduce using rule 34 (type -> typeModifiers optype .)
    MAIORIGUAL      reduce using rule 34 (type -> typeModifiers optype .)
    MENORIGUAL      reduce using rule 34 (type -> typeModifiers optype .)
    MULTIGUAL       reduce using rule 34 (type -> typeModifiers optype .)
    DIVIGUAL        reduce using rule 34 (type -> typeModifiers optype .)
    MODIGUAL        reduce using rule 34 (type -> typeModifiers optype .)
    MENOR           reduce using rule 34 (type -> typeModifiers optype .)
    PONTO           reduce using rule 34 (type -> typeModifiers optype .)
    COLONCOLON      reduce using rule 34 (type -> typeModifiers optype .)
    AS              reduce using rule 34 (type -> typeModifiers optype .)
    OR              reduce using rule 34 (type -> typeModifiers optype .)
    AND             reduce using rule 34 (type -> typeModifiers optype .)
    DIFERENTE       reduce using rule 34 (type -> typeModifiers optype .)
    IDENTIDADE      reduce using rule 34 (type -> typeModifiers optype .)
    IGUALDADE       reduce using rule 34 (type -> typeModifiers optype .)
    SEMIDENTIDADE   reduce using rule 34 (type -> typeModifiers optype .)
    IN              reduce using rule 34 (type -> typeModifiers optype .)
    NOT_IN          reduce using rule 34 (type -> typeModifiers optype .)
    IS              reduce using rule 34 (type -> typeModifiers optype .)
    NOT_IS          reduce using rule 34 (type -> typeModifiers optype .)
    ELVIS           reduce using rule 34 (type -> typeModifiers optype .)
    PONTOPONTO      reduce using rule 34 (type -> typeModifiers optype .)
    MULT            reduce using rule 34 (type -> typeModifiers optype .)
    DIVIDE          reduce using rule 34 (type -> typeModifiers optype .)
    MOD             reduce using rule 34 (type -> typeModifiers optype .)
    PV              reduce using rule 34 (type -> typeModifiers optype .)
    ELSE            reduce using rule 34 (type -> typeModifiers optype .)
    RCCT            reduce using rule 34 (type -> typeModifiers optype .)
    SETA            reduce using rule 34 (type -> typeModifiers optype .)


state 59

    (39) typeModifiers -> typeModifier .
    (40) typeModifiers -> typeModifier . typeModifiers
    (39) typeModifiers -> . typeModifier
    (40) typeModifiers -> . typeModifier typeModifiers
    (41) typeModifier -> . SUSPEND

  ! shift/reduce conflict for SUSPEND resolved as shift
    LPAREN          reduce using rule 39 (typeModifiers -> typeModifier .)
    ID              reduce using rule 39 (typeModifiers -> typeModifier .)
    CROSSINLINE     reduce using rule 39 (typeModifiers -> typeModifier .)
    IMPORT          reduce using rule 39 (typeModifiers -> typeModifier .)
    INIT            reduce using rule 39 (typeModifiers -> typeModifier .)
    NOINLINE        reduce using rule 39 (typeModifiers -> typeModifier .)
    OUT             reduce using rule 39 (typeModifiers -> typeModifier .)
    VARARG          reduce using rule 39 (typeModifiers -> typeModifier .)
    WHERE           reduce using rule 39 (typeModifiers -> typeModifier .)
    SUSPEND         shift and go to state 11

  ! SUSPEND         [ reduce using rule 39 (typeModifiers -> typeModifier .) ]

    typeModifier                   shift and go to state 59
    typeModifiers                  shift and go to state 60

state 60

    (40) typeModifiers -> typeModifier typeModifiers .

    LPAREN          reduce using rule 40 (typeModifiers -> typeModifier typeModifiers .)
    SUSPEND         reduce using rule 40 (typeModifiers -> typeModifier typeModifiers .)
    ID              reduce using rule 40 (typeModifiers -> typeModifier typeModifiers .)
    CROSSINLINE     reduce using rule 40 (typeModifiers -> typeModifier typeModifiers .)
    IMPORT          reduce using rule 40 (typeModifiers -> typeModifier typeModifiers .)
    INIT            reduce using rule 40 (typeModifiers -> typeModifier typeModifiers .)
    NOINLINE        reduce using rule 40 (typeModifiers -> typeModifier typeModifiers .)
    OUT             reduce using rule 40 (typeModifiers -> typeModifier typeModifiers .)
    VARARG          reduce using rule 40 (typeModifiers -> typeModifier typeModifiers .)
    WHERE           reduce using rule 40 (typeModifiers -> typeModifier typeModifiers .)


state 61

    (52) functionType -> receiverType PONTO . functionTypeParameters SETA type
    (54) functionTypeParameters -> . LPAREN parameter ftp RPAREN
    (55) functionTypeParameters -> . LPAREN parameter ftp COMMA RPAREN
    (56) functionTypeParameters -> . LPAREN type ftp RPAREN
    (57) functionTypeParameters -> . LPAREN type ftp COMMA RPAREN

    LPAREN          shift and go to state 79

    functionTypeParameters         shift and go to state 78

state 62

    (53) functionType -> functionTypeParameters SETA . type
    (34) type -> . typeModifiers optype
    (35) type -> . optype
    (39) typeModifiers -> . typeModifier
    (40) typeModifiers -> . typeModifier typeModifiers
    (36) optype -> . parenthesizedType
    (37) optype -> . functionType
    (38) optype -> . userType
    (41) typeModifier -> . SUSPEND
    (61) parenthesizedType -> . LPAREN type RPAREN
    (52) functionType -> . receiverType PONTO functionTypeParameters SETA type
    (53) functionType -> . functionTypeParameters SETA type
    (45) userType -> . simpleUserType
    (62) receiverType -> . typeModifier rt
    (54) functionTypeParameters -> . LPAREN parameter ftp RPAREN
    (55) functionTypeParameters -> . LPAREN parameter ftp COMMA RPAREN
    (56) functionTypeParameters -> . LPAREN type ftp RPAREN
    (57) functionTypeParameters -> . LPAREN type ftp COMMA RPAREN
    (46) simpleUserType -> . simpleIdentifier typeArguments
    (47) simpleUserType -> . simpleIdentifier
    (266) simpleIdentifier -> . ID
    (267) simpleIdentifier -> . CROSSINLINE
    (268) simpleIdentifier -> . IMPORT
    (269) simpleIdentifier -> . INIT
    (270) simpleIdentifier -> . NOINLINE
    (271) simpleIdentifier -> . OUT
    (272) simpleIdentifier -> . VARARG
    (273) simpleIdentifier -> . WHERE

    SUSPEND         shift and go to state 11
    LPAREN          shift and go to state 33
    ID              shift and go to state 15
    CROSSINLINE     shift and go to state 16
    IMPORT          shift and go to state 17
    INIT            shift and go to state 18
    NOINLINE        shift and go to state 19
    OUT             shift and go to state 20
    VARARG          shift and go to state 21
    WHERE           shift and go to state 22

    functionTypeParameters         shift and go to state 42
    type                           shift and go to state 80
    typeModifiers                  shift and go to state 35
    optype                         shift and go to state 36
    typeModifier                   shift and go to state 37
    parenthesizedType              shift and go to state 38
    functionType                   shift and go to state 39
    userType                       shift and go to state 40
    receiverType                   shift and go to state 41
    simpleUserType                 shift and go to state 43
    simpleIdentifier               shift and go to state 44

state 63

    (46) simpleUserType -> simpleIdentifier typeArguments .

    RPAREN          reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    COMMA           reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    MAIOR           reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    ATRIBUICAO      reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    LCHAVE          reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    FUN             reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    $end            reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    FOR             reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    WHILE           reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    DO              reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    ID              reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    CROSSINLINE     reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    IMPORT          reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    INIT            reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    NOINLINE        reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    OUT             reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    VARARG          reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    WHERE           reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    LPAREN          reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    LITERAL_STRING  reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    DOISP           reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    LCCT            reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    IF              reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    RETURN          reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    RETURN_AT       reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    CONTINUE        reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    CONTINUE_AT     reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    BREAK           reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    BREAK_AT        reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    RCHAVE          reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    INCREMENTO      reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    DECREMENTO      reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    MINUS           reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    PLUS            reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    NOT             reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    SUSPEND         reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    MAIORIGUAL      reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    MENORIGUAL      reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    MULTIGUAL       reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    DIVIGUAL        reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    MODIGUAL        reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    MENOR           reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    PONTO           reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    COLONCOLON      reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    AS              reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    OR              reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    AND             reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    DIFERENTE       reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    IDENTIDADE      reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    IGUALDADE       reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    SEMIDENTIDADE   reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    IN              reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    NOT_IN          reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    IS              reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    NOT_IS          reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    ELVIS           reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    PONTOPONTO      reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    MULT            reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    DIVIDE          reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    MOD             reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    PV              reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    ELSE            reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    RCCT            reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)
    SETA            reduce using rule 46 (simpleUserType -> simpleIdentifier typeArguments .)


state 64

    (153) typeArguments -> MENOR . ta MAIOR
    (154) ta -> . typeProjection
    (155) ta -> . typeProjection COMMA ta
    (156) ta -> .
    (48) typeProjection -> . typeProjectionModifiers type
    (49) typeProjection -> . type
    (50) typeProjectionModifiers -> . typeProjection
    (51) typeProjectionModifiers -> . typeProjectionModifier typeProjectionModifiers
    (34) type -> . typeModifiers optype
    (35) type -> . optype
    (42) typeProjectionModifier -> . varianceModifier
    (39) typeModifiers -> . typeModifier
    (40) typeModifiers -> . typeModifier typeModifiers
    (36) optype -> . parenthesizedType
    (37) optype -> . functionType
    (38) optype -> . userType
    (43) varianceModifier -> . IN
    (44) varianceModifier -> . OUT
    (41) typeModifier -> . SUSPEND
    (61) parenthesizedType -> . LPAREN type RPAREN
    (52) functionType -> . receiverType PONTO functionTypeParameters SETA type
    (53) functionType -> . functionTypeParameters SETA type
    (45) userType -> . simpleUserType
    (62) receiverType -> . typeModifier rt
    (54) functionTypeParameters -> . LPAREN parameter ftp RPAREN
    (55) functionTypeParameters -> . LPAREN parameter ftp COMMA RPAREN
    (56) functionTypeParameters -> . LPAREN type ftp RPAREN
    (57) functionTypeParameters -> . LPAREN type ftp COMMA RPAREN
    (46) simpleUserType -> . simpleIdentifier typeArguments
    (47) simpleUserType -> . simpleIdentifier
    (266) simpleIdentifier -> . ID
    (267) simpleIdentifier -> . CROSSINLINE
    (268) simpleIdentifier -> . IMPORT
    (269) simpleIdentifier -> . INIT
    (270) simpleIdentifier -> . NOINLINE
    (271) simpleIdentifier -> . OUT
    (272) simpleIdentifier -> . VARARG
    (273) simpleIdentifier -> . WHERE

    MAIOR           reduce using rule 156 (ta -> .)
    IN              shift and go to state 87
    OUT             shift and go to state 88
    SUSPEND         shift and go to state 11
    LPAREN          shift and go to state 33
    ID              shift and go to state 15
    CROSSINLINE     shift and go to state 16
    IMPORT          shift and go to state 17
    INIT            shift and go to state 18
    NOINLINE        shift and go to state 19
    VARARG          shift and go to state 21
    WHERE           shift and go to state 22

    ta                             shift and go to state 81
    typeProjection                 shift and go to state 82
    typeProjectionModifiers        shift and go to state 83
    type                           shift and go to state 84
    typeProjectionModifier         shift and go to state 85
    typeModifiers                  shift and go to state 35
    optype                         shift and go to state 36
    varianceModifier               shift and go to state 86
    typeModifier                   shift and go to state 37
    parenthesizedType              shift and go to state 38
    functionType                   shift and go to state 39
    userType                       shift and go to state 40
    receiverType                   shift and go to state 41
    functionTypeParameters         shift and go to state 42
    simpleUserType                 shift and go to state 43
    simpleIdentifier               shift and go to state 44

state 65

    (3) functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .

    FUN             reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    $end            reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    FOR             reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    WHILE           reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    DO              reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    ID              reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    CROSSINLINE     reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    IMPORT          reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    INIT            reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    NOINLINE        reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    OUT             reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    VARARG          reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    WHERE           reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    LPAREN          reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    LITERAL_STRING  reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    DOISP           reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    LCCT            reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    IF              reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    RETURN          reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    RETURN_AT       reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    CONTINUE        reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    CONTINUE_AT     reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    BREAK           reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    BREAK_AT        reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    RCHAVE          reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    INCREMENTO      reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    DECREMENTO      reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    MINUS           reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    PLUS            reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    NOT             reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    SUSPEND         reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    MAIORIGUAL      reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    MENORIGUAL      reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    MULTIGUAL       reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    DIVIGUAL        reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    MODIGUAL        reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    MENOR           reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    PONTO           reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    COLONCOLON      reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    AS              reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    OR              reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    AND             reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    DIFERENTE       reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    IDENTIDADE      reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    IGUALDADE       reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    SEMIDENTIDADE   reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    MAIOR           reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    IN              reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    NOT_IN          reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    IS              reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    NOT_IS          reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    ELVIS           reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    PONTOPONTO      reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    MULT            reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    DIVIDE          reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    MOD             reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    LCHAVE          reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    PV              reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    ELSE            reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
