Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
    FUN             reduce using rule 79 (asExpression -> unaryExpression .)
    $end            reduce using rule 79 (asExpression -> unaryExpression .)
    RPAREN          reduce using rule 79 (asExpression -> unaryExpression .)
    IF              reduce using rule 79 (asExpression -> unaryExpression .)
    FOR             reduce using rule 79 (asExpression -> unaryExpression .)
    WHILE           reduce using rule 79 (asExpression -> unaryExpression .)
    DO              reduce using rule 79 (asExpression -> unaryExpression .)
    PV              reduce using rule 79 (asExpression -> unaryExpression .)
    VAR             reduce using rule 79 (asExpression -> unaryExpression .)
    VAL             reduce using rule 79 (asExpression -> unaryExpression .)
    ID              reduce using rule 79 (asExpression -> unaryExpression .)
    RETURN          reduce using rule 79 (asExpression -> unaryExpression .)
    CONTINUE        reduce using rule 79 (asExpression -> unaryExpression .)
    BREAK           reduce using rule 79 (asExpression -> unaryExpression .)
    RCHAVE          reduce using rule 79 (asExpression -> unaryExpression .)
    ELSE            reduce using rule 79 (asExpression -> unaryExpression .)
    AS              shift and go to state 102

    asOperator                     shift and go to state 101

state 33

    (81) unaryExpression -> unaryOperator . primaryExpression
    (86) primaryExpression -> . NULL
    (87) primaryExpression -> . TRUE
    (88) primaryExpression -> . FALSE
    (89) primaryExpression -> . NUMBER
    (90) primaryExpression -> . LITERAL_STRING
    (91) primaryExpression -> . ID
    (92) primaryExpression -> . chamadaDeFuncao
    (93) primaryExpression -> . parenthesizedExpression
    (47) chamadaDeFuncao -> . ID LPAREN RPAREN
    (48) chamadaDeFuncao -> . ID LPAREN parametersFunction RPAREN
    (97) parenthesizedExpression -> . LPAREN expression RPAREN

    NULL            shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    NUMBER          shift and go to state 43
    LITERAL_STRING  shift and go to state 44
    ID              shift and go to state 45
    LPAREN          shift and go to state 48

    primaryExpression              shift and go to state 103
    chamadaDeFuncao                shift and go to state 46
    parenthesizedExpression        shift and go to state 47

state 34

    (82) unaryExpression -> primaryExpression .
    (83) unaryExpression -> primaryExpression . postfixUnaryOperator
    (84) postfixUnaryOperator -> . INCREMENTO
    (85) postfixUnaryOperator -> . DECREMENTO

    AS              reduce using rule 82 (unaryExpression -> primaryExpression .)
    MULT            reduce using rule 82 (unaryExpression -> primaryExpression .)
    DIVIDE          reduce using rule 82 (unaryExpression -> primaryExpression .)
    MOD             reduce using rule 82 (unaryExpression -> primaryExpression .)
    PLUS            reduce using rule 82 (unaryExpression -> primaryExpression .)
    MINUS           reduce using rule 82 (unaryExpression -> primaryExpression .)
    PONTOPONTO      reduce using rule 82 (unaryExpression -> primaryExpression .)
    ELVIS           reduce using rule 82 (unaryExpression -> primaryExpression .)
    MENOR           reduce using rule 82 (unaryExpression -> primaryExpression .)
    MAIOR           reduce using rule 82 (unaryExpression -> primaryExpression .)
    MENORIGUAL      reduce using rule 82 (unaryExpression -> primaryExpression .)
    MAIORIGUAL      reduce using rule 82 (unaryExpression -> primaryExpression .)
    IN              reduce using rule 82 (unaryExpression -> primaryExpression .)
    NOT_IN          reduce using rule 82 (unaryExpression -> primaryExpression .)
    IS              reduce using rule 82 (unaryExpression -> primaryExpression .)
    NOT_IS          reduce using rule 82 (unaryExpression -> primaryExpression .)
    DIFERENTE       reduce using rule 82 (unaryExpression -> primaryExpression .)
    IDENTIDADE      reduce using rule 82 (unaryExpression -> primaryExpression .)
    IGUALDADE       reduce using rule 82 (unaryExpression -> primaryExpression .)
    SEMIDENTIDADE   reduce using rule 82 (unaryExpression -> primaryExpression .)
    AND             reduce using rule 82 (unaryExpression -> primaryExpression .)
    OR              reduce using rule 82 (unaryExpression -> primaryExpression .)
    FUN             reduce using rule 82 (unaryExpression -> primaryExpression .)
    $end            reduce using rule 82 (unaryExpression -> primaryExpression .)
    RPAREN          reduce using rule 82 (unaryExpression -> primaryExpression .)
    IF              reduce using rule 82 (unaryExpression -> primaryExpression .)
    FOR             reduce using rule 82 (unaryExpression -> primaryExpression .)
    WHILE           reduce using rule 82 (unaryExpression -> primaryExpression .)
    DO              reduce using rule 82 (unaryExpression -> primaryExpression .)
    PV              reduce using rule 82 (unaryExpression -> primaryExpression .)
    VAR             reduce using rule 82 (unaryExpression -> primaryExpression .)
    VAL             reduce using rule 82 (unaryExpression -> primaryExpression .)
    ID              reduce using rule 82 (unaryExpression -> primaryExpression .)
    RETURN          reduce using rule 82 (unaryExpression -> primaryExpression .)
    CONTINUE        reduce using rule 82 (unaryExpression -> primaryExpression .)
    BREAK           reduce using rule 82 (unaryExpression -> primaryExpression .)
    RCHAVE          reduce using rule 82 (unaryExpression -> primaryExpression .)
    ELSE            reduce using rule 82 (unaryExpression -> primaryExpression .)
    INCREMENTO      shift and go to state 105
    DECREMENTO      shift and go to state 106

    postfixUnaryOperator           shift and go to state 104

state 35

    (122) unaryOperator -> INCREMENTO .

    NULL            reduce using rule 122 (unaryOperator -> INCREMENTO .)
    TRUE            reduce using rule 122 (unaryOperator -> INCREMENTO .)
    FALSE           reduce using rule 122 (unaryOperator -> INCREMENTO .)
    NUMBER          reduce using rule 122 (unaryOperator -> INCREMENTO .)
    LITERAL_STRING  reduce using rule 122 (unaryOperator -> INCREMENTO .)
    ID              reduce using rule 122 (unaryOperator -> INCREMENTO .)
    LPAREN          reduce using rule 122 (unaryOperator -> INCREMENTO .)


state 36

    (123) unaryOperator -> DECREMENTO .

    NULL            reduce using rule 123 (unaryOperator -> DECREMENTO .)
    TRUE            reduce using rule 123 (unaryOperator -> DECREMENTO .)
    FALSE           reduce using rule 123 (unaryOperator -> DECREMENTO .)
    NUMBER          reduce using rule 123 (unaryOperator -> DECREMENTO .)
    LITERAL_STRING  reduce using rule 123 (unaryOperator -> DECREMENTO .)
    ID              reduce using rule 123 (unaryOperator -> DECREMENTO .)
    LPAREN          reduce using rule 123 (unaryOperator -> DECREMENTO .)


state 37

    (124) unaryOperator -> MINUS .

    NULL            reduce using rule 124 (unaryOperator -> MINUS .)
    TRUE            reduce using rule 124 (unaryOperator -> MINUS .)
    FALSE           reduce using rule 124 (unaryOperator -> MINUS .)
    NUMBER          reduce using rule 124 (unaryOperator -> MINUS .)
    LITERAL_STRING  reduce using rule 124 (unaryOperator -> MINUS .)
    ID              reduce using rule 124 (unaryOperator -> MINUS .)
    LPAREN          reduce using rule 124 (unaryOperator -> MINUS .)


state 38

    (125) unaryOperator -> PLUS .

    NULL            reduce using rule 125 (unaryOperator -> PLUS .)
    TRUE            reduce using rule 125 (unaryOperator -> PLUS .)
    FALSE           reduce using rule 125 (unaryOperator -> PLUS .)
    NUMBER          reduce using rule 125 (unaryOperator -> PLUS .)
    LITERAL_STRING  reduce using rule 125 (unaryOperator -> PLUS .)
    ID              reduce using rule 125 (unaryOperator -> PLUS .)
    LPAREN          reduce using rule 125 (unaryOperator -> PLUS .)


state 39

    (126) unaryOperator -> NOT .

    NULL            reduce using rule 126 (unaryOperator -> NOT .)
    TRUE            reduce using rule 126 (unaryOperator -> NOT .)
    FALSE           reduce using rule 126 (unaryOperator -> NOT .)
    NUMBER          reduce using rule 126 (unaryOperator -> NOT .)
    LITERAL_STRING  reduce using rule 126 (unaryOperator -> NOT .)
    ID              reduce using rule 126 (unaryOperator -> NOT .)
    LPAREN          reduce using rule 126 (unaryOperator -> NOT .)


state 40

    (86) primaryExpression -> NULL .

    INCREMENTO      reduce using rule 86 (primaryExpression -> NULL .)
    DECREMENTO      reduce using rule 86 (primaryExpression -> NULL .)
    AS              reduce using rule 86 (primaryExpression -> NULL .)
    MULT            reduce using rule 86 (primaryExpression -> NULL .)
    DIVIDE          reduce using rule 86 (primaryExpression -> NULL .)
    MOD             reduce using rule 86 (primaryExpression -> NULL .)
    PLUS            reduce using rule 86 (primaryExpression -> NULL .)
    MINUS           reduce using rule 86 (primaryExpression -> NULL .)
    PONTOPONTO      reduce using rule 86 (primaryExpression -> NULL .)
    ELVIS           reduce using rule 86 (primaryExpression -> NULL .)
    MENOR           reduce using rule 86 (primaryExpression -> NULL .)
    MAIOR           reduce using rule 86 (primaryExpression -> NULL .)
    MENORIGUAL      reduce using rule 86 (primaryExpression -> NULL .)
    MAIORIGUAL      reduce using rule 86 (primaryExpression -> NULL .)
    IN              reduce using rule 86 (primaryExpression -> NULL .)
    NOT_IN          reduce using rule 86 (primaryExpression -> NULL .)
    IS              reduce using rule 86 (primaryExpression -> NULL .)
    NOT_IS          reduce using rule 86 (primaryExpression -> NULL .)
    DIFERENTE       reduce using rule 86 (primaryExpression -> NULL .)
    IDENTIDADE      reduce using rule 86 (primaryExpression -> NULL .)
    IGUALDADE       reduce using rule 86 (primaryExpression -> NULL .)
    SEMIDENTIDADE   reduce using rule 86 (primaryExpression -> NULL .)
    AND             reduce using rule 86 (primaryExpression -> NULL .)
    OR              reduce using rule 86 (primaryExpression -> NULL .)
    FUN             reduce using rule 86 (primaryExpression -> NULL .)
    $end            reduce using rule 86 (primaryExpression -> NULL .)
    RPAREN          reduce using rule 86 (primaryExpression -> NULL .)
    IF              reduce using rule 86 (primaryExpression -> NULL .)
    FOR             reduce using rule 86 (primaryExpression -> NULL .)
    WHILE           reduce using rule 86 (primaryExpression -> NULL .)
    DO              reduce using rule 86 (primaryExpression -> NULL .)
    PV              reduce using rule 86 (primaryExpression -> NULL .)
    VAR             reduce using rule 86 (primaryExpression -> NULL .)
    VAL             reduce using rule 86 (primaryExpression -> NULL .)
    ID              reduce using rule 86 (primaryExpression -> NULL .)
    RETURN          reduce using rule 86 (primaryExpression -> NULL .)
    CONTINUE        reduce using rule 86 (primaryExpression -> NULL .)
    BREAK           reduce using rule 86 (primaryExpression -> NULL .)
    RCHAVE          reduce using rule 86 (primaryExpression -> NULL .)
    ELSE            reduce using rule 86 (primaryExpression -> NULL .)
    COMMA           reduce using rule 86 (primaryExpression -> NULL .)


state 41

    (87) primaryExpression -> TRUE .

    INCREMENTO      reduce using rule 87 (primaryExpression -> TRUE .)
    DECREMENTO      reduce using rule 87 (primaryExpression -> TRUE .)
    AS              reduce using rule 87 (primaryExpression -> TRUE .)
    MULT            reduce using rule 87 (primaryExpression -> TRUE .)
    DIVIDE          reduce using rule 87 (primaryExpression -> TRUE .)
    MOD             reduce using rule 87 (primaryExpression -> TRUE .)
    PLUS            reduce using rule 87 (primaryExpression -> TRUE .)
    MINUS           reduce using rule 87 (primaryExpression -> TRUE .)
    PONTOPONTO      reduce using rule 87 (primaryExpression -> TRUE .)
    ELVIS           reduce using rule 87 (primaryExpression -> TRUE .)
    MENOR           reduce using rule 87 (primaryExpression -> TRUE .)
    MAIOR           reduce using rule 87 (primaryExpression -> TRUE .)
    MENORIGUAL      reduce using rule 87 (primaryExpression -> TRUE .)
    MAIORIGUAL      reduce using rule 87 (primaryExpression -> TRUE .)
    IN              reduce using rule 87 (primaryExpression -> TRUE .)
    NOT_IN          reduce using rule 87 (primaryExpression -> TRUE .)
    IS              reduce using rule 87 (primaryExpression -> TRUE .)
    NOT_IS          reduce using rule 87 (primaryExpression -> TRUE .)
    DIFERENTE       reduce using rule 87 (primaryExpression -> TRUE .)
    IDENTIDADE      reduce using rule 87 (primaryExpression -> TRUE .)
    IGUALDADE       reduce using rule 87 (primaryExpression -> TRUE .)
    SEMIDENTIDADE   reduce using rule 87 (primaryExpression -> TRUE .)
    AND             reduce using rule 87 (primaryExpression -> TRUE .)
    OR              reduce using rule 87 (primaryExpression -> TRUE .)
    FUN             reduce using rule 87 (primaryExpression -> TRUE .)
    $end            reduce using rule 87 (primaryExpression -> TRUE .)
    RPAREN          reduce using rule 87 (primaryExpression -> TRUE .)
    IF              reduce using rule 87 (primaryExpression -> TRUE .)
    FOR             reduce using rule 87 (primaryExpression -> TRUE .)
    WHILE           reduce using rule 87 (primaryExpression -> TRUE .)
    DO              reduce using rule 87 (primaryExpression -> TRUE .)
    PV              reduce using rule 87 (primaryExpression -> TRUE .)
    VAR             reduce using rule 87 (primaryExpression -> TRUE .)
    VAL             reduce using rule 87 (primaryExpression -> TRUE .)
    ID              reduce using rule 87 (primaryExpression -> TRUE .)
    RETURN          reduce using rule 87 (primaryExpression -> TRUE .)
    CONTINUE        reduce using rule 87 (primaryExpression -> TRUE .)
    BREAK           reduce using rule 87 (primaryExpression -> TRUE .)
    RCHAVE          reduce using rule 87 (primaryExpression -> TRUE .)
    ELSE            reduce using rule 87 (primaryExpression -> TRUE .)
    COMMA           reduce using rule 87 (primaryExpression -> TRUE .)


state 42

    (88) primaryExpression -> FALSE .

    INCREMENTO      reduce using rule 88 (primaryExpression -> FALSE .)
    DECREMENTO      reduce using rule 88 (primaryExpression -> FALSE .)
    AS              reduce using rule 88 (primaryExpression -> FALSE .)
    MULT            reduce using rule 88 (primaryExpression -> FALSE .)
    DIVIDE          reduce using rule 88 (primaryExpression -> FALSE .)
    MOD             reduce using rule 88 (primaryExpression -> FALSE .)
    PLUS            reduce using rule 88 (primaryExpression -> FALSE .)
    MINUS           reduce using rule 88 (primaryExpression -> FALSE .)
    PONTOPONTO      reduce using rule 88 (primaryExpression -> FALSE .)
    ELVIS           reduce using rule 88 (primaryExpression -> FALSE .)
    MENOR           reduce using rule 88 (primaryExpression -> FALSE .)
    MAIOR           reduce using rule 88 (primaryExpression -> FALSE .)
    MENORIGUAL      reduce using rule 88 (primaryExpression -> FALSE .)
    MAIORIGUAL      reduce using rule 88 (primaryExpression -> FALSE .)
    IN              reduce using rule 88 (primaryExpression -> FALSE .)
    NOT_IN          reduce using rule 88 (primaryExpression -> FALSE .)
    IS              reduce using rule 88 (primaryExpression -> FALSE .)
    NOT_IS          reduce using rule 88 (primaryExpression -> FALSE .)
    DIFERENTE       reduce using rule 88 (primaryExpression -> FALSE .)
    IDENTIDADE      reduce using rule 88 (primaryExpression -> FALSE .)
    IGUALDADE       reduce using rule 88 (primaryExpression -> FALSE .)
    SEMIDENTIDADE   reduce using rule 88 (primaryExpression -> FALSE .)
    AND             reduce using rule 88 (primaryExpression -> FALSE .)
    OR              reduce using rule 88 (primaryExpression -> FALSE .)
    FUN             reduce using rule 88 (primaryExpression -> FALSE .)
    $end            reduce using rule 88 (primaryExpression -> FALSE .)
    RPAREN          reduce using rule 88 (primaryExpression -> FALSE .)
    IF              reduce using rule 88 (primaryExpression -> FALSE .)
    FOR             reduce using rule 88 (primaryExpression -> FALSE .)
    WHILE           reduce using rule 88 (primaryExpression -> FALSE .)
    DO              reduce using rule 88 (primaryExpression -> FALSE .)
    PV              reduce using rule 88 (primaryExpression -> FALSE .)
    VAR             reduce using rule 88 (primaryExpression -> FALSE .)
    VAL             reduce using rule 88 (primaryExpression -> FALSE .)
    ID              reduce using rule 88 (primaryExpression -> FALSE .)
    RETURN          reduce using rule 88 (primaryExpression -> FALSE .)
    CONTINUE        reduce using rule 88 (primaryExpression -> FALSE .)
    BREAK           reduce using rule 88 (primaryExpression -> FALSE .)
    RCHAVE          reduce using rule 88 (primaryExpression -> FALSE .)
    ELSE            reduce using rule 88 (primaryExpression -> FALSE .)
    COMMA           reduce using rule 88 (primaryExpression -> FALSE .)


state 43

    (89) primaryExpression -> NUMBER .

    INCREMENTO      reduce using rule 89 (primaryExpression -> NUMBER .)
    DECREMENTO      reduce using rule 89 (primaryExpression -> NUMBER .)
    AS              reduce using rule 89 (primaryExpression -> NUMBER .)
    MULT            reduce using rule 89 (primaryExpression -> NUMBER .)
    DIVIDE          reduce using rule 89 (primaryExpression -> NUMBER .)
    MOD             reduce using rule 89 (primaryExpression -> NUMBER .)
    PLUS            reduce using rule 89 (primaryExpression -> NUMBER .)
    MINUS           reduce using rule 89 (primaryExpression -> NUMBER .)
    PONTOPONTO      reduce using rule 89 (primaryExpression -> NUMBER .)
    ELVIS           reduce using rule 89 (primaryExpression -> NUMBER .)
    MENOR           reduce using rule 89 (primaryExpression -> NUMBER .)
    MAIOR           reduce using rule 89 (primaryExpression -> NUMBER .)
    MENORIGUAL      reduce using rule 89 (primaryExpression -> NUMBER .)
    MAIORIGUAL      reduce using rule 89 (primaryExpression -> NUMBER .)
    IN              reduce using rule 89 (primaryExpression -> NUMBER .)
    NOT_IN          reduce using rule 89 (primaryExpression -> NUMBER .)
    IS              reduce using rule 89 (primaryExpression -> NUMBER .)
    NOT_IS          reduce using rule 89 (primaryExpression -> NUMBER .)
    DIFERENTE       reduce using rule 89 (primaryExpression -> NUMBER .)
    IDENTIDADE      reduce using rule 89 (primaryExpression -> NUMBER .)
    IGUALDADE       reduce using rule 89 (primaryExpression -> NUMBER .)
    SEMIDENTIDADE   reduce using rule 89 (primaryExpression -> NUMBER .)
    AND             reduce using rule 89 (primaryExpression -> NUMBER .)
    OR              reduce using rule 89 (primaryExpression -> NUMBER .)
    FUN             reduce using rule 89 (primaryExpression -> NUMBER .)
    $end            reduce using rule 89 (primaryExpression -> NUMBER .)
    RPAREN          reduce using rule 89 (primaryExpression -> NUMBER .)
    IF              reduce using rule 89 (primaryExpression -> NUMBER .)
    FOR             reduce using rule 89 (primaryExpression -> NUMBER .)
    WHILE           reduce using rule 89 (primaryExpression -> NUMBER .)
    DO              reduce using rule 89 (primaryExpression -> NUMBER .)
    PV              reduce using rule 89 (primaryExpression -> NUMBER .)
    VAR             reduce using rule 89 (primaryExpression -> NUMBER .)
    VAL             reduce using rule 89 (primaryExpression -> NUMBER .)
    ID              reduce using rule 89 (primaryExpression -> NUMBER .)
    RETURN          reduce using rule 89 (primaryExpression -> NUMBER .)
    CONTINUE        reduce using rule 89 (primaryExpression -> NUMBER .)
    BREAK           reduce using rule 89 (primaryExpression -> NUMBER .)
    RCHAVE          reduce using rule 89 (primaryExpression -> NUMBER .)
    ELSE            reduce using rule 89 (primaryExpression -> NUMBER .)
    COMMA           reduce using rule 89 (primaryExpression -> NUMBER .)


state 44

    (90) primaryExpression -> LITERAL_STRING .

    INCREMENTO      reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    DECREMENTO      reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    AS              reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    MULT            reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    DIVIDE          reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    MOD             reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    PLUS            reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    MINUS           reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    PONTOPONTO      reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    ELVIS           reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    MENOR           reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    MAIOR           reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    MENORIGUAL      reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    MAIORIGUAL      reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    IN              reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    NOT_IN          reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    IS              reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    NOT_IS          reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    DIFERENTE       reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    IDENTIDADE      reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    IGUALDADE       reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    SEMIDENTIDADE   reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    AND             reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    OR              reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    FUN             reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    $end            reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    RPAREN          reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    IF              reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    FOR             reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    WHILE           reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    DO              reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    PV              reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    VAR             reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    VAL             reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    ID              reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    RETURN          reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    CONTINUE        reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    BREAK           reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    RCHAVE          reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    ELSE            reduce using rule 90 (primaryExpression -> LITERAL_STRING .)
    COMMA           reduce using rule 90 (primaryExpression -> LITERAL_STRING .)


state 45

    (91) primaryExpression -> ID .
    (47) chamadaDeFuncao -> ID . LPAREN RPAREN
    (48) chamadaDeFuncao -> ID . LPAREN parametersFunction RPAREN

    INCREMENTO      reduce using rule 91 (primaryExpression -> ID .)
    DECREMENTO      reduce using rule 91 (primaryExpression -> ID .)
    AS              reduce using rule 91 (primaryExpression -> ID .)
    MULT            reduce using rule 91 (primaryExpression -> ID .)
    DIVIDE          reduce using rule 91 (primaryExpression -> ID .)
    MOD             reduce using rule 91 (primaryExpression -> ID .)
    PLUS            reduce using rule 91 (primaryExpression -> ID .)
    MINUS           reduce using rule 91 (primaryExpression -> ID .)
    PONTOPONTO      reduce using rule 91 (primaryExpression -> ID .)
    ELVIS           reduce using rule 91 (primaryExpression -> ID .)
    MENOR           reduce using rule 91 (primaryExpression -> ID .)
    MAIOR           reduce using rule 91 (primaryExpression -> ID .)
    MENORIGUAL      reduce using rule 91 (primaryExpression -> ID .)
    MAIORIGUAL      reduce using rule 91 (primaryExpression -> ID .)
    IN              reduce using rule 91 (primaryExpression -> ID .)
    NOT_IN          reduce using rule 91 (primaryExpression -> ID .)
    IS              reduce using rule 91 (primaryExpression -> ID .)
    NOT_IS          reduce using rule 91 (primaryExpression -> ID .)
    DIFERENTE       reduce using rule 91 (primaryExpression -> ID .)
    IDENTIDADE      reduce using rule 91 (primaryExpression -> ID .)
    IGUALDADE       reduce using rule 91 (primaryExpression -> ID .)
    SEMIDENTIDADE   reduce using rule 91 (primaryExpression -> ID .)
    AND             reduce using rule 91 (primaryExpression -> ID .)
    OR              reduce using rule 91 (primaryExpression -> ID .)
    FUN             reduce using rule 91 (primaryExpression -> ID .)
    $end            reduce using rule 91 (primaryExpression -> ID .)
    RPAREN          reduce using rule 91 (primaryExpression -> ID .)
    IF              reduce using rule 91 (primaryExpression -> ID .)
    FOR             reduce using rule 91 (primaryExpression -> ID .)
    WHILE           reduce using rule 91 (primaryExpression -> ID .)
    DO              reduce using rule 91 (primaryExpression -> ID .)
    PV              reduce using rule 91 (primaryExpression -> ID .)
    VAR             reduce using rule 91 (primaryExpression -> ID .)
    VAL             reduce using rule 91 (primaryExpression -> ID .)
    ID              reduce using rule 91 (primaryExpression -> ID .)
    RETURN          reduce using rule 91 (primaryExpression -> ID .)
    CONTINUE        reduce using rule 91 (primaryExpression -> ID .)
    BREAK           reduce using rule 91 (primaryExpression -> ID .)
    RCHAVE          reduce using rule 91 (primaryExpression -> ID .)
    ELSE            reduce using rule 91 (primaryExpression -> ID .)
    COMMA           reduce using rule 91 (primaryExpression -> ID .)
    LPAREN          shift and go to state 107


state 46

    (92) primaryExpression -> chamadaDeFuncao .

    INCREMENTO      reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    DECREMENTO      reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    AS              reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    MULT            reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    DIVIDE          reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    MOD             reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    PLUS            reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    MINUS           reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    PONTOPONTO      reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    ELVIS           reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    MENOR           reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    MAIOR           reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    MENORIGUAL      reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    MAIORIGUAL      reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    IN              reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    NOT_IN          reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    IS              reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    NOT_IS          reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    DIFERENTE       reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    IDENTIDADE      reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    IGUALDADE       reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    SEMIDENTIDADE   reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    AND             reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    OR              reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    FUN             reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    $end            reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    RPAREN          reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    IF              reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    FOR             reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    WHILE           reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    DO              reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    PV              reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    VAR             reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    VAL             reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    ID              reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    RETURN          reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    CONTINUE        reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    BREAK           reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    RCHAVE          reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    ELSE            reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)
    COMMA           reduce using rule 92 (primaryExpression -> chamadaDeFuncao .)


state 47

    (93) primaryExpression -> parenthesizedExpression .

    INCREMENTO      reduce using rule 93 (primaryExpression -> parenthesizedExpression .)
    DECREMENTO      reduce using rule 93 (primaryExpression -> parenthesizedExpression .)
    AS              reduce using rule 93 (primaryExpression -> parenthesizedExpression .)
    MULT            reduce using rule 93 (primaryExpression -> parenthesizedExpression .)
    DIVIDE          reduce using rule 93 (primaryExpression -> parenthesizedExpression .)
    MOD             reduce using rule 93 (primaryExpression -> parenthesizedExpression .)
    PLUS            reduce using rule 93 (primaryExpression -> parenthesizedExpression .)
    MINUS           reduce using rule 93 (primaryExpression -> parenthesizedExpression .)
    PONTOPONTO      reduce using rule 93 (primaryExpression -> parenthesizedExpression .)
    ELVIS           reduce using rule 93 (primaryExpression -> parenthesizedExpression .)
    MENOR           reduce using rule 93 (primaryExpression -> parenthesizedExpression .)
    MAIOR           reduce using rule 93 (primaryExpression -> parenthesizedExpression .)
    MENORIGUAL      reduce using rule 93 (primaryExpression -> parenthesizedExpression .)
    MAIORIGUAL      reduce using rule 93 (primaryExpression -> parenthesizedExpression .)
