Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    DOUBLE
    FLOAT
    INT
    STRING

Grammar

Rule 0     S' -> kotlinFile
    WHILE           reduce using rule 276 (simpleIdentifier -> CONST .)
    DO              reduce using rule 276 (simpleIdentifier -> CONST .)
    LITERAL_STRING  reduce using rule 276 (simpleIdentifier -> CONST .)
    IF              reduce using rule 276 (simpleIdentifier -> CONST .)
    RETURN          reduce using rule 276 (simpleIdentifier -> CONST .)
    RETURN_AT       reduce using rule 276 (simpleIdentifier -> CONST .)
    CONTINUE        reduce using rule 276 (simpleIdentifier -> CONST .)
    CONTINUE_AT     reduce using rule 276 (simpleIdentifier -> CONST .)
    BREAK           reduce using rule 276 (simpleIdentifier -> CONST .)
    BREAK_AT        reduce using rule 276 (simpleIdentifier -> CONST .)
    NOT             reduce using rule 276 (simpleIdentifier -> CONST .)
    SUSPEND         reduce using rule 276 (simpleIdentifier -> CONST .)
    LCHAVE          reduce using rule 276 (simpleIdentifier -> CONST .)
    $end            reduce using rule 276 (simpleIdentifier -> CONST .)
    COMMA           reduce using rule 276 (simpleIdentifier -> CONST .)
    RPAREN          reduce using rule 276 (simpleIdentifier -> CONST .)
    RCCT            reduce using rule 276 (simpleIdentifier -> CONST .)
    PV              reduce using rule 276 (simpleIdentifier -> CONST .)
    ELSE            reduce using rule 276 (simpleIdentifier -> CONST .)
    SETA            reduce using rule 276 (simpleIdentifier -> CONST .)
    CLASS           reduce using rule 276 (simpleIdentifier -> CONST .)


state 16

    (277) simpleIdentifier -> CONSTRUCTOR .

    LPAREN          reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    DOISP           reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    ATRIBUICAO      reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    INCREMENTO      reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    DECREMENTO      reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    MENOR           reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    LCCT            reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    COLONCOLON      reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    PONTO           reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    RCHAVE          reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    AS              reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    MAISIGUAL       reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    MENOSIGUAL      reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    MULTIGUAL       reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    DIVIGUAL        reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    MODIGUAL        reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    MULT            reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    DIVIDE          reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    MOD             reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    PLUS            reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    MINUS           reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    PONTOPONTO      reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    ID              reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    CROSSINLINE     reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    IMPORT          reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    INIT            reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    NOINLINE        reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    OUT             reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    VARARG          reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    WHERE           reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    OBJECT          reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    CONST           reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    CONSTRUCTOR     reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    EOF             reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    FALSE           reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    FUNCTION        reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    NULL            reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    NULLABLE        reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    NUMBER          reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    OPERATOR        reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    SMARTCAST       reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    THIS            reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    TRUE            reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    VAL             reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    VAR             reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    WHEN            reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    LONG            reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    ARRAY           reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    ELVIS           reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    IN              reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    NOT_IN          reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    IS              reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    NOT_IS          reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    MAIOR           reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    MENORIGUAL      reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    MAIORIGUAL      reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    DIFERENTE       reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    IDENTIDADE      reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    IGUALDADE       reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    SEMIDENTIDADE   reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    AND             reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    OR              reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    FUN             reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    FOR             reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    WHILE           reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    DO              reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    LITERAL_STRING  reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    IF              reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    RETURN          reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    RETURN_AT       reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    CONTINUE        reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    CONTINUE_AT     reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    BREAK           reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    BREAK_AT        reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    NOT             reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    SUSPEND         reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    LCHAVE          reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    $end            reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    COMMA           reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    RPAREN          reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    RCCT            reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    PV              reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    ELSE            reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    SETA            reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)
    CLASS           reduce using rule 277 (simpleIdentifier -> CONSTRUCTOR .)


state 17

    (278) simpleIdentifier -> EOF .

    LPAREN          reduce using rule 278 (simpleIdentifier -> EOF .)
    DOISP           reduce using rule 278 (simpleIdentifier -> EOF .)
    ATRIBUICAO      reduce using rule 278 (simpleIdentifier -> EOF .)
    INCREMENTO      reduce using rule 278 (simpleIdentifier -> EOF .)
    DECREMENTO      reduce using rule 278 (simpleIdentifier -> EOF .)
    MENOR           reduce using rule 278 (simpleIdentifier -> EOF .)
    LCCT            reduce using rule 278 (simpleIdentifier -> EOF .)
    COLONCOLON      reduce using rule 278 (simpleIdentifier -> EOF .)
    PONTO           reduce using rule 278 (simpleIdentifier -> EOF .)
    RCHAVE          reduce using rule 278 (simpleIdentifier -> EOF .)
    AS              reduce using rule 278 (simpleIdentifier -> EOF .)
    MAISIGUAL       reduce using rule 278 (simpleIdentifier -> EOF .)
    MENOSIGUAL      reduce using rule 278 (simpleIdentifier -> EOF .)
    MULTIGUAL       reduce using rule 278 (simpleIdentifier -> EOF .)
    DIVIGUAL        reduce using rule 278 (simpleIdentifier -> EOF .)
    MODIGUAL        reduce using rule 278 (simpleIdentifier -> EOF .)
    MULT            reduce using rule 278 (simpleIdentifier -> EOF .)
    DIVIDE          reduce using rule 278 (simpleIdentifier -> EOF .)
    MOD             reduce using rule 278 (simpleIdentifier -> EOF .)
    PLUS            reduce using rule 278 (simpleIdentifier -> EOF .)
    MINUS           reduce using rule 278 (simpleIdentifier -> EOF .)
    PONTOPONTO      reduce using rule 278 (simpleIdentifier -> EOF .)
    ID              reduce using rule 278 (simpleIdentifier -> EOF .)
    CROSSINLINE     reduce using rule 278 (simpleIdentifier -> EOF .)
    IMPORT          reduce using rule 278 (simpleIdentifier -> EOF .)
    INIT            reduce using rule 278 (simpleIdentifier -> EOF .)
    NOINLINE        reduce using rule 278 (simpleIdentifier -> EOF .)
    OUT             reduce using rule 278 (simpleIdentifier -> EOF .)
    VARARG          reduce using rule 278 (simpleIdentifier -> EOF .)
    WHERE           reduce using rule 278 (simpleIdentifier -> EOF .)
    OBJECT          reduce using rule 278 (simpleIdentifier -> EOF .)
    CONST           reduce using rule 278 (simpleIdentifier -> EOF .)
    CONSTRUCTOR     reduce using rule 278 (simpleIdentifier -> EOF .)
    EOF             reduce using rule 278 (simpleIdentifier -> EOF .)
    FALSE           reduce using rule 278 (simpleIdentifier -> EOF .)
    FUNCTION        reduce using rule 278 (simpleIdentifier -> EOF .)
    NULL            reduce using rule 278 (simpleIdentifier -> EOF .)
    NULLABLE        reduce using rule 278 (simpleIdentifier -> EOF .)
    NUMBER          reduce using rule 278 (simpleIdentifier -> EOF .)
    OPERATOR        reduce using rule 278 (simpleIdentifier -> EOF .)
    SMARTCAST       reduce using rule 278 (simpleIdentifier -> EOF .)
    THIS            reduce using rule 278 (simpleIdentifier -> EOF .)
    TRUE            reduce using rule 278 (simpleIdentifier -> EOF .)
    VAL             reduce using rule 278 (simpleIdentifier -> EOF .)
    VAR             reduce using rule 278 (simpleIdentifier -> EOF .)
    WHEN            reduce using rule 278 (simpleIdentifier -> EOF .)
    LONG            reduce using rule 278 (simpleIdentifier -> EOF .)
    ARRAY           reduce using rule 278 (simpleIdentifier -> EOF .)
    ELVIS           reduce using rule 278 (simpleIdentifier -> EOF .)
    IN              reduce using rule 278 (simpleIdentifier -> EOF .)
    NOT_IN          reduce using rule 278 (simpleIdentifier -> EOF .)
    IS              reduce using rule 278 (simpleIdentifier -> EOF .)
    NOT_IS          reduce using rule 278 (simpleIdentifier -> EOF .)
    MAIOR           reduce using rule 278 (simpleIdentifier -> EOF .)
    MENORIGUAL      reduce using rule 278 (simpleIdentifier -> EOF .)
    MAIORIGUAL      reduce using rule 278 (simpleIdentifier -> EOF .)
    DIFERENTE       reduce using rule 278 (simpleIdentifier -> EOF .)
    IDENTIDADE      reduce using rule 278 (simpleIdentifier -> EOF .)
    IGUALDADE       reduce using rule 278 (simpleIdentifier -> EOF .)
    SEMIDENTIDADE   reduce using rule 278 (simpleIdentifier -> EOF .)
    AND             reduce using rule 278 (simpleIdentifier -> EOF .)
    OR              reduce using rule 278 (simpleIdentifier -> EOF .)
    FUN             reduce using rule 278 (simpleIdentifier -> EOF .)
    FOR             reduce using rule 278 (simpleIdentifier -> EOF .)
    WHILE           reduce using rule 278 (simpleIdentifier -> EOF .)
    DO              reduce using rule 278 (simpleIdentifier -> EOF .)
    LITERAL_STRING  reduce using rule 278 (simpleIdentifier -> EOF .)
    IF              reduce using rule 278 (simpleIdentifier -> EOF .)
    RETURN          reduce using rule 278 (simpleIdentifier -> EOF .)
    RETURN_AT       reduce using rule 278 (simpleIdentifier -> EOF .)
    CONTINUE        reduce using rule 278 (simpleIdentifier -> EOF .)
    CONTINUE_AT     reduce using rule 278 (simpleIdentifier -> EOF .)
    BREAK           reduce using rule 278 (simpleIdentifier -> EOF .)
    BREAK_AT        reduce using rule 278 (simpleIdentifier -> EOF .)
    NOT             reduce using rule 278 (simpleIdentifier -> EOF .)
    SUSPEND         reduce using rule 278 (simpleIdentifier -> EOF .)
    LCHAVE          reduce using rule 278 (simpleIdentifier -> EOF .)
    $end            reduce using rule 278 (simpleIdentifier -> EOF .)
    COMMA           reduce using rule 278 (simpleIdentifier -> EOF .)
    RPAREN          reduce using rule 278 (simpleIdentifier -> EOF .)
    RCCT            reduce using rule 278 (simpleIdentifier -> EOF .)
    PV              reduce using rule 278 (simpleIdentifier -> EOF .)
    ELSE            reduce using rule 278 (simpleIdentifier -> EOF .)
    SETA            reduce using rule 278 (simpleIdentifier -> EOF .)
    CLASS           reduce using rule 278 (simpleIdentifier -> EOF .)


state 18

    (279) simpleIdentifier -> FALSE .

    LPAREN          reduce using rule 279 (simpleIdentifier -> FALSE .)
    DOISP           reduce using rule 279 (simpleIdentifier -> FALSE .)
    ATRIBUICAO      reduce using rule 279 (simpleIdentifier -> FALSE .)
    INCREMENTO      reduce using rule 279 (simpleIdentifier -> FALSE .)
    DECREMENTO      reduce using rule 279 (simpleIdentifier -> FALSE .)
    MENOR           reduce using rule 279 (simpleIdentifier -> FALSE .)
    LCCT            reduce using rule 279 (simpleIdentifier -> FALSE .)
    COLONCOLON      reduce using rule 279 (simpleIdentifier -> FALSE .)
    PONTO           reduce using rule 279 (simpleIdentifier -> FALSE .)
    RCHAVE          reduce using rule 279 (simpleIdentifier -> FALSE .)
    AS              reduce using rule 279 (simpleIdentifier -> FALSE .)
    MAISIGUAL       reduce using rule 279 (simpleIdentifier -> FALSE .)
    MENOSIGUAL      reduce using rule 279 (simpleIdentifier -> FALSE .)
    MULTIGUAL       reduce using rule 279 (simpleIdentifier -> FALSE .)
    DIVIGUAL        reduce using rule 279 (simpleIdentifier -> FALSE .)
    MODIGUAL        reduce using rule 279 (simpleIdentifier -> FALSE .)
    MULT            reduce using rule 279 (simpleIdentifier -> FALSE .)
    DIVIDE          reduce using rule 279 (simpleIdentifier -> FALSE .)
    MOD             reduce using rule 279 (simpleIdentifier -> FALSE .)
    PLUS            reduce using rule 279 (simpleIdentifier -> FALSE .)
    MINUS           reduce using rule 279 (simpleIdentifier -> FALSE .)
    PONTOPONTO      reduce using rule 279 (simpleIdentifier -> FALSE .)
    ID              reduce using rule 279 (simpleIdentifier -> FALSE .)
    CROSSINLINE     reduce using rule 279 (simpleIdentifier -> FALSE .)
    IMPORT          reduce using rule 279 (simpleIdentifier -> FALSE .)
    INIT            reduce using rule 279 (simpleIdentifier -> FALSE .)
    NOINLINE        reduce using rule 279 (simpleIdentifier -> FALSE .)
    OUT             reduce using rule 279 (simpleIdentifier -> FALSE .)
    VARARG          reduce using rule 279 (simpleIdentifier -> FALSE .)
    WHERE           reduce using rule 279 (simpleIdentifier -> FALSE .)
    OBJECT          reduce using rule 279 (simpleIdentifier -> FALSE .)
    CONST           reduce using rule 279 (simpleIdentifier -> FALSE .)
    CONSTRUCTOR     reduce using rule 279 (simpleIdentifier -> FALSE .)
    EOF             reduce using rule 279 (simpleIdentifier -> FALSE .)
    FALSE           reduce using rule 279 (simpleIdentifier -> FALSE .)
    FUNCTION        reduce using rule 279 (simpleIdentifier -> FALSE .)
    NULL            reduce using rule 279 (simpleIdentifier -> FALSE .)
    NULLABLE        reduce using rule 279 (simpleIdentifier -> FALSE .)
    NUMBER          reduce using rule 279 (simpleIdentifier -> FALSE .)
    OPERATOR        reduce using rule 279 (simpleIdentifier -> FALSE .)
    SMARTCAST       reduce using rule 279 (simpleIdentifier -> FALSE .)
    THIS            reduce using rule 279 (simpleIdentifier -> FALSE .)
    TRUE            reduce using rule 279 (simpleIdentifier -> FALSE .)
    VAL             reduce using rule 279 (simpleIdentifier -> FALSE .)
    VAR             reduce using rule 279 (simpleIdentifier -> FALSE .)
    WHEN            reduce using rule 279 (simpleIdentifier -> FALSE .)
    LONG            reduce using rule 279 (simpleIdentifier -> FALSE .)
    ARRAY           reduce using rule 279 (simpleIdentifier -> FALSE .)
    ELVIS           reduce using rule 279 (simpleIdentifier -> FALSE .)
    IN              reduce using rule 279 (simpleIdentifier -> FALSE .)
    NOT_IN          reduce using rule 279 (simpleIdentifier -> FALSE .)
    IS              reduce using rule 279 (simpleIdentifier -> FALSE .)
    NOT_IS          reduce using rule 279 (simpleIdentifier -> FALSE .)
    MAIOR           reduce using rule 279 (simpleIdentifier -> FALSE .)
    MENORIGUAL      reduce using rule 279 (simpleIdentifier -> FALSE .)
    MAIORIGUAL      reduce using rule 279 (simpleIdentifier -> FALSE .)
    DIFERENTE       reduce using rule 279 (simpleIdentifier -> FALSE .)
    IDENTIDADE      reduce using rule 279 (simpleIdentifier -> FALSE .)
    IGUALDADE       reduce using rule 279 (simpleIdentifier -> FALSE .)
    SEMIDENTIDADE   reduce using rule 279 (simpleIdentifier -> FALSE .)
    AND             reduce using rule 279 (simpleIdentifier -> FALSE .)
    OR              reduce using rule 279 (simpleIdentifier -> FALSE .)
    FUN             reduce using rule 279 (simpleIdentifier -> FALSE .)
    FOR             reduce using rule 279 (simpleIdentifier -> FALSE .)
    WHILE           reduce using rule 279 (simpleIdentifier -> FALSE .)
    DO              reduce using rule 279 (simpleIdentifier -> FALSE .)
    LITERAL_STRING  reduce using rule 279 (simpleIdentifier -> FALSE .)
    IF              reduce using rule 279 (simpleIdentifier -> FALSE .)
    RETURN          reduce using rule 279 (simpleIdentifier -> FALSE .)
    RETURN_AT       reduce using rule 279 (simpleIdentifier -> FALSE .)
    CONTINUE        reduce using rule 279 (simpleIdentifier -> FALSE .)
    CONTINUE_AT     reduce using rule 279 (simpleIdentifier -> FALSE .)
    BREAK           reduce using rule 279 (simpleIdentifier -> FALSE .)
    BREAK_AT        reduce using rule 279 (simpleIdentifier -> FALSE .)
    NOT             reduce using rule 279 (simpleIdentifier -> FALSE .)
    SUSPEND         reduce using rule 279 (simpleIdentifier -> FALSE .)
    LCHAVE          reduce using rule 279 (simpleIdentifier -> FALSE .)
    $end            reduce using rule 279 (simpleIdentifier -> FALSE .)
    COMMA           reduce using rule 279 (simpleIdentifier -> FALSE .)
    RPAREN          reduce using rule 279 (simpleIdentifier -> FALSE .)
    RCCT            reduce using rule 279 (simpleIdentifier -> FALSE .)
    PV              reduce using rule 279 (simpleIdentifier -> FALSE .)
    ELSE            reduce using rule 279 (simpleIdentifier -> FALSE .)
    SETA            reduce using rule 279 (simpleIdentifier -> FALSE .)
    CLASS           reduce using rule 279 (simpleIdentifier -> FALSE .)


state 19

    (280) simpleIdentifier -> FUNCTION .

    LPAREN          reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    DOISP           reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    ATRIBUICAO      reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    INCREMENTO      reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    DECREMENTO      reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    MENOR           reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    LCCT            reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    COLONCOLON      reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    PONTO           reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    RCHAVE          reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    AS              reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    MAISIGUAL       reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    MENOSIGUAL      reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    MULTIGUAL       reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    DIVIGUAL        reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    MODIGUAL        reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    MULT            reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    DIVIDE          reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    MOD             reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    PLUS            reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    MINUS           reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    PONTOPONTO      reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    ID              reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    CROSSINLINE     reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    IMPORT          reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    INIT            reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    NOINLINE        reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    OUT             reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    VARARG          reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    WHERE           reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    OBJECT          reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    CONST           reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    CONSTRUCTOR     reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    EOF             reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    FALSE           reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    FUNCTION        reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    NULL            reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    NULLABLE        reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    NUMBER          reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    OPERATOR        reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    SMARTCAST       reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    THIS            reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    TRUE            reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    VAL             reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    VAR             reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    WHEN            reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    LONG            reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    ARRAY           reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    ELVIS           reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    IN              reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    NOT_IN          reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    IS              reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    NOT_IS          reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    MAIOR           reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    MENORIGUAL      reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    MAIORIGUAL      reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    DIFERENTE       reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    IDENTIDADE      reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    IGUALDADE       reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    SEMIDENTIDADE   reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    AND             reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    OR              reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    FUN             reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    FOR             reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    WHILE           reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    DO              reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    LITERAL_STRING  reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    IF              reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    RETURN          reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    RETURN_AT       reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    CONTINUE        reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    CONTINUE_AT     reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    BREAK           reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    BREAK_AT        reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    NOT             reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    SUSPEND         reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    LCHAVE          reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    $end            reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    COMMA           reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    RPAREN          reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    RCCT            reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    PV              reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    ELSE            reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    SETA            reduce using rule 280 (simpleIdentifier -> FUNCTION .)
    CLASS           reduce using rule 280 (simpleIdentifier -> FUNCTION .)


state 20

    (281) simpleIdentifier -> NULL .

    LPAREN          reduce using rule 281 (simpleIdentifier -> NULL .)
    DOISP           reduce using rule 281 (simpleIdentifier -> NULL .)
    ATRIBUICAO      reduce using rule 281 (simpleIdentifier -> NULL .)
    INCREMENTO      reduce using rule 281 (simpleIdentifier -> NULL .)
    DECREMENTO      reduce using rule 281 (simpleIdentifier -> NULL .)
    MENOR           reduce using rule 281 (simpleIdentifier -> NULL .)
    LCCT            reduce using rule 281 (simpleIdentifier -> NULL .)
    COLONCOLON      reduce using rule 281 (simpleIdentifier -> NULL .)
    PONTO           reduce using rule 281 (simpleIdentifier -> NULL .)
    RCHAVE          reduce using rule 281 (simpleIdentifier -> NULL .)
    AS              reduce using rule 281 (simpleIdentifier -> NULL .)
    MAISIGUAL       reduce using rule 281 (simpleIdentifier -> NULL .)
    MENOSIGUAL      reduce using rule 281 (simpleIdentifier -> NULL .)
    MULTIGUAL       reduce using rule 281 (simpleIdentifier -> NULL .)
    DIVIGUAL        reduce using rule 281 (simpleIdentifier -> NULL .)
    MODIGUAL        reduce using rule 281 (simpleIdentifier -> NULL .)
    MULT            reduce using rule 281 (simpleIdentifier -> NULL .)
    DIVIDE          reduce using rule 281 (simpleIdentifier -> NULL .)
    MOD             reduce using rule 281 (simpleIdentifier -> NULL .)
    PLUS            reduce using rule 281 (simpleIdentifier -> NULL .)
    MINUS           reduce using rule 281 (simpleIdentifier -> NULL .)
    PONTOPONTO      reduce using rule 281 (simpleIdentifier -> NULL .)
    ID              reduce using rule 281 (simpleIdentifier -> NULL .)
    CROSSINLINE     reduce using rule 281 (simpleIdentifier -> NULL .)
    IMPORT          reduce using rule 281 (simpleIdentifier -> NULL .)
    INIT            reduce using rule 281 (simpleIdentifier -> NULL .)
