Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
    SETA            reduce using rule 27 (type -> optype .)


state 53

    (31) typeModifiers -> typeModifier .
    (32) typeModifiers -> typeModifier . typeModifiers
    (57) receiverType -> typeModifier . rt
    (31) typeModifiers -> . typeModifier
    (32) typeModifiers -> . typeModifier typeModifiers
    (58) rt -> . parenthesizedType
    (33) typeModifier -> . SUSPEND
    (56) parenthesizedType -> . LPAREN type RPAREN

  ! shift/reduce conflict for SUSPEND resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    ID              reduce using rule 31 (typeModifiers -> typeModifier .)
    CROSSINLINE     reduce using rule 31 (typeModifiers -> typeModifier .)
    IMPORT          reduce using rule 31 (typeModifiers -> typeModifier .)
    INIT            reduce using rule 31 (typeModifiers -> typeModifier .)
    NOINLINE        reduce using rule 31 (typeModifiers -> typeModifier .)
    OUT             reduce using rule 31 (typeModifiers -> typeModifier .)
    VARARG          reduce using rule 31 (typeModifiers -> typeModifier .)
    WHERE           reduce using rule 31 (typeModifiers -> typeModifier .)
    INT             reduce using rule 31 (typeModifiers -> typeModifier .)
    FLOAT           reduce using rule 31 (typeModifiers -> typeModifier .)
    BOOLEAN         reduce using rule 31 (typeModifiers -> typeModifier .)
    STRING          reduce using rule 31 (typeModifiers -> typeModifier .)
    ARRAY           reduce using rule 31 (typeModifiers -> typeModifier .)
    CHAR            reduce using rule 31 (typeModifiers -> typeModifier .)
    OBJECT          reduce using rule 31 (typeModifiers -> typeModifier .)
    CONST           reduce using rule 31 (typeModifiers -> typeModifier .)
    CONSTRUCTOR     reduce using rule 31 (typeModifiers -> typeModifier .)
    EOF             reduce using rule 31 (typeModifiers -> typeModifier .)
    FALSE           reduce using rule 31 (typeModifiers -> typeModifier .)
    FUNCTION        reduce using rule 31 (typeModifiers -> typeModifier .)
    NULL            reduce using rule 31 (typeModifiers -> typeModifier .)
    NULLABLE        reduce using rule 31 (typeModifiers -> typeModifier .)
    NUMBER          reduce using rule 31 (typeModifiers -> typeModifier .)
    OPERATOR        reduce using rule 31 (typeModifiers -> typeModifier .)
    SMARTCAST       reduce using rule 31 (typeModifiers -> typeModifier .)
    THIS            reduce using rule 31 (typeModifiers -> typeModifier .)
    TRUE            reduce using rule 31 (typeModifiers -> typeModifier .)
    VAL             reduce using rule 31 (typeModifiers -> typeModifier .)
    VAR             reduce using rule 31 (typeModifiers -> typeModifier .)
    DOUBLE          reduce using rule 31 (typeModifiers -> typeModifier .)
    WHEN            reduce using rule 31 (typeModifiers -> typeModifier .)
    LONG            reduce using rule 31 (typeModifiers -> typeModifier .)
    SUSPEND         shift and go to state 57
    LPAREN          shift and go to state 139

  ! LPAREN          [ reduce using rule 31 (typeModifiers -> typeModifier .) ]
  ! SUSPEND         [ reduce using rule 31 (typeModifiers -> typeModifier .) ]

    typeModifier                   shift and go to state 135
    typeModifiers                  shift and go to state 136
    rt                             shift and go to state 137
    parenthesizedType              shift and go to state 138

state 54

    (28) optype -> parenthesizedType .

    LCHAVE          reduce using rule 28 (optype -> parenthesizedType .)
    FUN             reduce using rule 28 (optype -> parenthesizedType .)
    $end            reduce using rule 28 (optype -> parenthesizedType .)
    FOR             reduce using rule 28 (optype -> parenthesizedType .)
    WHILE           reduce using rule 28 (optype -> parenthesizedType .)
    DO              reduce using rule 28 (optype -> parenthesizedType .)
    ID              reduce using rule 28 (optype -> parenthesizedType .)
    CROSSINLINE     reduce using rule 28 (optype -> parenthesizedType .)
    IMPORT          reduce using rule 28 (optype -> parenthesizedType .)
    INIT            reduce using rule 28 (optype -> parenthesizedType .)
    NOINLINE        reduce using rule 28 (optype -> parenthesizedType .)
    OUT             reduce using rule 28 (optype -> parenthesizedType .)
    VARARG          reduce using rule 28 (optype -> parenthesizedType .)
    WHERE           reduce using rule 28 (optype -> parenthesizedType .)
    INT             reduce using rule 28 (optype -> parenthesizedType .)
    FLOAT           reduce using rule 28 (optype -> parenthesizedType .)
    BOOLEAN         reduce using rule 28 (optype -> parenthesizedType .)
    STRING          reduce using rule 28 (optype -> parenthesizedType .)
    ARRAY           reduce using rule 28 (optype -> parenthesizedType .)
    CHAR            reduce using rule 28 (optype -> parenthesizedType .)
    OBJECT          reduce using rule 28 (optype -> parenthesizedType .)
    CONST           reduce using rule 28 (optype -> parenthesizedType .)
    CONSTRUCTOR     reduce using rule 28 (optype -> parenthesizedType .)
    EOF             reduce using rule 28 (optype -> parenthesizedType .)
    FALSE           reduce using rule 28 (optype -> parenthesizedType .)
    FUNCTION        reduce using rule 28 (optype -> parenthesizedType .)
    NULL            reduce using rule 28 (optype -> parenthesizedType .)
    NULLABLE        reduce using rule 28 (optype -> parenthesizedType .)
    NUMBER          reduce using rule 28 (optype -> parenthesizedType .)
    OPERATOR        reduce using rule 28 (optype -> parenthesizedType .)
    SMARTCAST       reduce using rule 28 (optype -> parenthesizedType .)
    THIS            reduce using rule 28 (optype -> parenthesizedType .)
    TRUE            reduce using rule 28 (optype -> parenthesizedType .)
    VAL             reduce using rule 28 (optype -> parenthesizedType .)
    VAR             reduce using rule 28 (optype -> parenthesizedType .)
    DOUBLE          reduce using rule 28 (optype -> parenthesizedType .)
    WHEN            reduce using rule 28 (optype -> parenthesizedType .)
    LONG            reduce using rule 28 (optype -> parenthesizedType .)
    LPAREN          reduce using rule 28 (optype -> parenthesizedType .)
    LITERAL_STRING  reduce using rule 28 (optype -> parenthesizedType .)
    COLONCOLON      reduce using rule 28 (optype -> parenthesizedType .)
    LCCT            reduce using rule 28 (optype -> parenthesizedType .)
    IF              reduce using rule 28 (optype -> parenthesizedType .)
    RETURN          reduce using rule 28 (optype -> parenthesizedType .)
    RETURN_AT       reduce using rule 28 (optype -> parenthesizedType .)
    CONTINUE        reduce using rule 28 (optype -> parenthesizedType .)
    CONTINUE_AT     reduce using rule 28 (optype -> parenthesizedType .)
    BREAK           reduce using rule 28 (optype -> parenthesizedType .)
    BREAK_AT        reduce using rule 28 (optype -> parenthesizedType .)
    RCHAVE          reduce using rule 28 (optype -> parenthesizedType .)
    INCREMENTO      reduce using rule 28 (optype -> parenthesizedType .)
    DECREMENTO      reduce using rule 28 (optype -> parenthesizedType .)
    MINUS           reduce using rule 28 (optype -> parenthesizedType .)
    PLUS            reduce using rule 28 (optype -> parenthesizedType .)
    NOT             reduce using rule 28 (optype -> parenthesizedType .)
    SUSPEND         reduce using rule 28 (optype -> parenthesizedType .)
    PV              reduce using rule 28 (optype -> parenthesizedType .)
    ELSE            reduce using rule 28 (optype -> parenthesizedType .)
    MENOR           reduce using rule 28 (optype -> parenthesizedType .)
    PONTO           reduce using rule 28 (optype -> parenthesizedType .)
    AS              reduce using rule 28 (optype -> parenthesizedType .)
    MAISIGUAL       reduce using rule 28 (optype -> parenthesizedType .)
    MENOSIGUAL      reduce using rule 28 (optype -> parenthesizedType .)
    MULTIGUAL       reduce using rule 28 (optype -> parenthesizedType .)
    DIVIGUAL        reduce using rule 28 (optype -> parenthesizedType .)
    MODIGUAL        reduce using rule 28 (optype -> parenthesizedType .)
    MULT            reduce using rule 28 (optype -> parenthesizedType .)
    DIVIDE          reduce using rule 28 (optype -> parenthesizedType .)
    MOD             reduce using rule 28 (optype -> parenthesizedType .)
    PONTOPONTO      reduce using rule 28 (optype -> parenthesizedType .)
    ELVIS           reduce using rule 28 (optype -> parenthesizedType .)
    IN              reduce using rule 28 (optype -> parenthesizedType .)
    NOT_IN          reduce using rule 28 (optype -> parenthesizedType .)
    IS              reduce using rule 28 (optype -> parenthesizedType .)
    NOT_IS          reduce using rule 28 (optype -> parenthesizedType .)
    MAIOR           reduce using rule 28 (optype -> parenthesizedType .)
    MENORIGUAL      reduce using rule 28 (optype -> parenthesizedType .)
    MAIORIGUAL      reduce using rule 28 (optype -> parenthesizedType .)
    DIFERENTE       reduce using rule 28 (optype -> parenthesizedType .)
    IDENTIDADE      reduce using rule 28 (optype -> parenthesizedType .)
    IGUALDADE       reduce using rule 28 (optype -> parenthesizedType .)
    SEMIDENTIDADE   reduce using rule 28 (optype -> parenthesizedType .)
    AND             reduce using rule 28 (optype -> parenthesizedType .)
    OR              reduce using rule 28 (optype -> parenthesizedType .)
    COMMA           reduce using rule 28 (optype -> parenthesizedType .)
    RPAREN          reduce using rule 28 (optype -> parenthesizedType .)
    RCCT            reduce using rule 28 (optype -> parenthesizedType .)
    ATRIBUICAO      reduce using rule 28 (optype -> parenthesizedType .)
    SETA            reduce using rule 28 (optype -> parenthesizedType .)


state 55

    (29) optype -> functionType .

    LCHAVE          reduce using rule 29 (optype -> functionType .)
    FUN             reduce using rule 29 (optype -> functionType .)
    $end            reduce using rule 29 (optype -> functionType .)
    FOR             reduce using rule 29 (optype -> functionType .)
    WHILE           reduce using rule 29 (optype -> functionType .)
    DO              reduce using rule 29 (optype -> functionType .)
    ID              reduce using rule 29 (optype -> functionType .)
    CROSSINLINE     reduce using rule 29 (optype -> functionType .)
    IMPORT          reduce using rule 29 (optype -> functionType .)
    INIT            reduce using rule 29 (optype -> functionType .)
    NOINLINE        reduce using rule 29 (optype -> functionType .)
    OUT             reduce using rule 29 (optype -> functionType .)
    VARARG          reduce using rule 29 (optype -> functionType .)
    WHERE           reduce using rule 29 (optype -> functionType .)
    INT             reduce using rule 29 (optype -> functionType .)
    FLOAT           reduce using rule 29 (optype -> functionType .)
    BOOLEAN         reduce using rule 29 (optype -> functionType .)
    STRING          reduce using rule 29 (optype -> functionType .)
    ARRAY           reduce using rule 29 (optype -> functionType .)
    CHAR            reduce using rule 29 (optype -> functionType .)
    OBJECT          reduce using rule 29 (optype -> functionType .)
    CONST           reduce using rule 29 (optype -> functionType .)
    CONSTRUCTOR     reduce using rule 29 (optype -> functionType .)
    EOF             reduce using rule 29 (optype -> functionType .)
    FALSE           reduce using rule 29 (optype -> functionType .)
    FUNCTION        reduce using rule 29 (optype -> functionType .)
    NULL            reduce using rule 29 (optype -> functionType .)
    NULLABLE        reduce using rule 29 (optype -> functionType .)
    NUMBER          reduce using rule 29 (optype -> functionType .)
    OPERATOR        reduce using rule 29 (optype -> functionType .)
    SMARTCAST       reduce using rule 29 (optype -> functionType .)
    THIS            reduce using rule 29 (optype -> functionType .)
    TRUE            reduce using rule 29 (optype -> functionType .)
    VAL             reduce using rule 29 (optype -> functionType .)
    VAR             reduce using rule 29 (optype -> functionType .)
    DOUBLE          reduce using rule 29 (optype -> functionType .)
    WHEN            reduce using rule 29 (optype -> functionType .)
    LONG            reduce using rule 29 (optype -> functionType .)
    LPAREN          reduce using rule 29 (optype -> functionType .)
    LITERAL_STRING  reduce using rule 29 (optype -> functionType .)
    COLONCOLON      reduce using rule 29 (optype -> functionType .)
    LCCT            reduce using rule 29 (optype -> functionType .)
    IF              reduce using rule 29 (optype -> functionType .)
    RETURN          reduce using rule 29 (optype -> functionType .)
    RETURN_AT       reduce using rule 29 (optype -> functionType .)
    CONTINUE        reduce using rule 29 (optype -> functionType .)
    CONTINUE_AT     reduce using rule 29 (optype -> functionType .)
    BREAK           reduce using rule 29 (optype -> functionType .)
    BREAK_AT        reduce using rule 29 (optype -> functionType .)
    RCHAVE          reduce using rule 29 (optype -> functionType .)
    INCREMENTO      reduce using rule 29 (optype -> functionType .)
    DECREMENTO      reduce using rule 29 (optype -> functionType .)
    MINUS           reduce using rule 29 (optype -> functionType .)
    PLUS            reduce using rule 29 (optype -> functionType .)
    NOT             reduce using rule 29 (optype -> functionType .)
    SUSPEND         reduce using rule 29 (optype -> functionType .)
    PV              reduce using rule 29 (optype -> functionType .)
    ELSE            reduce using rule 29 (optype -> functionType .)
    MENOR           reduce using rule 29 (optype -> functionType .)
    PONTO           reduce using rule 29 (optype -> functionType .)
    AS              reduce using rule 29 (optype -> functionType .)
    MAISIGUAL       reduce using rule 29 (optype -> functionType .)
    MENOSIGUAL      reduce using rule 29 (optype -> functionType .)
    MULTIGUAL       reduce using rule 29 (optype -> functionType .)
    DIVIGUAL        reduce using rule 29 (optype -> functionType .)
    MODIGUAL        reduce using rule 29 (optype -> functionType .)
    MULT            reduce using rule 29 (optype -> functionType .)
    DIVIDE          reduce using rule 29 (optype -> functionType .)
    MOD             reduce using rule 29 (optype -> functionType .)
    PONTOPONTO      reduce using rule 29 (optype -> functionType .)
    ELVIS           reduce using rule 29 (optype -> functionType .)
    IN              reduce using rule 29 (optype -> functionType .)
    NOT_IN          reduce using rule 29 (optype -> functionType .)
    IS              reduce using rule 29 (optype -> functionType .)
    NOT_IS          reduce using rule 29 (optype -> functionType .)
    MAIOR           reduce using rule 29 (optype -> functionType .)
    MENORIGUAL      reduce using rule 29 (optype -> functionType .)
    MAIORIGUAL      reduce using rule 29 (optype -> functionType .)
    DIFERENTE       reduce using rule 29 (optype -> functionType .)
    IDENTIDADE      reduce using rule 29 (optype -> functionType .)
    IGUALDADE       reduce using rule 29 (optype -> functionType .)
    SEMIDENTIDADE   reduce using rule 29 (optype -> functionType .)
    AND             reduce using rule 29 (optype -> functionType .)
    OR              reduce using rule 29 (optype -> functionType .)
    COMMA           reduce using rule 29 (optype -> functionType .)
    RPAREN          reduce using rule 29 (optype -> functionType .)
    RCCT            reduce using rule 29 (optype -> functionType .)
    ATRIBUICAO      reduce using rule 29 (optype -> functionType .)
    SETA            reduce using rule 29 (optype -> functionType .)


state 56

    (30) optype -> userType .

    LCHAVE          reduce using rule 30 (optype -> userType .)
    FUN             reduce using rule 30 (optype -> userType .)
    $end            reduce using rule 30 (optype -> userType .)
    FOR             reduce using rule 30 (optype -> userType .)
    WHILE           reduce using rule 30 (optype -> userType .)
    DO              reduce using rule 30 (optype -> userType .)
    ID              reduce using rule 30 (optype -> userType .)
    CROSSINLINE     reduce using rule 30 (optype -> userType .)
    IMPORT          reduce using rule 30 (optype -> userType .)
    INIT            reduce using rule 30 (optype -> userType .)
    NOINLINE        reduce using rule 30 (optype -> userType .)
    OUT             reduce using rule 30 (optype -> userType .)
    VARARG          reduce using rule 30 (optype -> userType .)
    WHERE           reduce using rule 30 (optype -> userType .)
    INT             reduce using rule 30 (optype -> userType .)
    FLOAT           reduce using rule 30 (optype -> userType .)
    BOOLEAN         reduce using rule 30 (optype -> userType .)
    STRING          reduce using rule 30 (optype -> userType .)
    ARRAY           reduce using rule 30 (optype -> userType .)
    CHAR            reduce using rule 30 (optype -> userType .)
    OBJECT          reduce using rule 30 (optype -> userType .)
    CONST           reduce using rule 30 (optype -> userType .)
    CONSTRUCTOR     reduce using rule 30 (optype -> userType .)
    EOF             reduce using rule 30 (optype -> userType .)
    FALSE           reduce using rule 30 (optype -> userType .)
    FUNCTION        reduce using rule 30 (optype -> userType .)
    NULL            reduce using rule 30 (optype -> userType .)
    NULLABLE        reduce using rule 30 (optype -> userType .)
    NUMBER          reduce using rule 30 (optype -> userType .)
    OPERATOR        reduce using rule 30 (optype -> userType .)
    SMARTCAST       reduce using rule 30 (optype -> userType .)
    THIS            reduce using rule 30 (optype -> userType .)
    TRUE            reduce using rule 30 (optype -> userType .)
    VAL             reduce using rule 30 (optype -> userType .)
    VAR             reduce using rule 30 (optype -> userType .)
    DOUBLE          reduce using rule 30 (optype -> userType .)
    WHEN            reduce using rule 30 (optype -> userType .)
    LONG            reduce using rule 30 (optype -> userType .)
    LPAREN          reduce using rule 30 (optype -> userType .)
    LITERAL_STRING  reduce using rule 30 (optype -> userType .)
    COLONCOLON      reduce using rule 30 (optype -> userType .)
    LCCT            reduce using rule 30 (optype -> userType .)
    IF              reduce using rule 30 (optype -> userType .)
    RETURN          reduce using rule 30 (optype -> userType .)
    RETURN_AT       reduce using rule 30 (optype -> userType .)
    CONTINUE        reduce using rule 30 (optype -> userType .)
    CONTINUE_AT     reduce using rule 30 (optype -> userType .)
    BREAK           reduce using rule 30 (optype -> userType .)
    BREAK_AT        reduce using rule 30 (optype -> userType .)
    RCHAVE          reduce using rule 30 (optype -> userType .)
    INCREMENTO      reduce using rule 30 (optype -> userType .)
    DECREMENTO      reduce using rule 30 (optype -> userType .)
    MINUS           reduce using rule 30 (optype -> userType .)
    PLUS            reduce using rule 30 (optype -> userType .)
    NOT             reduce using rule 30 (optype -> userType .)
    SUSPEND         reduce using rule 30 (optype -> userType .)
    PV              reduce using rule 30 (optype -> userType .)
    ELSE            reduce using rule 30 (optype -> userType .)
    MENOR           reduce using rule 30 (optype -> userType .)
    PONTO           reduce using rule 30 (optype -> userType .)
    AS              reduce using rule 30 (optype -> userType .)
    MAISIGUAL       reduce using rule 30 (optype -> userType .)
    MENOSIGUAL      reduce using rule 30 (optype -> userType .)
    MULTIGUAL       reduce using rule 30 (optype -> userType .)
    DIVIGUAL        reduce using rule 30 (optype -> userType .)
    MODIGUAL        reduce using rule 30 (optype -> userType .)
    MULT            reduce using rule 30 (optype -> userType .)
    DIVIDE          reduce using rule 30 (optype -> userType .)
    MOD             reduce using rule 30 (optype -> userType .)
    PONTOPONTO      reduce using rule 30 (optype -> userType .)
    ELVIS           reduce using rule 30 (optype -> userType .)
    IN              reduce using rule 30 (optype -> userType .)
    NOT_IN          reduce using rule 30 (optype -> userType .)
    IS              reduce using rule 30 (optype -> userType .)
    NOT_IS          reduce using rule 30 (optype -> userType .)
    MAIOR           reduce using rule 30 (optype -> userType .)
    MENORIGUAL      reduce using rule 30 (optype -> userType .)
    MAIORIGUAL      reduce using rule 30 (optype -> userType .)
    DIFERENTE       reduce using rule 30 (optype -> userType .)
    IDENTIDADE      reduce using rule 30 (optype -> userType .)
    IGUALDADE       reduce using rule 30 (optype -> userType .)
    SEMIDENTIDADE   reduce using rule 30 (optype -> userType .)
    AND             reduce using rule 30 (optype -> userType .)
    OR              reduce using rule 30 (optype -> userType .)
    COMMA           reduce using rule 30 (optype -> userType .)
    RPAREN          reduce using rule 30 (optype -> userType .)
    RCCT            reduce using rule 30 (optype -> userType .)
    ATRIBUICAO      reduce using rule 30 (optype -> userType .)
    SETA            reduce using rule 30 (optype -> userType .)


state 57

    (33) typeModifier -> SUSPEND .

    SUSPEND         reduce using rule 33 (typeModifier -> SUSPEND .)
    LPAREN          reduce using rule 33 (typeModifier -> SUSPEND .)
    ID              reduce using rule 33 (typeModifier -> SUSPEND .)
    CROSSINLINE     reduce using rule 33 (typeModifier -> SUSPEND .)
    IMPORT          reduce using rule 33 (typeModifier -> SUSPEND .)
    INIT            reduce using rule 33 (typeModifier -> SUSPEND .)
    NOINLINE        reduce using rule 33 (typeModifier -> SUSPEND .)
    OUT             reduce using rule 33 (typeModifier -> SUSPEND .)
    VARARG          reduce using rule 33 (typeModifier -> SUSPEND .)
    WHERE           reduce using rule 33 (typeModifier -> SUSPEND .)
    INT             reduce using rule 33 (typeModifier -> SUSPEND .)
    FLOAT           reduce using rule 33 (typeModifier -> SUSPEND .)
    BOOLEAN         reduce using rule 33 (typeModifier -> SUSPEND .)
    STRING          reduce using rule 33 (typeModifier -> SUSPEND .)
    ARRAY           reduce using rule 33 (typeModifier -> SUSPEND .)
    CHAR            reduce using rule 33 (typeModifier -> SUSPEND .)
    OBJECT          reduce using rule 33 (typeModifier -> SUSPEND .)
    CONST           reduce using rule 33 (typeModifier -> SUSPEND .)
    CONSTRUCTOR     reduce using rule 33 (typeModifier -> SUSPEND .)
    EOF             reduce using rule 33 (typeModifier -> SUSPEND .)
    FALSE           reduce using rule 33 (typeModifier -> SUSPEND .)
    FUNCTION        reduce using rule 33 (typeModifier -> SUSPEND .)
    NULL            reduce using rule 33 (typeModifier -> SUSPEND .)
    NULLABLE        reduce using rule 33 (typeModifier -> SUSPEND .)
    NUMBER          reduce using rule 33 (typeModifier -> SUSPEND .)
    OPERATOR        reduce using rule 33 (typeModifier -> SUSPEND .)
    SMARTCAST       reduce using rule 33 (typeModifier -> SUSPEND .)
    THIS            reduce using rule 33 (typeModifier -> SUSPEND .)
    TRUE            reduce using rule 33 (typeModifier -> SUSPEND .)
    VAL             reduce using rule 33 (typeModifier -> SUSPEND .)
    VAR             reduce using rule 33 (typeModifier -> SUSPEND .)
    DOUBLE          reduce using rule 33 (typeModifier -> SUSPEND .)
    WHEN            reduce using rule 33 (typeModifier -> SUSPEND .)
    LONG            reduce using rule 33 (typeModifier -> SUSPEND .)


state 58

    (56) parenthesizedType -> LPAREN . type RPAREN
    (48) functionTypeParameters_p -> LPAREN . parameter ftp RPAREN
    (49) functionTypeParameters_p -> LPAREN . parameter RPAREN
    (50) functionTypeParameters_t -> LPAREN . type RPAREN
    (51) functionTypeParameters_t -> LPAREN . type ftp RPAREN
    (26) type -> . typeModifiers optype
    (27) type -> . optype
    (25) parameter -> . simpleIdentifier DOISP type
    (31) typeModifiers -> . typeModifier
    (32) typeModifiers -> . typeModifier typeModifiers
    (28) optype -> . parenthesizedType
    (29) optype -> . functionType
    (30) optype -> . userType
    (260) simpleIdentifier -> . ID
    (261) simpleIdentifier -> . CROSSINLINE
    (262) simpleIdentifier -> . IMPORT
    (263) simpleIdentifier -> . INIT
    (264) simpleIdentifier -> . NOINLINE
    (265) simpleIdentifier -> . OUT
    (266) simpleIdentifier -> . VARARG
    (267) simpleIdentifier -> . WHERE
    (268) simpleIdentifier -> . INT
    (269) simpleIdentifier -> . FLOAT
    (270) simpleIdentifier -> . BOOLEAN
    (271) simpleIdentifier -> . STRING
    (272) simpleIdentifier -> . ARRAY
    (273) simpleIdentifier -> . CHAR
    (274) simpleIdentifier -> . OBJECT
    (275) simpleIdentifier -> . CONST
    (276) simpleIdentifier -> . CONSTRUCTOR
    (277) simpleIdentifier -> . EOF
    (278) simpleIdentifier -> . FALSE
    (279) simpleIdentifier -> . FUNCTION
    (280) simpleIdentifier -> . NULL
    (281) simpleIdentifier -> . NULLABLE
    (282) simpleIdentifier -> . NUMBER
    (283) simpleIdentifier -> . OPERATOR
    (284) simpleIdentifier -> . SMARTCAST
    (285) simpleIdentifier -> . THIS
    (286) simpleIdentifier -> . TRUE
    (287) simpleIdentifier -> . VAL
    (288) simpleIdentifier -> . VAR
    (289) simpleIdentifier -> . DOUBLE
    (290) simpleIdentifier -> . WHEN
    (291) simpleIdentifier -> . LONG
    (33) typeModifier -> . SUSPEND
    (56) parenthesizedType -> . LPAREN type RPAREN
    (44) functionType -> . receiverType PONTO functionTypeParameters SETA type
    (45) functionType -> . functionTypeParameters SETA type
    (37) userType -> . simpleUserType
    (57) receiverType -> . typeModifier rt
    (46) functionTypeParameters -> . functionTypeParameters_p
    (47) functionTypeParameters -> . functionTypeParameters_t
    (38) simpleUserType -> . simpleIdentifier typeArguments
    (39) simpleUserType -> . simpleIdentifier
    (48) functionTypeParameters_p -> . LPAREN parameter ftp RPAREN
    (49) functionTypeParameters_p -> . LPAREN parameter RPAREN
    (50) functionTypeParameters_t -> . LPAREN type RPAREN
    (51) functionTypeParameters_t -> . LPAREN type ftp RPAREN

    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ARRAY           shift and go to state 18
    CHAR            shift and go to state 19
    OBJECT          shift and go to state 20
    CONST           shift and go to state 21
    CONSTRUCTOR     shift and go to state 22
    EOF             shift and go to state 23
    FALSE           shift and go to state 24
    FUNCTION        shift and go to state 25
    NULL            shift and go to state 26
    NULLABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    OPERATOR        shift and go to state 29
    SMARTCAST       shift and go to state 30
    THIS            shift and go to state 31
    TRUE            shift and go to state 32
    VAL             shift and go to state 33
    VAR             shift and go to state 34
    DOUBLE          shift and go to state 35
    WHEN            shift and go to state 36
    LONG            shift and go to state 37
    SUSPEND         shift and go to state 57
    LPAREN          shift and go to state 58

    type                           shift and go to state 140
    parameter                      shift and go to state 141
    typeModifiers                  shift and go to state 51
    optype                         shift and go to state 52
    simpleIdentifier               shift and go to state 142
    typeModifier                   shift and go to state 53
    parenthesizedType              shift and go to state 54
    functionType                   shift and go to state 55
    userType                       shift and go to state 56
    receiverType                   shift and go to state 59
    functionTypeParameters         shift and go to state 60
    simpleUserType                 shift and go to state 61
    functionTypeParameters_p       shift and go to state 62
    functionTypeParameters_t       shift and go to state 63

state 59

    (44) functionType -> receiverType . PONTO functionTypeParameters SETA type

    PONTO           shift and go to state 143


state 60

    (45) functionType -> functionTypeParameters . SETA type

    SETA            shift and go to state 144


state 61

    (37) userType -> simpleUserType .

    LCHAVE          reduce using rule 37 (userType -> simpleUserType .)
    FUN             reduce using rule 37 (userType -> simpleUserType .)
    $end            reduce using rule 37 (userType -> simpleUserType .)
    FOR             reduce using rule 37 (userType -> simpleUserType .)
    WHILE           reduce using rule 37 (userType -> simpleUserType .)
    DO              reduce using rule 37 (userType -> simpleUserType .)
    ID              reduce using rule 37 (userType -> simpleUserType .)
    CROSSINLINE     reduce using rule 37 (userType -> simpleUserType .)
    IMPORT          reduce using rule 37 (userType -> simpleUserType .)
    INIT            reduce using rule 37 (userType -> simpleUserType .)
    NOINLINE        reduce using rule 37 (userType -> simpleUserType .)
    OUT             reduce using rule 37 (userType -> simpleUserType .)
    VARARG          reduce using rule 37 (userType -> simpleUserType .)
    WHERE           reduce using rule 37 (userType -> simpleUserType .)
    INT             reduce using rule 37 (userType -> simpleUserType .)
    FLOAT           reduce using rule 37 (userType -> simpleUserType .)
    BOOLEAN         reduce using rule 37 (userType -> simpleUserType .)
    STRING          reduce using rule 37 (userType -> simpleUserType .)
    ARRAY           reduce using rule 37 (userType -> simpleUserType .)
    CHAR            reduce using rule 37 (userType -> simpleUserType .)
    OBJECT          reduce using rule 37 (userType -> simpleUserType .)
    CONST           reduce using rule 37 (userType -> simpleUserType .)
    CONSTRUCTOR     reduce using rule 37 (userType -> simpleUserType .)
    EOF             reduce using rule 37 (userType -> simpleUserType .)
    FALSE           reduce using rule 37 (userType -> simpleUserType .)
    FUNCTION        reduce using rule 37 (userType -> simpleUserType .)
    NULL            reduce using rule 37 (userType -> simpleUserType .)
    NULLABLE        reduce using rule 37 (userType -> simpleUserType .)
    NUMBER          reduce using rule 37 (userType -> simpleUserType .)
    OPERATOR        reduce using rule 37 (userType -> simpleUserType .)
    SMARTCAST       reduce using rule 37 (userType -> simpleUserType .)
    THIS            reduce using rule 37 (userType -> simpleUserType .)
    TRUE            reduce using rule 37 (userType -> simpleUserType .)
    VAL             reduce using rule 37 (userType -> simpleUserType .)
    VAR             reduce using rule 37 (userType -> simpleUserType .)
    DOUBLE          reduce using rule 37 (userType -> simpleUserType .)
    WHEN            reduce using rule 37 (userType -> simpleUserType .)
    LONG            reduce using rule 37 (userType -> simpleUserType .)
    LPAREN          reduce using rule 37 (userType -> simpleUserType .)
    LITERAL_STRING  reduce using rule 37 (userType -> simpleUserType .)
    COLONCOLON      reduce using rule 37 (userType -> simpleUserType .)
    LCCT            reduce using rule 37 (userType -> simpleUserType .)
    IF              reduce using rule 37 (userType -> simpleUserType .)
    RETURN          reduce using rule 37 (userType -> simpleUserType .)
    RETURN_AT       reduce using rule 37 (userType -> simpleUserType .)
    CONTINUE        reduce using rule 37 (userType -> simpleUserType .)
    CONTINUE_AT     reduce using rule 37 (userType -> simpleUserType .)
    BREAK           reduce using rule 37 (userType -> simpleUserType .)
    BREAK_AT        reduce using rule 37 (userType -> simpleUserType .)
    RCHAVE          reduce using rule 37 (userType -> simpleUserType .)
    INCREMENTO      reduce using rule 37 (userType -> simpleUserType .)
    DECREMENTO      reduce using rule 37 (userType -> simpleUserType .)
    MINUS           reduce using rule 37 (userType -> simpleUserType .)
