Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
    COMMA           reduce using rule 83 (unaryExpression -> primaryExpression .)
    INCREMENTO      shift and go to state 105
    DECREMENTO      shift and go to state 106

    postfixUnaryOperator           shift and go to state 104

state 35

    (123) unaryOperator -> INCREMENTO .

    NULL            reduce using rule 123 (unaryOperator -> INCREMENTO .)
    TRUE            reduce using rule 123 (unaryOperator -> INCREMENTO .)
    FALSE           reduce using rule 123 (unaryOperator -> INCREMENTO .)
    NUMBER          reduce using rule 123 (unaryOperator -> INCREMENTO .)
    LITERAL_STRING  reduce using rule 123 (unaryOperator -> INCREMENTO .)
    ID              reduce using rule 123 (unaryOperator -> INCREMENTO .)
    LPAREN          reduce using rule 123 (unaryOperator -> INCREMENTO .)


state 36

    (124) unaryOperator -> DECREMENTO .

    NULL            reduce using rule 124 (unaryOperator -> DECREMENTO .)
    TRUE            reduce using rule 124 (unaryOperator -> DECREMENTO .)
    FALSE           reduce using rule 124 (unaryOperator -> DECREMENTO .)
    NUMBER          reduce using rule 124 (unaryOperator -> DECREMENTO .)
    LITERAL_STRING  reduce using rule 124 (unaryOperator -> DECREMENTO .)
    ID              reduce using rule 124 (unaryOperator -> DECREMENTO .)
    LPAREN          reduce using rule 124 (unaryOperator -> DECREMENTO .)


state 37

    (125) unaryOperator -> MINUS .

    NULL            reduce using rule 125 (unaryOperator -> MINUS .)
    TRUE            reduce using rule 125 (unaryOperator -> MINUS .)
    FALSE           reduce using rule 125 (unaryOperator -> MINUS .)
    NUMBER          reduce using rule 125 (unaryOperator -> MINUS .)
    LITERAL_STRING  reduce using rule 125 (unaryOperator -> MINUS .)
    ID              reduce using rule 125 (unaryOperator -> MINUS .)
    LPAREN          reduce using rule 125 (unaryOperator -> MINUS .)


state 38

    (126) unaryOperator -> PLUS .

    NULL            reduce using rule 126 (unaryOperator -> PLUS .)
    TRUE            reduce using rule 126 (unaryOperator -> PLUS .)
    FALSE           reduce using rule 126 (unaryOperator -> PLUS .)
    NUMBER          reduce using rule 126 (unaryOperator -> PLUS .)
    LITERAL_STRING  reduce using rule 126 (unaryOperator -> PLUS .)
    ID              reduce using rule 126 (unaryOperator -> PLUS .)
    LPAREN          reduce using rule 126 (unaryOperator -> PLUS .)


state 39

    (127) unaryOperator -> NOT .

    NULL            reduce using rule 127 (unaryOperator -> NOT .)
    TRUE            reduce using rule 127 (unaryOperator -> NOT .)
    FALSE           reduce using rule 127 (unaryOperator -> NOT .)
    NUMBER          reduce using rule 127 (unaryOperator -> NOT .)
    LITERAL_STRING  reduce using rule 127 (unaryOperator -> NOT .)
    ID              reduce using rule 127 (unaryOperator -> NOT .)
    LPAREN          reduce using rule 127 (unaryOperator -> NOT .)


state 40

    (87) primaryExpression -> NULL .

    INCREMENTO      reduce using rule 87 (primaryExpression -> NULL .)
    DECREMENTO      reduce using rule 87 (primaryExpression -> NULL .)
    AS              reduce using rule 87 (primaryExpression -> NULL .)
    MULT            reduce using rule 87 (primaryExpression -> NULL .)
    DIVIDE          reduce using rule 87 (primaryExpression -> NULL .)
    MOD             reduce using rule 87 (primaryExpression -> NULL .)
    PLUS            reduce using rule 87 (primaryExpression -> NULL .)
    MINUS           reduce using rule 87 (primaryExpression -> NULL .)
    PONTOPONTO      reduce using rule 87 (primaryExpression -> NULL .)
    ELVIS           reduce using rule 87 (primaryExpression -> NULL .)
    MENOR           reduce using rule 87 (primaryExpression -> NULL .)
    MAIOR           reduce using rule 87 (primaryExpression -> NULL .)
    MENORIGUAL      reduce using rule 87 (primaryExpression -> NULL .)
    MAIORIGUAL      reduce using rule 87 (primaryExpression -> NULL .)
    IN              reduce using rule 87 (primaryExpression -> NULL .)
    NOT_IN          reduce using rule 87 (primaryExpression -> NULL .)
    IS              reduce using rule 87 (primaryExpression -> NULL .)
    NOT_IS          reduce using rule 87 (primaryExpression -> NULL .)
    DIFERENTE       reduce using rule 87 (primaryExpression -> NULL .)
    IDENTIDADE      reduce using rule 87 (primaryExpression -> NULL .)
    IGUALDADE       reduce using rule 87 (primaryExpression -> NULL .)
    SEMIDENTIDADE   reduce using rule 87 (primaryExpression -> NULL .)
    AND             reduce using rule 87 (primaryExpression -> NULL .)
    OR              reduce using rule 87 (primaryExpression -> NULL .)
    FUN             reduce using rule 87 (primaryExpression -> NULL .)
    $end            reduce using rule 87 (primaryExpression -> NULL .)
    RPAREN          reduce using rule 87 (primaryExpression -> NULL .)
    IF              reduce using rule 87 (primaryExpression -> NULL .)
    FOR             reduce using rule 87 (primaryExpression -> NULL .)
    WHILE           reduce using rule 87 (primaryExpression -> NULL .)
    DO              reduce using rule 87 (primaryExpression -> NULL .)
    PV              reduce using rule 87 (primaryExpression -> NULL .)
    VAR             reduce using rule 87 (primaryExpression -> NULL .)
    VAL             reduce using rule 87 (primaryExpression -> NULL .)
    ID              reduce using rule 87 (primaryExpression -> NULL .)
    RETURN          reduce using rule 87 (primaryExpression -> NULL .)
    CONTINUE        reduce using rule 87 (primaryExpression -> NULL .)
    BREAK           reduce using rule 87 (primaryExpression -> NULL .)
    RCHAVE          reduce using rule 87 (primaryExpression -> NULL .)
    ELSE            reduce using rule 87 (primaryExpression -> NULL .)
    COMMA           reduce using rule 87 (primaryExpression -> NULL .)


state 41

    (88) primaryExpression -> TRUE .

    INCREMENTO      reduce using rule 88 (primaryExpression -> TRUE .)
    DECREMENTO      reduce using rule 88 (primaryExpression -> TRUE .)
    AS              reduce using rule 88 (primaryExpression -> TRUE .)
    MULT            reduce using rule 88 (primaryExpression -> TRUE .)
    DIVIDE          reduce using rule 88 (primaryExpression -> TRUE .)
    MOD             reduce using rule 88 (primaryExpression -> TRUE .)
    PLUS            reduce using rule 88 (primaryExpression -> TRUE .)
    MINUS           reduce using rule 88 (primaryExpression -> TRUE .)
    PONTOPONTO      reduce using rule 88 (primaryExpression -> TRUE .)
    ELVIS           reduce using rule 88 (primaryExpression -> TRUE .)
    MENOR           reduce using rule 88 (primaryExpression -> TRUE .)
    MAIOR           reduce using rule 88 (primaryExpression -> TRUE .)
    MENORIGUAL      reduce using rule 88 (primaryExpression -> TRUE .)
    MAIORIGUAL      reduce using rule 88 (primaryExpression -> TRUE .)
    IN              reduce using rule 88 (primaryExpression -> TRUE .)
    NOT_IN          reduce using rule 88 (primaryExpression -> TRUE .)
    IS              reduce using rule 88 (primaryExpression -> TRUE .)
    NOT_IS          reduce using rule 88 (primaryExpression -> TRUE .)
    DIFERENTE       reduce using rule 88 (primaryExpression -> TRUE .)
    IDENTIDADE      reduce using rule 88 (primaryExpression -> TRUE .)
    IGUALDADE       reduce using rule 88 (primaryExpression -> TRUE .)
    SEMIDENTIDADE   reduce using rule 88 (primaryExpression -> TRUE .)
    AND             reduce using rule 88 (primaryExpression -> TRUE .)
    OR              reduce using rule 88 (primaryExpression -> TRUE .)
    FUN             reduce using rule 88 (primaryExpression -> TRUE .)
    $end            reduce using rule 88 (primaryExpression -> TRUE .)
    RPAREN          reduce using rule 88 (primaryExpression -> TRUE .)
    IF              reduce using rule 88 (primaryExpression -> TRUE .)
    FOR             reduce using rule 88 (primaryExpression -> TRUE .)
    WHILE           reduce using rule 88 (primaryExpression -> TRUE .)
    DO              reduce using rule 88 (primaryExpression -> TRUE .)
    PV              reduce using rule 88 (primaryExpression -> TRUE .)
    VAR             reduce using rule 88 (primaryExpression -> TRUE .)
    VAL             reduce using rule 88 (primaryExpression -> TRUE .)
    ID              reduce using rule 88 (primaryExpression -> TRUE .)
    RETURN          reduce using rule 88 (primaryExpression -> TRUE .)
    CONTINUE        reduce using rule 88 (primaryExpression -> TRUE .)
    BREAK           reduce using rule 88 (primaryExpression -> TRUE .)
    RCHAVE          reduce using rule 88 (primaryExpression -> TRUE .)
    ELSE            reduce using rule 88 (primaryExpression -> TRUE .)
    COMMA           reduce using rule 88 (primaryExpression -> TRUE .)


state 42

    (89) primaryExpression -> FALSE .

    INCREMENTO      reduce using rule 89 (primaryExpression -> FALSE .)
    DECREMENTO      reduce using rule 89 (primaryExpression -> FALSE .)
    AS              reduce using rule 89 (primaryExpression -> FALSE .)
    MULT            reduce using rule 89 (primaryExpression -> FALSE .)
    DIVIDE          reduce using rule 89 (primaryExpression -> FALSE .)
    MOD             reduce using rule 89 (primaryExpression -> FALSE .)
    PLUS            reduce using rule 89 (primaryExpression -> FALSE .)
    MINUS           reduce using rule 89 (primaryExpression -> FALSE .)
    PONTOPONTO      reduce using rule 89 (primaryExpression -> FALSE .)
    ELVIS           reduce using rule 89 (primaryExpression -> FALSE .)
    MENOR           reduce using rule 89 (primaryExpression -> FALSE .)
    MAIOR           reduce using rule 89 (primaryExpression -> FALSE .)
    MENORIGUAL      reduce using rule 89 (primaryExpression -> FALSE .)
    MAIORIGUAL      reduce using rule 89 (primaryExpression -> FALSE .)
    IN              reduce using rule 89 (primaryExpression -> FALSE .)
    NOT_IN          reduce using rule 89 (primaryExpression -> FALSE .)
    IS              reduce using rule 89 (primaryExpression -> FALSE .)
    NOT_IS          reduce using rule 89 (primaryExpression -> FALSE .)
    DIFERENTE       reduce using rule 89 (primaryExpression -> FALSE .)
    IDENTIDADE      reduce using rule 89 (primaryExpression -> FALSE .)
    IGUALDADE       reduce using rule 89 (primaryExpression -> FALSE .)
    SEMIDENTIDADE   reduce using rule 89 (primaryExpression -> FALSE .)
    AND             reduce using rule 89 (primaryExpression -> FALSE .)
    OR              reduce using rule 89 (primaryExpression -> FALSE .)
    FUN             reduce using rule 89 (primaryExpression -> FALSE .)
    $end            reduce using rule 89 (primaryExpression -> FALSE .)
    RPAREN          reduce using rule 89 (primaryExpression -> FALSE .)
    IF              reduce using rule 89 (primaryExpression -> FALSE .)
    FOR             reduce using rule 89 (primaryExpression -> FALSE .)
    WHILE           reduce using rule 89 (primaryExpression -> FALSE .)
    DO              reduce using rule 89 (primaryExpression -> FALSE .)
    PV              reduce using rule 89 (primaryExpression -> FALSE .)
    VAR             reduce using rule 89 (primaryExpression -> FALSE .)
    VAL             reduce using rule 89 (primaryExpression -> FALSE .)
    ID              reduce using rule 89 (primaryExpression -> FALSE .)
    RETURN          reduce using rule 89 (primaryExpression -> FALSE .)
    CONTINUE        reduce using rule 89 (primaryExpression -> FALSE .)
    BREAK           reduce using rule 89 (primaryExpression -> FALSE .)
    RCHAVE          reduce using rule 89 (primaryExpression -> FALSE .)
    ELSE            reduce using rule 89 (primaryExpression -> FALSE .)
    COMMA           reduce using rule 89 (primaryExpression -> FALSE .)


state 43

    (90) primaryExpression -> NUMBER .

    INCREMENTO      reduce using rule 90 (primaryExpression -> NUMBER .)
    DECREMENTO      reduce using rule 90 (primaryExpression -> NUMBER .)
    AS              reduce using rule 90 (primaryExpression -> NUMBER .)
    MULT            reduce using rule 90 (primaryExpression -> NUMBER .)
    DIVIDE          reduce using rule 90 (primaryExpression -> NUMBER .)
    MOD             reduce using rule 90 (primaryExpression -> NUMBER .)
    PLUS            reduce using rule 90 (primaryExpression -> NUMBER .)
    MINUS           reduce using rule 90 (primaryExpression -> NUMBER .)
    PONTOPONTO      reduce using rule 90 (primaryExpression -> NUMBER .)
    ELVIS           reduce using rule 90 (primaryExpression -> NUMBER .)
    MENOR           reduce using rule 90 (primaryExpression -> NUMBER .)
    MAIOR           reduce using rule 90 (primaryExpression -> NUMBER .)
    MENORIGUAL      reduce using rule 90 (primaryExpression -> NUMBER .)
    MAIORIGUAL      reduce using rule 90 (primaryExpression -> NUMBER .)
    IN              reduce using rule 90 (primaryExpression -> NUMBER .)
    NOT_IN          reduce using rule 90 (primaryExpression -> NUMBER .)
    IS              reduce using rule 90 (primaryExpression -> NUMBER .)
    NOT_IS          reduce using rule 90 (primaryExpression -> NUMBER .)
    DIFERENTE       reduce using rule 90 (primaryExpression -> NUMBER .)
    IDENTIDADE      reduce using rule 90 (primaryExpression -> NUMBER .)
    IGUALDADE       reduce using rule 90 (primaryExpression -> NUMBER .)
    SEMIDENTIDADE   reduce using rule 90 (primaryExpression -> NUMBER .)
    AND             reduce using rule 90 (primaryExpression -> NUMBER .)
    OR              reduce using rule 90 (primaryExpression -> NUMBER .)
    FUN             reduce using rule 90 (primaryExpression -> NUMBER .)
    $end            reduce using rule 90 (primaryExpression -> NUMBER .)
    RPAREN          reduce using rule 90 (primaryExpression -> NUMBER .)
    IF              reduce using rule 90 (primaryExpression -> NUMBER .)
    FOR             reduce using rule 90 (primaryExpression -> NUMBER .)
    WHILE           reduce using rule 90 (primaryExpression -> NUMBER .)
    DO              reduce using rule 90 (primaryExpression -> NUMBER .)
    PV              reduce using rule 90 (primaryExpression -> NUMBER .)
    VAR             reduce using rule 90 (primaryExpression -> NUMBER .)
    VAL             reduce using rule 90 (primaryExpression -> NUMBER .)
    ID              reduce using rule 90 (primaryExpression -> NUMBER .)
    RETURN          reduce using rule 90 (primaryExpression -> NUMBER .)
    CONTINUE        reduce using rule 90 (primaryExpression -> NUMBER .)
    BREAK           reduce using rule 90 (primaryExpression -> NUMBER .)
    RCHAVE          reduce using rule 90 (primaryExpression -> NUMBER .)
    ELSE            reduce using rule 90 (primaryExpression -> NUMBER .)
    COMMA           reduce using rule 90 (primaryExpression -> NUMBER .)


state 44

    (91) primaryExpression -> LITERAL_STRING .

    INCREMENTO      reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    DECREMENTO      reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    AS              reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    MULT            reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    DIVIDE          reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    MOD             reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    PLUS            reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    MINUS           reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    PONTOPONTO      reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    ELVIS           reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    MENOR           reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    MAIOR           reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    MENORIGUAL      reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    MAIORIGUAL      reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    IN              reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    NOT_IN          reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    IS              reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    NOT_IS          reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    DIFERENTE       reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    IDENTIDADE      reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    IGUALDADE       reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    SEMIDENTIDADE   reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    AND             reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    OR              reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    FUN             reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    $end            reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    RPAREN          reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    IF              reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    FOR             reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    WHILE           reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    DO              reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    PV              reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    VAR             reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    VAL             reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    ID              reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    RETURN          reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    CONTINUE        reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    BREAK           reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    RCHAVE          reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    ELSE            reduce using rule 91 (primaryExpression -> LITERAL_STRING .)
    COMMA           reduce using rule 91 (primaryExpression -> LITERAL_STRING .)


state 45

    (92) primaryExpression -> ID .
    (48) chamadaDeFuncao -> ID . LPAREN RPAREN
    (49) chamadaDeFuncao -> ID . LPAREN parametersFunction RPAREN

    INCREMENTO      reduce using rule 92 (primaryExpression -> ID .)
    DECREMENTO      reduce using rule 92 (primaryExpression -> ID .)
    AS              reduce using rule 92 (primaryExpression -> ID .)
    MULT            reduce using rule 92 (primaryExpression -> ID .)
    DIVIDE          reduce using rule 92 (primaryExpression -> ID .)
    MOD             reduce using rule 92 (primaryExpression -> ID .)
    PLUS            reduce using rule 92 (primaryExpression -> ID .)
    MINUS           reduce using rule 92 (primaryExpression -> ID .)
    PONTOPONTO      reduce using rule 92 (primaryExpression -> ID .)
    ELVIS           reduce using rule 92 (primaryExpression -> ID .)
    MENOR           reduce using rule 92 (primaryExpression -> ID .)
    MAIOR           reduce using rule 92 (primaryExpression -> ID .)
    MENORIGUAL      reduce using rule 92 (primaryExpression -> ID .)
    MAIORIGUAL      reduce using rule 92 (primaryExpression -> ID .)
    IN              reduce using rule 92 (primaryExpression -> ID .)
    NOT_IN          reduce using rule 92 (primaryExpression -> ID .)
    IS              reduce using rule 92 (primaryExpression -> ID .)
    NOT_IS          reduce using rule 92 (primaryExpression -> ID .)
    DIFERENTE       reduce using rule 92 (primaryExpression -> ID .)
    IDENTIDADE      reduce using rule 92 (primaryExpression -> ID .)
    IGUALDADE       reduce using rule 92 (primaryExpression -> ID .)
    SEMIDENTIDADE   reduce using rule 92 (primaryExpression -> ID .)
    AND             reduce using rule 92 (primaryExpression -> ID .)
    OR              reduce using rule 92 (primaryExpression -> ID .)
    FUN             reduce using rule 92 (primaryExpression -> ID .)
    $end            reduce using rule 92 (primaryExpression -> ID .)
    RPAREN          reduce using rule 92 (primaryExpression -> ID .)
    IF              reduce using rule 92 (primaryExpression -> ID .)
    FOR             reduce using rule 92 (primaryExpression -> ID .)
    WHILE           reduce using rule 92 (primaryExpression -> ID .)
    DO              reduce using rule 92 (primaryExpression -> ID .)
    PV              reduce using rule 92 (primaryExpression -> ID .)
    VAR             reduce using rule 92 (primaryExpression -> ID .)
    VAL             reduce using rule 92 (primaryExpression -> ID .)
    ID              reduce using rule 92 (primaryExpression -> ID .)
    RETURN          reduce using rule 92 (primaryExpression -> ID .)
    CONTINUE        reduce using rule 92 (primaryExpression -> ID .)
    BREAK           reduce using rule 92 (primaryExpression -> ID .)
    RCHAVE          reduce using rule 92 (primaryExpression -> ID .)
    ELSE            reduce using rule 92 (primaryExpression -> ID .)
    COMMA           reduce using rule 92 (primaryExpression -> ID .)
    LPAREN          shift and go to state 107


state 46

    (93) primaryExpression -> chamadaDeFuncao .

    INCREMENTO      reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    DECREMENTO      reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    AS              reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    MULT            reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    DIVIDE          reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    MOD             reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    PLUS            reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    MINUS           reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    PONTOPONTO      reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    ELVIS           reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    MENOR           reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    MAIOR           reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    MENORIGUAL      reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    MAIORIGUAL      reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    IN              reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    NOT_IN          reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    IS              reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    NOT_IS          reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    DIFERENTE       reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    IDENTIDADE      reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    IGUALDADE       reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    SEMIDENTIDADE   reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    AND             reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    OR              reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    FUN             reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    $end            reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    RPAREN          reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    IF              reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    FOR             reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    WHILE           reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    DO              reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    PV              reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    VAR             reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    VAL             reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    ID              reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    RETURN          reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    CONTINUE        reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    BREAK           reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    RCHAVE          reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    ELSE            reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)
    COMMA           reduce using rule 93 (primaryExpression -> chamadaDeFuncao .)


state 47

    (94) primaryExpression -> parenthesizedExpression .

    INCREMENTO      reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    DECREMENTO      reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    AS              reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    MULT            reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    DIVIDE          reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    MOD             reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    PLUS            reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    MINUS           reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    PONTOPONTO      reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    ELVIS           reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    MENOR           reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    MAIOR           reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    MENORIGUAL      reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    MAIORIGUAL      reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    IN              reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    NOT_IN          reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    IS              reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    NOT_IS          reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    DIFERENTE       reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    IDENTIDADE      reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    IGUALDADE       reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    SEMIDENTIDADE   reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    AND             reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    OR              reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    FUN             reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    $end            reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    RPAREN          reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    IF              reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    FOR             reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    WHILE           reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    DO              reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    PV              reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    VAR             reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    VAL             reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    ID              reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    RETURN          reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    CONTINUE        reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    BREAK           reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    RCHAVE          reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    ELSE            reduce using rule 94 (primaryExpression -> parenthesizedExpression .)
    COMMA           reduce using rule 94 (primaryExpression -> parenthesizedExpression .)


state 48

    (98) parenthesizedExpression -> LPAREN . expression RPAREN
    (60) expression -> . disjunction
    (61) disjunction -> . conjunction
    (62) disjunction -> . disjunction OR conjunction
    (63) conjunction -> . equality
    (64) conjunction -> . conjunction AND equality
    (65) equality -> . comparison
    (66) equality -> . equality equalityOperator comparison
    (67) comparison -> . infixOperation
    (68) comparison -> . infixOperation comparisonOperator infixOperation
    (69) infixOperation -> . infixOperation inOperator elvisExpression
    (70) infixOperation -> . infixOperation isOperator type
    (71) infixOperation -> . elvisExpression
    (72) elvisExpression -> . rangeExpression
    (73) elvisExpression -> . elvisExpression ELVIS rangeExpression
    (74) rangeExpression -> . additiveExpression
    (75) rangeExpression -> . rangeExpression PONTOPONTO additiveExpression
    (76) additiveExpression -> . multiplicativeExpression
    (77) additiveExpression -> . additiveExpression additiveOperator multiplicativeExpression
    (78) multiplicativeExpression -> . asExpression
    (79) multiplicativeExpression -> . multiplicativeExpression multiplicativeOperator asExpression
    (80) asExpression -> . unaryExpression
    (81) asExpression -> . unaryExpression asOperator type
    (82) unaryExpression -> . unaryOperator primaryExpression
    (83) unaryExpression -> . primaryExpression
    (84) unaryExpression -> . primaryExpression postfixUnaryOperator
    (123) unaryOperator -> . INCREMENTO
    (124) unaryOperator -> . DECREMENTO
    (125) unaryOperator -> . MINUS
    (126) unaryOperator -> . PLUS
    (127) unaryOperator -> . NOT
    (87) primaryExpression -> . NULL
    (88) primaryExpression -> . TRUE
    (89) primaryExpression -> . FALSE
    (90) primaryExpression -> . NUMBER
    (91) primaryExpression -> . LITERAL_STRING
    (92) primaryExpression -> . ID
    (93) primaryExpression -> . chamadaDeFuncao
    (94) primaryExpression -> . parenthesizedExpression
    (48) chamadaDeFuncao -> . ID LPAREN RPAREN
    (49) chamadaDeFuncao -> . ID LPAREN parametersFunction RPAREN
    (98) parenthesizedExpression -> . LPAREN expression RPAREN

    INCREMENTO      shift and go to state 35
    DECREMENTO      shift and go to state 36
    MINUS           shift and go to state 37
    PLUS            shift and go to state 38
    NOT             shift and go to state 39
    NULL            shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    NUMBER          shift and go to state 43
    LITERAL_STRING  shift and go to state 44
    ID              shift and go to state 45
    LPAREN          shift and go to state 48

    expression                     shift and go to state 108
    disjunction                    shift and go to state 22
    conjunction                    shift and go to state 23
    equality                       shift and go to state 24
    comparison                     shift and go to state 25
    infixOperation                 shift and go to state 26
    elvisExpression                shift and go to state 27
    rangeExpression                shift and go to state 28
    additiveExpression             shift and go to state 29
    multiplicativeExpression       shift and go to state 30
    asExpression                   shift and go to state 31
    unaryExpression                shift and go to state 32
