Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    DOUBLE
    FLOAT
    INT
    STRING

Grammar

Rule 0     S' -> kotlinFile
    VAL             reduce using rule 48 (typeModifier -> SUSPEND .)
    VAR             reduce using rule 48 (typeModifier -> SUSPEND .)
    WHEN            reduce using rule 48 (typeModifier -> SUSPEND .)
    LONG            reduce using rule 48 (typeModifier -> SUSPEND .)
    ARRAY           reduce using rule 48 (typeModifier -> SUSPEND .)


state 49

    (27) functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .

    DOISP           reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    LCHAVE          reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    FUN             reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    $end            reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    FOR             reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    WHILE           reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    DO              reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    VAR             reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    VAL             reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    ID              reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    CROSSINLINE     reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    IMPORT          reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    INIT            reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    NOINLINE        reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    OUT             reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    VARARG          reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    WHERE           reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    OBJECT          reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    CONST           reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    CONSTRUCTOR     reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    EOF             reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    FALSE           reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    FUNCTION        reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    NULL            reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    NULLABLE        reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    NUMBER          reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    OPERATOR        reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    SMARTCAST       reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    THIS            reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    TRUE            reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    WHEN            reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    LONG            reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    ARRAY           reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    LPAREN          reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    LITERAL_STRING  reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    LCCT            reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    IF              reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    RETURN          reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    RETURN_AT       reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    CONTINUE        reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    CONTINUE_AT     reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    BREAK           reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    BREAK_AT        reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    RCHAVE          reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    INCREMENTO      reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    DECREMENTO      reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    MINUS           reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    PLUS            reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    NOT             reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    SUSPEND         reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    COLONCOLON      reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    MENOR           reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    PONTO           reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    AS              reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    MAISIGUAL       reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    MENOSIGUAL      reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    MULTIGUAL       reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    DIVIGUAL        reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    MODIGUAL        reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    MULT            reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    DIVIDE          reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    MOD             reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    PONTOPONTO      reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    ELVIS           reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    IN              reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    NOT_IN          reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    IS              reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    NOT_IS          reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    MAIOR           reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    MENORIGUAL      reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    MAIORIGUAL      reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    DIFERENTE       reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    IDENTIDADE      reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    IGUALDADE       reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    SEMIDENTIDADE   reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    AND             reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    OR              reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    COMMA           reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    RPAREN          reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    RCCT            reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    PV              reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)
    ELSE            reduce using rule 27 (functionValueParameters -> LPAREN functionValueParametersRecursive RPAREN .)


state 50

    (29) functionValueParametersRecursive -> functionValueParameter optionalCOMMA .

    RPAREN          reduce using rule 29 (functionValueParametersRecursive -> functionValueParameter optionalCOMMA .)


state 51

    (30) functionValueParametersRecursive -> functionValueParameter COMMA . functionValueParametersRecursive
    (21) optionalCOMMA -> COMMA .
    (29) functionValueParametersRecursive -> . functionValueParameter optionalCOMMA
    (30) functionValueParametersRecursive -> . functionValueParameter COMMA functionValueParametersRecursive
    (31) functionValueParameter -> . parameter ATRIBUICAO expression
    (32) functionValueParameter -> . parameter
    (39) parameter -> . simpleIdentifier DOISP type
    (263) simpleIdentifier -> . ID
    (264) simpleIdentifier -> . CROSSINLINE
    (265) simpleIdentifier -> . IMPORT
    (266) simpleIdentifier -> . INIT
    (267) simpleIdentifier -> . NOINLINE
    (268) simpleIdentifier -> . OUT
    (269) simpleIdentifier -> . VARARG
    (270) simpleIdentifier -> . WHERE
    (271) simpleIdentifier -> . OBJECT
    (272) simpleIdentifier -> . CONST
    (273) simpleIdentifier -> . CONSTRUCTOR
    (274) simpleIdentifier -> . EOF
    (275) simpleIdentifier -> . FALSE
    (276) simpleIdentifier -> . FUNCTION
    (277) simpleIdentifier -> . NULL
    (278) simpleIdentifier -> . NULLABLE
    (279) simpleIdentifier -> . NUMBER
    (280) simpleIdentifier -> . OPERATOR
    (281) simpleIdentifier -> . SMARTCAST
    (282) simpleIdentifier -> . THIS
    (283) simpleIdentifier -> . TRUE
    (284) simpleIdentifier -> . VAL
    (285) simpleIdentifier -> . VAR
    (286) simpleIdentifier -> . WHEN
    (287) simpleIdentifier -> . LONG
    (288) simpleIdentifier -> . ARRAY

    RPAREN          reduce using rule 21 (optionalCOMMA -> COMMA .)
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OBJECT          shift and go to state 14
    CONST           shift and go to state 15
    CONSTRUCTOR     shift and go to state 16
    EOF             shift and go to state 17
    FALSE           shift and go to state 18
    FUNCTION        shift and go to state 19
    NULL            shift and go to state 20
    NULLABLE        shift and go to state 21
    NUMBER          shift and go to state 22
    OPERATOR        shift and go to state 23
    SMARTCAST       shift and go to state 24
    THIS            shift and go to state 25
    TRUE            shift and go to state 26
    VAL             shift and go to state 27
    VAR             shift and go to state 28
    WHEN            shift and go to state 29
    LONG            shift and go to state 30
    ARRAY           shift and go to state 31

    functionValueParameter         shift and go to state 38
    functionValueParametersRecursive shift and go to state 131
    parameter                      shift and go to state 39
    simpleIdentifier               shift and go to state 40

state 52

    (31) functionValueParameter -> parameter ATRIBUICAO . expression
    (12) expression -> . disjunction
    (92) disjunction -> . conjunction
    (93) disjunction -> . conjunction OR disjunction
    (94) conjunction -> . equality
    (95) conjunction -> . equality AND conjunction
    (96) equality -> . comparison
    (97) equality -> . comparison equalityOperator equality
    (98) comparison -> . infixOperation
    (99) comparison -> . infixOperation comparisonOperator infixOperation
    (100) infixOperation -> . elvisExpression infixOperationRecursive
    (101) infixOperation -> . elvisExpression
    (108) elvisExpression -> . infixFunctionCall
    (109) elvisExpression -> . infixFunctionCall ELVIS elvisExpression
    (110) infixFunctionCall -> . rangeExpression
    (111) infixFunctionCall -> . rangeExpression simpleIdentifier infixFunctionCall
    (112) rangeExpression -> . additiveExpression
    (113) rangeExpression -> . additiveExpression PONTOPONTO rangeExpression
    (114) additiveExpression -> . multiplicativeExpression
    (115) additiveExpression -> . multiplicativeExpression additiveOperator additiveExpression
    (116) multiplicativeExpression -> . asExpression
    (117) multiplicativeExpression -> . asExpression multiplicativeOperator multiplicativeExpression
    (118) asExpression -> . prefixUnaryExpression
    (119) asExpression -> . prefixUnaryExpression asOperator type
    (120) prefixUnaryExpression -> . prefixUnaryExpressionRecursive postfixUnaryExpression
    (121) prefixUnaryExpression -> . postfixUnaryExpression
    (124) prefixUnaryExpressionRecursive -> . unaryPrefix
    (125) prefixUnaryExpressionRecursive -> . unaryPrefix prefixUnaryExpressionRecursive
    (129) postfixUnaryExpression -> . primaryExpression
    (130) postfixUnaryExpression -> . primaryExpression postfixUnaryExpressionRecursive
    (122) unaryPrefix -> . label
    (123) unaryPrefix -> . prefixUnaryOperator
    (170) primaryExpression -> . parenthesizedExpression
    (171) primaryExpression -> . simpleIdentifier
    (172) primaryExpression -> . LITERAL_STRING
    (173) primaryExpression -> . callableReference
    (174) primaryExpression -> . functionLiteral
    (175) primaryExpression -> . collectionLiteral
    (176) primaryExpression -> . ifExpression
    (177) primaryExpression -> . jumpExpression
    (126) label -> . simpleIdentifier
    (253) prefixUnaryOperator -> . INCREMENTO
    (254) prefixUnaryOperator -> . DECREMENTO
    (255) prefixUnaryOperator -> . MINUS
    (256) prefixUnaryOperator -> . PLUS
    (257) prefixUnaryOperator -> . NOT
    (178) parenthesizedExpression -> . LPAREN expression RPAREN
    (263) simpleIdentifier -> . ID
    (264) simpleIdentifier -> . CROSSINLINE
    (265) simpleIdentifier -> . IMPORT
    (266) simpleIdentifier -> . INIT
    (267) simpleIdentifier -> . NOINLINE
    (268) simpleIdentifier -> . OUT
    (269) simpleIdentifier -> . VARARG
    (270) simpleIdentifier -> . WHERE
    (271) simpleIdentifier -> . OBJECT
    (272) simpleIdentifier -> . CONST
    (273) simpleIdentifier -> . CONSTRUCTOR
    (274) simpleIdentifier -> . EOF
    (275) simpleIdentifier -> . FALSE
    (276) simpleIdentifier -> . FUNCTION
    (277) simpleIdentifier -> . NULL
    (278) simpleIdentifier -> . NULLABLE
    (279) simpleIdentifier -> . NUMBER
    (280) simpleIdentifier -> . OPERATOR
    (281) simpleIdentifier -> . SMARTCAST
    (282) simpleIdentifier -> . THIS
    (283) simpleIdentifier -> . TRUE
    (284) simpleIdentifier -> . VAL
    (285) simpleIdentifier -> . VAR
    (286) simpleIdentifier -> . WHEN
    (287) simpleIdentifier -> . LONG
    (288) simpleIdentifier -> . ARRAY
    (224) callableReference -> . optionalReceiverType COLONCOLON simpleIdentifierOrClass
    (208) functionLiteral -> . lambdaLiteral
    (209) functionLiteral -> . anonymousFunction
    (179) collectionLiteral -> . LCCT collectionLiteralRecursive RCCT
    (180) collectionLiteral -> . LCCT RCCT
    (211) ifExpression -> . IF LPAREN expression RPAREN controlStructureBodyOrPV
    (212) ifExpression -> . IF LPAREN expression RPAREN optionalControlStructureBody optionalPV ELSE controlStructureBodyOrPV
    (217) jumpExpression -> . RETURN expression
    (218) jumpExpression -> . RETURN_AT expression
    (219) jumpExpression -> . expression
    (220) jumpExpression -> . CONTINUE
    (221) jumpExpression -> . CONTINUE_AT
    (222) jumpExpression -> . BREAK
    (223) jumpExpression -> . BREAK_AT
    (225) optionalReceiverType -> . receiverType
    (226) optionalReceiverType -> .
    (193) lambdaLiteral -> . RCHAVE optionsLambdaLiteral LCHAVE
    (207) anonymousFunction -> . FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody
    (69) receiverType -> . typeModifier parenthesizedType
    (48) typeModifier -> . SUSPEND

    LITERAL_STRING  shift and go to state 86
    INCREMENTO      shift and go to state 109
    DECREMENTO      shift and go to state 110
    MINUS           shift and go to state 111
    PLUS            shift and go to state 112
    NOT             shift and go to state 113
    LPAREN          shift and go to state 136
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OBJECT          shift and go to state 14
    CONST           shift and go to state 15
    CONSTRUCTOR     shift and go to state 16
    EOF             shift and go to state 17
    FALSE           shift and go to state 18
    FUNCTION        shift and go to state 19
    NULL            shift and go to state 20
    NULLABLE        shift and go to state 21
    NUMBER          shift and go to state 22
    OPERATOR        shift and go to state 23
    SMARTCAST       shift and go to state 24
    THIS            shift and go to state 25
    TRUE            shift and go to state 26
    VAL             shift and go to state 27
    VAR             shift and go to state 28
    WHEN            shift and go to state 29
    LONG            shift and go to state 30
    ARRAY           shift and go to state 31
    LCCT            shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    RETURN_AT       shift and go to state 100
    CONTINUE        shift and go to state 101
    CONTINUE_AT     shift and go to state 102
    BREAK           shift and go to state 103
    BREAK_AT        shift and go to state 104
    COLONCOLON      reduce using rule 226 (optionalReceiverType -> .)
    RCHAVE          shift and go to state 55
    FUN             shift and go to state 137
    SUSPEND         shift and go to state 48

    expression                     shift and go to state 132
    disjunction                    shift and go to state 69
    conjunction                    shift and go to state 79
    equality                       shift and go to state 84
    comparison                     shift and go to state 93
    infixOperation                 shift and go to state 107
    elvisExpression                shift and go to state 114
    infixFunctionCall              shift and go to state 116
    rangeExpression                shift and go to state 117
    simpleIdentifier               shift and go to state 133
    additiveExpression             shift and go to state 118
    multiplicativeExpression       shift and go to state 119
    asExpression                   shift and go to state 120
    prefixUnaryExpression          shift and go to state 134
    prefixUnaryExpressionRecursive shift and go to state 83
    postfixUnaryExpression         shift and go to state 135
    unaryPrefix                    shift and go to state 92
    primaryExpression              shift and go to state 82
    label                          shift and go to state 105
    prefixUnaryOperator            shift and go to state 106
    parenthesizedExpression        shift and go to state 85
    callableReference              shift and go to state 87
    functionLiteral                shift and go to state 88
    collectionLiteral              shift and go to state 89
    ifExpression                   shift and go to state 90
    jumpExpression                 shift and go to state 91
    optionalReceiverType           shift and go to state 94
    lambdaLiteral                  shift and go to state 95
    anonymousFunction              shift and go to state 96
    receiverType                   shift and go to state 108
    typeModifier                   shift and go to state 115

state 53

    (39) parameter -> simpleIdentifier DOISP . type
    (40) type -> . optionalTypeModifiers optype
    (41) optionalTypeModifiers -> . typeModifiers
    (42) optionalTypeModifiers -> .
    (46) typeModifiers -> . typeModifier
    (47) typeModifiers -> . typeModifier typeModifiers
    (48) typeModifier -> . SUSPEND

  ! shift/reduce conflict for SUSPEND resolved as shift
    LPAREN          reduce using rule 42 (optionalTypeModifiers -> .)
    ID              reduce using rule 42 (optionalTypeModifiers -> .)
    CROSSINLINE     reduce using rule 42 (optionalTypeModifiers -> .)
    IMPORT          reduce using rule 42 (optionalTypeModifiers -> .)
    INIT            reduce using rule 42 (optionalTypeModifiers -> .)
    NOINLINE        reduce using rule 42 (optionalTypeModifiers -> .)
    OUT             reduce using rule 42 (optionalTypeModifiers -> .)
    VARARG          reduce using rule 42 (optionalTypeModifiers -> .)
    WHERE           reduce using rule 42 (optionalTypeModifiers -> .)
    OBJECT          reduce using rule 42 (optionalTypeModifiers -> .)
    CONST           reduce using rule 42 (optionalTypeModifiers -> .)
    CONSTRUCTOR     reduce using rule 42 (optionalTypeModifiers -> .)
    EOF             reduce using rule 42 (optionalTypeModifiers -> .)
    FALSE           reduce using rule 42 (optionalTypeModifiers -> .)
    FUNCTION        reduce using rule 42 (optionalTypeModifiers -> .)
    NULL            reduce using rule 42 (optionalTypeModifiers -> .)
    NULLABLE        reduce using rule 42 (optionalTypeModifiers -> .)
    NUMBER          reduce using rule 42 (optionalTypeModifiers -> .)
    OPERATOR        reduce using rule 42 (optionalTypeModifiers -> .)
    SMARTCAST       reduce using rule 42 (optionalTypeModifiers -> .)
    THIS            reduce using rule 42 (optionalTypeModifiers -> .)
    TRUE            reduce using rule 42 (optionalTypeModifiers -> .)
    VAL             reduce using rule 42 (optionalTypeModifiers -> .)
    VAR             reduce using rule 42 (optionalTypeModifiers -> .)
    WHEN            reduce using rule 42 (optionalTypeModifiers -> .)
    LONG            reduce using rule 42 (optionalTypeModifiers -> .)
    ARRAY           reduce using rule 42 (optionalTypeModifiers -> .)
    SUSPEND         shift and go to state 48

  ! SUSPEND         [ reduce using rule 42 (optionalTypeModifiers -> .) ]

    type                           shift and go to state 138
    optionalTypeModifiers          shift and go to state 45
    typeModifiers                  shift and go to state 46
    typeModifier                   shift and go to state 47

state 54

    (79) block -> LCHAVE statements . RCHAVE

    RCHAVE          shift and go to state 139


state 55

    (193) lambdaLiteral -> RCHAVE . optionsLambdaLiteral LCHAVE
    (194) optionsLambdaLiteral -> . statements
    (195) optionsLambdaLiteral -> . lambdaParameters SETA statements
    (196) optionsLambdaLiteral -> . SETA statements
    (70) statements -> . statement
    (71) statements -> . statement statements
    (197) lambdaParameters -> . lambdaParameter
    (198) lambdaParameters -> . lambdaParameter COMMA lambdaParameters
    (72) statement -> . functionDeclaration
    (73) statement -> . assignment
    (74) statement -> . loopStatement
    (75) statement -> . expression
    (76) statement -> . propertyDeclaration
    (199) lambdaParameter -> . variableDeclaration
    (200) lambdaParameter -> . multiVariableDeclaration optionalType
    (7) functionDeclaration -> . FUN simpleIdentifier functionValueParameters optionalType optionalBlock
    (90) assignment -> . directlyAssignableExpression ATRIBUICAO expression
    (91) assignment -> . assignableExpression assignmentAndOperator expression
    (80) loopStatement -> . forStatement
    (81) loopStatement -> . whileStatement
    (82) loopStatement -> . doWhileStatement
    (12) expression -> . disjunction
    (17) propertyDeclaration -> . varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv
    (33) variableDeclaration -> . simpleIdentifier DOISP type
    (34) variableDeclaration -> . simpleIdentifier
    (35) multiVariableDeclaration -> . LPAREN multiVariableDeclarationRecursive RPAREN
    (36) multiVariableDeclaration -> . LPAREN RPAREN
    (136) directlyAssignableExpression -> . postfixUnaryExpression assignableSuffix
    (137) directlyAssignableExpression -> . simpleIdentifier
    (138) directlyAssignableExpression -> . parenthesizedDirectlyAssignableExpression
    (140) assignableExpression -> . prefixUnaryExpression
    (141) assignableExpression -> . parenthesizedAssignableExpression
    (85) forStatement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN optionalControlStructureBody
    (86) whileStatement -> . WHILE LPAREN expression RPAREN controlStructureBody
    (87) whileStatement -> . WHILE LPAREN expression RPAREN PV
    (88) doWhileStatement -> . DO controlStructureBody WHILE LPAREN expression RPAREN
    (89) doWhileStatement -> . DO WHILE LPAREN expression RPAREN
    (92) disjunction -> . conjunction
    (93) disjunction -> . conjunction OR disjunction
    (13) varOrVal -> . VAR
    (14) varOrVal -> . VAL
    (263) simpleIdentifier -> . ID
    (264) simpleIdentifier -> . CROSSINLINE
    (265) simpleIdentifier -> . IMPORT
    (266) simpleIdentifier -> . INIT
    (267) simpleIdentifier -> . NOINLINE
    (268) simpleIdentifier -> . OUT
    (269) simpleIdentifier -> . VARARG
    (270) simpleIdentifier -> . WHERE
    (271) simpleIdentifier -> . OBJECT
    (272) simpleIdentifier -> . CONST
    (273) simpleIdentifier -> . CONSTRUCTOR
    (274) simpleIdentifier -> . EOF
    (275) simpleIdentifier -> . FALSE
    (276) simpleIdentifier -> . FUNCTION
    (277) simpleIdentifier -> . NULL
    (278) simpleIdentifier -> . NULLABLE
    (279) simpleIdentifier -> . NUMBER
    (280) simpleIdentifier -> . OPERATOR
    (281) simpleIdentifier -> . SMARTCAST
    (282) simpleIdentifier -> . THIS
    (283) simpleIdentifier -> . TRUE
    (284) simpleIdentifier -> . VAL
    (285) simpleIdentifier -> . VAR
    (286) simpleIdentifier -> . WHEN
    (287) simpleIdentifier -> . LONG
    (288) simpleIdentifier -> . ARRAY
    (129) postfixUnaryExpression -> . primaryExpression
    (130) postfixUnaryExpression -> . primaryExpression postfixUnaryExpressionRecursive
    (139) parenthesizedDirectlyAssignableExpression -> . LPAREN directlyAssignableExpression RPAREN
    (120) prefixUnaryExpression -> . prefixUnaryExpressionRecursive postfixUnaryExpression
    (121) prefixUnaryExpression -> . postfixUnaryExpression
    (142) parenthesizedAssignableExpression -> . LPAREN assignableExpression RPAREN
    (94) conjunction -> . equality
    (95) conjunction -> . equality AND conjunction
    (170) primaryExpression -> . parenthesizedExpression
    (171) primaryExpression -> . simpleIdentifier
    (172) primaryExpression -> . LITERAL_STRING
    (173) primaryExpression -> . callableReference
    (174) primaryExpression -> . functionLiteral
    (175) primaryExpression -> . collectionLiteral
    (176) primaryExpression -> . ifExpression
    (177) primaryExpression -> . jumpExpression
    (124) prefixUnaryExpressionRecursive -> . unaryPrefix
    (125) prefixUnaryExpressionRecursive -> . unaryPrefix prefixUnaryExpressionRecursive
    (96) equality -> . comparison
    (97) equality -> . comparison equalityOperator equality
    (178) parenthesizedExpression -> . LPAREN expression RPAREN
    (224) callableReference -> . optionalReceiverType COLONCOLON simpleIdentifierOrClass
    (208) functionLiteral -> . lambdaLiteral
    (209) functionLiteral -> . anonymousFunction
    (179) collectionLiteral -> . LCCT collectionLiteralRecursive RCCT
    (180) collectionLiteral -> . LCCT RCCT
    (211) ifExpression -> . IF LPAREN expression RPAREN controlStructureBodyOrPV
    (212) ifExpression -> . IF LPAREN expression RPAREN optionalControlStructureBody optionalPV ELSE controlStructureBodyOrPV
    (217) jumpExpression -> . RETURN expression
    (218) jumpExpression -> . RETURN_AT expression
    (219) jumpExpression -> . expression
    (220) jumpExpression -> . CONTINUE
    (221) jumpExpression -> . CONTINUE_AT
    (222) jumpExpression -> . BREAK
    (223) jumpExpression -> . BREAK_AT
    (122) unaryPrefix -> . label
    (123) unaryPrefix -> . prefixUnaryOperator
    (98) comparison -> . infixOperation
    (99) comparison -> . infixOperation comparisonOperator infixOperation
    (225) optionalReceiverType -> . receiverType
    (226) optionalReceiverType -> .
    (193) lambdaLiteral -> . RCHAVE optionsLambdaLiteral LCHAVE
    (207) anonymousFunction -> . FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody
    (126) label -> . simpleIdentifier
    (253) prefixUnaryOperator -> . INCREMENTO
    (254) prefixUnaryOperator -> . DECREMENTO
    (255) prefixUnaryOperator -> . MINUS
    (256) prefixUnaryOperator -> . PLUS
    (257) prefixUnaryOperator -> . NOT
    (100) infixOperation -> . elvisExpression infixOperationRecursive
    (101) infixOperation -> . elvisExpression
    (69) receiverType -> . typeModifier parenthesizedType
    (108) elvisExpression -> . infixFunctionCall
    (109) elvisExpression -> . infixFunctionCall ELVIS elvisExpression
    (48) typeModifier -> . SUSPEND
    (110) infixFunctionCall -> . rangeExpression
    (111) infixFunctionCall -> . rangeExpression simpleIdentifier infixFunctionCall
    (112) rangeExpression -> . additiveExpression
    (113) rangeExpression -> . additiveExpression PONTOPONTO rangeExpression
    (114) additiveExpression -> . multiplicativeExpression
    (115) additiveExpression -> . multiplicativeExpression additiveOperator additiveExpression
    (116) multiplicativeExpression -> . asExpression
    (117) multiplicativeExpression -> . asExpression multiplicativeOperator multiplicativeExpression
    (118) asExpression -> . prefixUnaryExpression
    (119) asExpression -> . prefixUnaryExpression asOperator type

    SETA            shift and go to state 143
    FUN             shift and go to state 62
    LPAREN          shift and go to state 148
    FOR             shift and go to state 75
    WHILE           shift and go to state 77
    DO              shift and go to state 78
    VAR             shift and go to state 80
    VAL             shift and go to state 81
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
