Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
    RPAREN          reduce using rule 39 (optype -> userType .)
    SETA            reduce using rule 39 (optype -> userType .)
    ID              reduce using rule 39 (optype -> userType .)
    CROSSINLINE     reduce using rule 39 (optype -> userType .)
    IMPORT          reduce using rule 39 (optype -> userType .)
    INIT            reduce using rule 39 (optype -> userType .)
    NOINLINE        reduce using rule 39 (optype -> userType .)
    OUT             reduce using rule 39 (optype -> userType .)
    VARARG          reduce using rule 39 (optype -> userType .)
    WHERE           reduce using rule 39 (optype -> userType .)
    OPERATOR        reduce using rule 39 (optype -> userType .)
    FUN             reduce using rule 39 (optype -> userType .)
    $end            reduce using rule 39 (optype -> userType .)
    FOR             reduce using rule 39 (optype -> userType .)
    WHILE           reduce using rule 39 (optype -> userType .)
    DO              reduce using rule 39 (optype -> userType .)
    VAR             reduce using rule 39 (optype -> userType .)
    VAL             reduce using rule 39 (optype -> userType .)
    LPAREN          reduce using rule 39 (optype -> userType .)
    LITERAL_STRING  reduce using rule 39 (optype -> userType .)
    NUMBER          reduce using rule 39 (optype -> userType .)
    COLONCOLON      reduce using rule 39 (optype -> userType .)
    LCCT            reduce using rule 39 (optype -> userType .)
    IF              reduce using rule 39 (optype -> userType .)
    RETURN          reduce using rule 39 (optype -> userType .)
    RETURN_AT       reduce using rule 39 (optype -> userType .)
    CONTINUE        reduce using rule 39 (optype -> userType .)
    CONTINUE_AT     reduce using rule 39 (optype -> userType .)
    BREAK           reduce using rule 39 (optype -> userType .)
    BREAK_AT        reduce using rule 39 (optype -> userType .)
    INCREMENTO      reduce using rule 39 (optype -> userType .)
    DECREMENTO      reduce using rule 39 (optype -> userType .)
    MINUS           reduce using rule 39 (optype -> userType .)
    PLUS            reduce using rule 39 (optype -> userType .)
    NOT             reduce using rule 39 (optype -> userType .)
    SUSPEND         reduce using rule 39 (optype -> userType .)
    RCHAVE          reduce using rule 39 (optype -> userType .)
    PV              reduce using rule 39 (optype -> userType .)
    ELSE            reduce using rule 39 (optype -> userType .)
    MENOR           reduce using rule 39 (optype -> userType .)
    PONTO           reduce using rule 39 (optype -> userType .)
    AS              reduce using rule 39 (optype -> userType .)
    MULT            reduce using rule 39 (optype -> userType .)
    DIVIDE          reduce using rule 39 (optype -> userType .)
    MOD             reduce using rule 39 (optype -> userType .)
    PONTOPONTO      reduce using rule 39 (optype -> userType .)
    ELVIS           reduce using rule 39 (optype -> userType .)
    IN              reduce using rule 39 (optype -> userType .)
    NOT_IN          reduce using rule 39 (optype -> userType .)
    IS              reduce using rule 39 (optype -> userType .)
    NOT_IS          reduce using rule 39 (optype -> userType .)
    MAIOR           reduce using rule 39 (optype -> userType .)
    MENORIGUAL      reduce using rule 39 (optype -> userType .)
    MAIORIGUAL      reduce using rule 39 (optype -> userType .)
    DIFERENTE       reduce using rule 39 (optype -> userType .)
    IDENTIDADE      reduce using rule 39 (optype -> userType .)
    IGUALDADE       reduce using rule 39 (optype -> userType .)
    SEMIDENTIDADE   reduce using rule 39 (optype -> userType .)
    AND             reduce using rule 39 (optype -> userType .)
    OR              reduce using rule 39 (optype -> userType .)
    MAISIGUAL       reduce using rule 39 (optype -> userType .)
    MENOSIGUAL      reduce using rule 39 (optype -> userType .)
    MULTIGUAL       reduce using rule 39 (optype -> userType .)
    DIVIGUAL        reduce using rule 39 (optype -> userType .)
    MODIGUAL        reduce using rule 39 (optype -> userType .)
    RCCT            reduce using rule 39 (optype -> userType .)


state 86

    (60) parenthesizedType -> LPAREN . type RPAREN
    (59) functionTypeParameters -> LPAREN . parameterOrType parameterOrTypeRecursive RPAREN
    (35) type -> . typeModifiers optype
    (36) type -> . optype
    (55) parameterOrType -> . parameter
    (56) parameterOrType -> . type
    (40) typeModifiers -> . typeModifier
    (41) typeModifiers -> . typeModifier typeModifiers
    (37) optype -> . parenthesizedType
    (38) optype -> . functionType
    (39) optype -> . userType
    (34) parameter -> . simpleIdentifier optionalType
    (42) typeModifier -> . SUSPEND
    (60) parenthesizedType -> . LPAREN type RPAREN
    (53) functionType -> . receiverType PONTO functionTypeParameters SETA type
    (54) functionType -> . functionTypeParameters SETA type
    (46) userType -> . simpleUserType
    (269) simpleIdentifier -> . ID
    (270) simpleIdentifier -> . CROSSINLINE
    (271) simpleIdentifier -> . IMPORT
    (272) simpleIdentifier -> . INIT
    (273) simpleIdentifier -> . NOINLINE
    (274) simpleIdentifier -> . OUT
    (275) simpleIdentifier -> . VARARG
    (276) simpleIdentifier -> . WHERE
    (277) simpleIdentifier -> . OPERATOR
    (61) receiverType -> . typeModifier parenthesizedType
    (59) functionTypeParameters -> . LPAREN parameterOrType parameterOrTypeRecursive RPAREN
    (47) simpleUserType -> . simpleIdentifier typeArguments
    (48) simpleUserType -> . simpleIdentifier

    SUSPEND         shift and go to state 78
    LPAREN          shift and go to state 86
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OPERATOR        shift and go to state 14

    type                           shift and go to state 204
    parameterOrType                shift and go to state 205
    typeModifiers                  shift and go to state 80
    optype                         shift and go to state 81
    parameter                      shift and go to state 206
    typeModifier                   shift and go to state 82
    parenthesizedType              shift and go to state 83
    functionType                   shift and go to state 84
    userType                       shift and go to state 85
    simpleIdentifier               shift and go to state 207
    receiverType                   shift and go to state 87
    functionTypeParameters         shift and go to state 88
    simpleUserType                 shift and go to state 89

state 87

    (53) functionType -> receiverType . PONTO functionTypeParameters SETA type

    PONTO           shift and go to state 208


state 88

    (54) functionType -> functionTypeParameters . SETA type

    SETA            shift and go to state 209


state 89

    (46) userType -> simpleUserType .

    ATRIBUICAO      reduce using rule 46 (userType -> simpleUserType .)
    LCHAVE          reduce using rule 46 (userType -> simpleUserType .)
    COMMA           reduce using rule 46 (userType -> simpleUserType .)
    RPAREN          reduce using rule 46 (userType -> simpleUserType .)
    SETA            reduce using rule 46 (userType -> simpleUserType .)
    ID              reduce using rule 46 (userType -> simpleUserType .)
    CROSSINLINE     reduce using rule 46 (userType -> simpleUserType .)
    IMPORT          reduce using rule 46 (userType -> simpleUserType .)
    INIT            reduce using rule 46 (userType -> simpleUserType .)
    NOINLINE        reduce using rule 46 (userType -> simpleUserType .)
    OUT             reduce using rule 46 (userType -> simpleUserType .)
    VARARG          reduce using rule 46 (userType -> simpleUserType .)
    WHERE           reduce using rule 46 (userType -> simpleUserType .)
    OPERATOR        reduce using rule 46 (userType -> simpleUserType .)
    FUN             reduce using rule 46 (userType -> simpleUserType .)
    $end            reduce using rule 46 (userType -> simpleUserType .)
    FOR             reduce using rule 46 (userType -> simpleUserType .)
    WHILE           reduce using rule 46 (userType -> simpleUserType .)
    DO              reduce using rule 46 (userType -> simpleUserType .)
    VAR             reduce using rule 46 (userType -> simpleUserType .)
    VAL             reduce using rule 46 (userType -> simpleUserType .)
    LPAREN          reduce using rule 46 (userType -> simpleUserType .)
    LITERAL_STRING  reduce using rule 46 (userType -> simpleUserType .)
    NUMBER          reduce using rule 46 (userType -> simpleUserType .)
    COLONCOLON      reduce using rule 46 (userType -> simpleUserType .)
    LCCT            reduce using rule 46 (userType -> simpleUserType .)
    IF              reduce using rule 46 (userType -> simpleUserType .)
    RETURN          reduce using rule 46 (userType -> simpleUserType .)
    RETURN_AT       reduce using rule 46 (userType -> simpleUserType .)
    CONTINUE        reduce using rule 46 (userType -> simpleUserType .)
    CONTINUE_AT     reduce using rule 46 (userType -> simpleUserType .)
    BREAK           reduce using rule 46 (userType -> simpleUserType .)
    BREAK_AT        reduce using rule 46 (userType -> simpleUserType .)
    INCREMENTO      reduce using rule 46 (userType -> simpleUserType .)
    DECREMENTO      reduce using rule 46 (userType -> simpleUserType .)
    MINUS           reduce using rule 46 (userType -> simpleUserType .)
    PLUS            reduce using rule 46 (userType -> simpleUserType .)
    NOT             reduce using rule 46 (userType -> simpleUserType .)
    SUSPEND         reduce using rule 46 (userType -> simpleUserType .)
    RCHAVE          reduce using rule 46 (userType -> simpleUserType .)
    PV              reduce using rule 46 (userType -> simpleUserType .)
    ELSE            reduce using rule 46 (userType -> simpleUserType .)
    MENOR           reduce using rule 46 (userType -> simpleUserType .)
    PONTO           reduce using rule 46 (userType -> simpleUserType .)
    AS              reduce using rule 46 (userType -> simpleUserType .)
    MULT            reduce using rule 46 (userType -> simpleUserType .)
    DIVIDE          reduce using rule 46 (userType -> simpleUserType .)
    MOD             reduce using rule 46 (userType -> simpleUserType .)
    PONTOPONTO      reduce using rule 46 (userType -> simpleUserType .)
    ELVIS           reduce using rule 46 (userType -> simpleUserType .)
    IN              reduce using rule 46 (userType -> simpleUserType .)
    NOT_IN          reduce using rule 46 (userType -> simpleUserType .)
    IS              reduce using rule 46 (userType -> simpleUserType .)
    NOT_IS          reduce using rule 46 (userType -> simpleUserType .)
    MAIOR           reduce using rule 46 (userType -> simpleUserType .)
    MENORIGUAL      reduce using rule 46 (userType -> simpleUserType .)
    MAIORIGUAL      reduce using rule 46 (userType -> simpleUserType .)
    DIFERENTE       reduce using rule 46 (userType -> simpleUserType .)
    IDENTIDADE      reduce using rule 46 (userType -> simpleUserType .)
    IGUALDADE       reduce using rule 46 (userType -> simpleUserType .)
    SEMIDENTIDADE   reduce using rule 46 (userType -> simpleUserType .)
    AND             reduce using rule 46 (userType -> simpleUserType .)
    OR              reduce using rule 46 (userType -> simpleUserType .)
    MAISIGUAL       reduce using rule 46 (userType -> simpleUserType .)
    MENOSIGUAL      reduce using rule 46 (userType -> simpleUserType .)
    MULTIGUAL       reduce using rule 46 (userType -> simpleUserType .)
    DIVIGUAL        reduce using rule 46 (userType -> simpleUserType .)
    MODIGUAL        reduce using rule 46 (userType -> simpleUserType .)
    RCCT            reduce using rule 46 (userType -> simpleUserType .)


state 90

    (47) simpleUserType -> simpleIdentifier . typeArguments
    (48) simpleUserType -> simpleIdentifier .
    (153) typeArguments -> . MENOR typeArgumentsRecursive MAIOR
    (154) typeArguments -> . MENOR MAIOR

  ! shift/reduce conflict for MENOR resolved as shift
    ATRIBUICAO      reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    LCHAVE          reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    COMMA           reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    RPAREN          reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    SETA            reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    ID              reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    CROSSINLINE     reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    IMPORT          reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    INIT            reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    NOINLINE        reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    OUT             reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    VARARG          reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    WHERE           reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    OPERATOR        reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    FUN             reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    $end            reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    FOR             reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    WHILE           reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    DO              reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    VAR             reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    VAL             reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    LPAREN          reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    LITERAL_STRING  reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    NUMBER          reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    COLONCOLON      reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    LCCT            reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    IF              reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    RETURN          reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    RETURN_AT       reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    CONTINUE        reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    CONTINUE_AT     reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    BREAK           reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    BREAK_AT        reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    INCREMENTO      reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    DECREMENTO      reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    MINUS           reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    PLUS            reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    NOT             reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    SUSPEND         reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    RCHAVE          reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    PV              reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    ELSE            reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    PONTO           reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    AS              reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    MULT            reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    DIVIDE          reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    MOD             reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    PONTOPONTO      reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    ELVIS           reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    IN              reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    NOT_IN          reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    IS              reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    NOT_IS          reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    MAIOR           reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    MENORIGUAL      reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    MAIORIGUAL      reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    DIFERENTE       reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    IDENTIDADE      reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    IGUALDADE       reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    SEMIDENTIDADE   reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    AND             reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    OR              reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    MAISIGUAL       reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    MENOSIGUAL      reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    MULTIGUAL       reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    DIVIGUAL        reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    MODIGUAL        reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    RCCT            reduce using rule 48 (simpleUserType -> simpleIdentifier .)
    MENOR           shift and go to state 165

  ! MENOR           [ reduce using rule 48 (simpleUserType -> simpleIdentifier .) ]

    typeArguments                  shift and go to state 210

state 91

    (72) block -> LCHAVE statements . RCHAVE

    RCHAVE          shift and go to state 211


state 92

    (62) statements -> statement .
    (63) statements -> statement . statements
    (62) statements -> . statement
    (63) statements -> . statement statements
    (64) statement -> . functionDeclaration
    (65) statement -> . assignment
    (66) statement -> . loopStatement
    (67) statement -> . expression
    (68) statement -> . propertyDeclaration
    (69) statement -> . chamadaDeFuncao
    (4) functionDeclaration -> . FUN simpleIdentifier functionValueParameters functionBody
    (5) functionDeclaration -> . FUN simpleIdentifier functionValueParameters optionalType functionBody
    (86) assignment -> . directlyAssignableExpression ATRIBUICAO expression
    (87) assignment -> . asExpression assignmentAndOperator expression
    (73) loopStatement -> . forStatement
    (74) loopStatement -> . whileStatement
    (75) loopStatement -> . doWhileStatement
    (8) expression -> . disjunction
    (11) propertyDeclaration -> . varOrVal typeParameters genericVariableDeclaration ATRIBUICAO expression PV
    (12) propertyDeclaration -> . varOrVal genericVariableDeclaration ATRIBUICAO expression PV
    (13) propertyDeclaration -> . varOrVal genericVariableDeclaration ATRIBUICAO expression
    (14) propertyDeclaration -> . varOrVal typeParameters genericVariableDeclaration ATRIBUICAO expression
    (84) chamadaDeFuncao -> . ID LPAREN RPAREN
    (85) chamadaDeFuncao -> . ID LPAREN parametersFunction RPAREN
    (131) directlyAssignableExpression -> . postfixUnaryExpression assignableSuffix
    (132) directlyAssignableExpression -> . simpleIdentifier
    (133) directlyAssignableExpression -> . parenthesizedDirectlyAssignableExpression
    (114) asExpression -> . prefixUnaryExpression
    (115) asExpression -> . prefixUnaryExpression asOperator type
    (76) forStatement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN controlStructureBody
    (77) forStatement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN
    (78) whileStatement -> . WHILE LPAREN expression RPAREN controlStructureBody
    (79) whileStatement -> . WHILE LPAREN expression RPAREN PV
    (80) doWhileStatement -> . DO controlStructureBody WHILE LPAREN expression RPAREN
    (81) doWhileStatement -> . DO WHILE LPAREN expression RPAREN
    (88) disjunction -> . conjunction
    (89) disjunction -> . conjunction OR disjunction
    (9) varOrVal -> . VAR
    (10) varOrVal -> . VAL
    (124) postfixUnaryExpression -> . primaryExpression
    (125) postfixUnaryExpression -> . primaryExpression postfixUnaryExpressionRecursive
    (269) simpleIdentifier -> . ID
    (270) simpleIdentifier -> . CROSSINLINE
    (271) simpleIdentifier -> . IMPORT
    (272) simpleIdentifier -> . INIT
    (273) simpleIdentifier -> . NOINLINE
    (274) simpleIdentifier -> . OUT
    (275) simpleIdentifier -> . VARARG
    (276) simpleIdentifier -> . WHERE
    (277) simpleIdentifier -> . OPERATOR
    (134) parenthesizedDirectlyAssignableExpression -> . LPAREN directlyAssignableExpression RPAREN
    (116) prefixUnaryExpression -> . prefixUnaryExpressionRecursive postfixUnaryExpression
    (117) prefixUnaryExpression -> . postfixUnaryExpression
    (90) conjunction -> . equality
    (91) conjunction -> . equality AND conjunction
    (164) primaryExpression -> . parenthesizedExpression
    (165) primaryExpression -> . simpleIdentifier
    (166) primaryExpression -> . LITERAL_STRING
    (167) primaryExpression -> . NUMBER
    (168) primaryExpression -> . callableReference
    (169) primaryExpression -> . functionLiteral
    (170) primaryExpression -> . collectionLiteral
    (171) primaryExpression -> . ifExpression
    (172) primaryExpression -> . jumpExpression
    (120) prefixUnaryExpressionRecursive -> . unaryPrefix
    (121) prefixUnaryExpressionRecursive -> . unaryPrefix prefixUnaryExpressionRecursive
    (92) equality -> . comparison
    (93) equality -> . comparison equalityOperator equality
    (173) parenthesizedExpression -> . LPAREN expression RPAREN
    (230) callableReference -> . receiverType COLONCOLON simpleIdentifierOrClass
    (231) callableReference -> . COLONCOLON simpleIdentifierOrClass
    (215) functionLiteral -> . lambdaLiteral
    (216) functionLiteral -> . anonymousFunction
    (174) collectionLiteral -> . LCCT collectionLiteralRecursive RCCT
    (175) collectionLiteral -> . LCCT RCCT
    (218) ifExpression -> . IF LPAREN expression RPAREN controlStructureBodyOrPV
    (219) ifExpression -> . IF LPAREN expression RPAREN controlStructureBody PV ELSE controlStructureBodyOrPV
    (220) ifExpression -> . IF LPAREN expression RPAREN PV ELSE controlStructureBodyOrPV
    (221) ifExpression -> . IF LPAREN expression RPAREN controlStructureBody ELSE controlStructureBodyOrPV
    (224) jumpExpression -> . RETURN expression
    (225) jumpExpression -> . RETURN_AT expression
    (226) jumpExpression -> . CONTINUE
    (227) jumpExpression -> . CONTINUE_AT
    (228) jumpExpression -> . BREAK
    (229) jumpExpression -> . BREAK_AT
    (118) unaryPrefix -> . label
    (119) unaryPrefix -> . prefixUnaryOperator
    (94) comparison -> . infixOperation
    (95) comparison -> . infixOperation comparisonOperator infixOperation
    (61) receiverType -> . typeModifier parenthesizedType
    (189) lambdaLiteral -> . LCHAVE optionsLambdaLiteral RCHAVE
    (199) anonymousFunction -> . FUN typePonto parametersWithOptionalType optionalType typeConstraints functionBody
    (200) anonymousFunction -> . FUN parametersWithOptionalType optionalType typeConstraints functionBody
    (201) anonymousFunction -> . FUN typePonto parametersWithOptionalType typeConstraints functionBody
    (202) anonymousFunction -> . FUN typePonto parametersWithOptionalType optionalType functionBody
    (203) anonymousFunction -> . FUN typePonto parametersWithOptionalType optionalType typeConstraints
    (204) anonymousFunction -> . FUN parametersWithOptionalType typeConstraints functionBody
    (205) anonymousFunction -> . FUN parametersWithOptionalType optionalType functionBody
    (206) anonymousFunction -> . FUN parametersWithOptionalType optionalType typeConstraints
    (207) anonymousFunction -> . FUN typePonto parametersWithOptionalType functionBody
    (208) anonymousFunction -> . FUN typePonto parametersWithOptionalType typeConstraints
    (209) anonymousFunction -> . FUN typePonto parametersWithOptionalType optionalType
    (210) anonymousFunction -> . FUN typePonto parametersWithOptionalType
    (211) anonymousFunction -> . FUN parametersWithOptionalType functionBody
    (212) anonymousFunction -> . FUN parametersWithOptionalType optionalType
    (213) anonymousFunction -> . FUN parametersWithOptionalType typeConstraints
    (214) anonymousFunction -> . FUN parametersWithOptionalType
    (268) label -> . simpleIdentifier
    (258) prefixUnaryOperator -> . INCREMENTO
    (259) prefixUnaryOperator -> . DECREMENTO
    (260) prefixUnaryOperator -> . MINUS
    (261) prefixUnaryOperator -> . PLUS
    (262) prefixUnaryOperator -> . NOT
    (96) infixOperation -> . elvisExpression infixOperationRecursive
    (97) infixOperation -> . elvisExpression
    (42) typeModifier -> . SUSPEND
    (104) elvisExpression -> . infixFunctionCall
    (105) elvisExpression -> . infixFunctionCall ELVIS elvisExpression
    (106) infixFunctionCall -> . rangeExpression
    (107) infixFunctionCall -> . rangeExpression simpleIdentifier infixFunctionCall
    (108) rangeExpression -> . additiveExpression
    (109) rangeExpression -> . additiveExpression PONTOPONTO rangeExpression
    (110) additiveExpression -> . multiplicativeExpression
    (111) additiveExpression -> . multiplicativeExpression additiveOperator additiveExpression
    (112) multiplicativeExpression -> . asExpression
    (113) multiplicativeExpression -> . asExpression multiplicativeOperator multiplicativeExpression

    RCHAVE          reduce using rule 62 (statements -> statement .)
    FUN             shift and go to state 99
    ID              shift and go to state 107
    FOR             shift and go to state 111
    WHILE           shift and go to state 112
    DO              shift and go to state 113
    VAR             shift and go to state 114
    VAL             shift and go to state 115
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OPERATOR        shift and go to state 14
    LPAREN          shift and go to state 108
    LITERAL_STRING  shift and go to state 50
    NUMBER          shift and go to state 51
    COLONCOLON      shift and go to state 64
    LCCT            shift and go to state 67
    IF              shift and go to state 68
    RETURN          shift and go to state 69
    RETURN_AT       shift and go to state 70
    CONTINUE        shift and go to state 71
    CONTINUE_AT     shift and go to state 72
    BREAK           shift and go to state 73
    BREAK_AT        shift and go to state 74
    LCHAVE          shift and go to state 76
    INCREMENTO      shift and go to state 57
    DECREMENTO      shift and go to state 58
    MINUS           shift and go to state 59
    PLUS            shift and go to state 60
    NOT             shift and go to state 61
    SUSPEND         shift and go to state 78

    statement                      shift and go to state 92
    statements                     shift and go to state 212
    functionDeclaration            shift and go to state 93
    assignment                     shift and go to state 94
    loopStatement                  shift and go to state 95
    expression                     shift and go to state 96
    propertyDeclaration            shift and go to state 97
    chamadaDeFuncao                shift and go to state 98
    simpleIdentifier               shift and go to state 100
    directlyAssignableExpression   shift and go to state 101
    asExpression                   shift and go to state 102
    forStatement                   shift and go to state 103
    whileStatement                 shift and go to state 104
    doWhileStatement               shift and go to state 105
    disjunction                    shift and go to state 30
    varOrVal                       shift and go to state 106
    postfixUnaryExpression         shift and go to state 109
    parenthesizedDirectlyAssignableExpression shift and go to state 110
    prefixUnaryExpression          shift and go to state 42
    conjunction                    shift and go to state 31
    primaryExpression              shift and go to state 46
    prefixUnaryExpressionRecursive shift and go to state 43
    equality                       shift and go to state 32
    parenthesizedExpression        shift and go to state 49
    callableReference              shift and go to state 52
    functionLiteral                shift and go to state 53
    collectionLiteral              shift and go to state 54
    ifExpression                   shift and go to state 55
    jumpExpression                 shift and go to state 56
    unaryPrefix                    shift and go to state 45
    comparison                     shift and go to state 33
    receiverType                   shift and go to state 63
    lambdaLiteral                  shift and go to state 65
    anonymousFunction              shift and go to state 66
    label                          shift and go to state 47
    prefixUnaryOperator            shift and go to state 48
    infixOperation                 shift and go to state 34
    typeModifier                   shift and go to state 75
    elvisExpression                shift and go to state 35
    infixFunctionCall              shift and go to state 36
    rangeExpression                shift and go to state 37
    additiveExpression             shift and go to state 39
    multiplicativeExpression       shift and go to state 40

state 93

    (64) statement -> functionDeclaration .

    FUN             reduce using rule 64 (statement -> functionDeclaration .)
    ID              reduce using rule 64 (statement -> functionDeclaration .)
    FOR             reduce using rule 64 (statement -> functionDeclaration .)
    WHILE           reduce using rule 64 (statement -> functionDeclaration .)
    DO              reduce using rule 64 (statement -> functionDeclaration .)
    VAR             reduce using rule 64 (statement -> functionDeclaration .)
    VAL             reduce using rule 64 (statement -> functionDeclaration .)
    CROSSINLINE     reduce using rule 64 (statement -> functionDeclaration .)
    IMPORT          reduce using rule 64 (statement -> functionDeclaration .)
    INIT            reduce using rule 64 (statement -> functionDeclaration .)
    NOINLINE        reduce using rule 64 (statement -> functionDeclaration .)
    OUT             reduce using rule 64 (statement -> functionDeclaration .)
    VARARG          reduce using rule 64 (statement -> functionDeclaration .)
    WHERE           reduce using rule 64 (statement -> functionDeclaration .)
    OPERATOR        reduce using rule 64 (statement -> functionDeclaration .)
    LPAREN          reduce using rule 64 (statement -> functionDeclaration .)
    LITERAL_STRING  reduce using rule 64 (statement -> functionDeclaration .)
    NUMBER          reduce using rule 64 (statement -> functionDeclaration .)
    COLONCOLON      reduce using rule 64 (statement -> functionDeclaration .)
    LCCT            reduce using rule 64 (statement -> functionDeclaration .)
    IF              reduce using rule 64 (statement -> functionDeclaration .)
    RETURN          reduce using rule 64 (statement -> functionDeclaration .)
    RETURN_AT       reduce using rule 64 (statement -> functionDeclaration .)
    CONTINUE        reduce using rule 64 (statement -> functionDeclaration .)
    CONTINUE_AT     reduce using rule 64 (statement -> functionDeclaration .)
    BREAK           reduce using rule 64 (statement -> functionDeclaration .)
    BREAK_AT        reduce using rule 64 (statement -> functionDeclaration .)
    LCHAVE          reduce using rule 64 (statement -> functionDeclaration .)
    INCREMENTO      reduce using rule 64 (statement -> functionDeclaration .)
    DECREMENTO      reduce using rule 64 (statement -> functionDeclaration .)
    MINUS           reduce using rule 64 (statement -> functionDeclaration .)
    PLUS            reduce using rule 64 (statement -> functionDeclaration .)
    NOT             reduce using rule 64 (statement -> functionDeclaration .)
    SUSPEND         reduce using rule 64 (statement -> functionDeclaration .)
    RCHAVE          reduce using rule 64 (statement -> functionDeclaration .)
    $end            reduce using rule 64 (statement -> functionDeclaration .)
    PV              reduce using rule 64 (statement -> functionDeclaration .)
    ELSE            reduce using rule 64 (statement -> functionDeclaration .)
    MENOR           reduce using rule 64 (statement -> functionDeclaration .)
    PONTO           reduce using rule 64 (statement -> functionDeclaration .)
    AS              reduce using rule 64 (statement -> functionDeclaration .)
    MULT            reduce using rule 64 (statement -> functionDeclaration .)
