Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
    IN              reduce using rule 43 (optype -> parenthesizedType .)
    NOT_IN          reduce using rule 43 (optype -> parenthesizedType .)
    IS              reduce using rule 43 (optype -> parenthesizedType .)
    NOT_IS          reduce using rule 43 (optype -> parenthesizedType .)
    MAIOR           reduce using rule 43 (optype -> parenthesizedType .)
    MENORIGUAL      reduce using rule 43 (optype -> parenthesizedType .)
    MAIORIGUAL      reduce using rule 43 (optype -> parenthesizedType .)
    DIFERENTE       reduce using rule 43 (optype -> parenthesizedType .)
    IDENTIDADE      reduce using rule 43 (optype -> parenthesizedType .)
    IGUALDADE       reduce using rule 43 (optype -> parenthesizedType .)
    SEMIDENTIDADE   reduce using rule 43 (optype -> parenthesizedType .)
    AND             reduce using rule 43 (optype -> parenthesizedType .)
    OR              reduce using rule 43 (optype -> parenthesizedType .)
    COMMA           reduce using rule 43 (optype -> parenthesizedType .)
    RPAREN          reduce using rule 43 (optype -> parenthesizedType .)
    RCCT            reduce using rule 43 (optype -> parenthesizedType .)
    ATRIBUICAO      reduce using rule 43 (optype -> parenthesizedType .)
    SETA            reduce using rule 43 (optype -> parenthesizedType .)


state 55

    (44) optype -> functionType .

    LCHAVE          reduce using rule 44 (optype -> functionType .)
    FUN             reduce using rule 44 (optype -> functionType .)
    $end            reduce using rule 44 (optype -> functionType .)
    FOR             reduce using rule 44 (optype -> functionType .)
    WHILE           reduce using rule 44 (optype -> functionType .)
    DO              reduce using rule 44 (optype -> functionType .)
    VAR             reduce using rule 44 (optype -> functionType .)
    VAL             reduce using rule 44 (optype -> functionType .)
    ID              reduce using rule 44 (optype -> functionType .)
    CROSSINLINE     reduce using rule 44 (optype -> functionType .)
    IMPORT          reduce using rule 44 (optype -> functionType .)
    INIT            reduce using rule 44 (optype -> functionType .)
    NOINLINE        reduce using rule 44 (optype -> functionType .)
    OUT             reduce using rule 44 (optype -> functionType .)
    VARARG          reduce using rule 44 (optype -> functionType .)
    WHERE           reduce using rule 44 (optype -> functionType .)
    INT             reduce using rule 44 (optype -> functionType .)
    FLOAT           reduce using rule 44 (optype -> functionType .)
    BOOLEAN         reduce using rule 44 (optype -> functionType .)
    STRING          reduce using rule 44 (optype -> functionType .)
    ARRAY           reduce using rule 44 (optype -> functionType .)
    CHAR            reduce using rule 44 (optype -> functionType .)
    OBJECT          reduce using rule 44 (optype -> functionType .)
    CONST           reduce using rule 44 (optype -> functionType .)
    CONSTRUCTOR     reduce using rule 44 (optype -> functionType .)
    EOF             reduce using rule 44 (optype -> functionType .)
    FALSE           reduce using rule 44 (optype -> functionType .)
    FUNCTION        reduce using rule 44 (optype -> functionType .)
    NULL            reduce using rule 44 (optype -> functionType .)
    NULLABLE        reduce using rule 44 (optype -> functionType .)
    NUMBER          reduce using rule 44 (optype -> functionType .)
    OPERATOR        reduce using rule 44 (optype -> functionType .)
    SMARTCAST       reduce using rule 44 (optype -> functionType .)
    THIS            reduce using rule 44 (optype -> functionType .)
    TRUE            reduce using rule 44 (optype -> functionType .)
    DOUBLE          reduce using rule 44 (optype -> functionType .)
    WHEN            reduce using rule 44 (optype -> functionType .)
    LONG            reduce using rule 44 (optype -> functionType .)
    LPAREN          reduce using rule 44 (optype -> functionType .)
    LITERAL_STRING  reduce using rule 44 (optype -> functionType .)
    COLONCOLON      reduce using rule 44 (optype -> functionType .)
    LCCT            reduce using rule 44 (optype -> functionType .)
    IF              reduce using rule 44 (optype -> functionType .)
    RETURN          reduce using rule 44 (optype -> functionType .)
    RETURN_AT       reduce using rule 44 (optype -> functionType .)
    CONTINUE        reduce using rule 44 (optype -> functionType .)
    CONTINUE_AT     reduce using rule 44 (optype -> functionType .)
    BREAK           reduce using rule 44 (optype -> functionType .)
    BREAK_AT        reduce using rule 44 (optype -> functionType .)
    RCHAVE          reduce using rule 44 (optype -> functionType .)
    INCREMENTO      reduce using rule 44 (optype -> functionType .)
    DECREMENTO      reduce using rule 44 (optype -> functionType .)
    MINUS           reduce using rule 44 (optype -> functionType .)
    PLUS            reduce using rule 44 (optype -> functionType .)
    NOT             reduce using rule 44 (optype -> functionType .)
    SUSPEND         reduce using rule 44 (optype -> functionType .)
    PV              reduce using rule 44 (optype -> functionType .)
    ELSE            reduce using rule 44 (optype -> functionType .)
    MENOR           reduce using rule 44 (optype -> functionType .)
    PONTO           reduce using rule 44 (optype -> functionType .)
    AS              reduce using rule 44 (optype -> functionType .)
    MAISIGUAL       reduce using rule 44 (optype -> functionType .)
    MENOSIGUAL      reduce using rule 44 (optype -> functionType .)
    MULTIGUAL       reduce using rule 44 (optype -> functionType .)
    DIVIGUAL        reduce using rule 44 (optype -> functionType .)
    MODIGUAL        reduce using rule 44 (optype -> functionType .)
    MULT            reduce using rule 44 (optype -> functionType .)
    DIVIDE          reduce using rule 44 (optype -> functionType .)
    MOD             reduce using rule 44 (optype -> functionType .)
    PONTOPONTO      reduce using rule 44 (optype -> functionType .)
    ELVIS           reduce using rule 44 (optype -> functionType .)
    IN              reduce using rule 44 (optype -> functionType .)
    NOT_IN          reduce using rule 44 (optype -> functionType .)
    IS              reduce using rule 44 (optype -> functionType .)
    NOT_IS          reduce using rule 44 (optype -> functionType .)
    MAIOR           reduce using rule 44 (optype -> functionType .)
    MENORIGUAL      reduce using rule 44 (optype -> functionType .)
    MAIORIGUAL      reduce using rule 44 (optype -> functionType .)
    DIFERENTE       reduce using rule 44 (optype -> functionType .)
    IDENTIDADE      reduce using rule 44 (optype -> functionType .)
    IGUALDADE       reduce using rule 44 (optype -> functionType .)
    SEMIDENTIDADE   reduce using rule 44 (optype -> functionType .)
    AND             reduce using rule 44 (optype -> functionType .)
    OR              reduce using rule 44 (optype -> functionType .)
    COMMA           reduce using rule 44 (optype -> functionType .)
    RPAREN          reduce using rule 44 (optype -> functionType .)
    RCCT            reduce using rule 44 (optype -> functionType .)
    ATRIBUICAO      reduce using rule 44 (optype -> functionType .)
    SETA            reduce using rule 44 (optype -> functionType .)


state 56

    (45) optype -> userType .

    LCHAVE          reduce using rule 45 (optype -> userType .)
    FUN             reduce using rule 45 (optype -> userType .)
    $end            reduce using rule 45 (optype -> userType .)
    FOR             reduce using rule 45 (optype -> userType .)
    WHILE           reduce using rule 45 (optype -> userType .)
    DO              reduce using rule 45 (optype -> userType .)
    VAR             reduce using rule 45 (optype -> userType .)
    VAL             reduce using rule 45 (optype -> userType .)
    ID              reduce using rule 45 (optype -> userType .)
    CROSSINLINE     reduce using rule 45 (optype -> userType .)
    IMPORT          reduce using rule 45 (optype -> userType .)
    INIT            reduce using rule 45 (optype -> userType .)
    NOINLINE        reduce using rule 45 (optype -> userType .)
    OUT             reduce using rule 45 (optype -> userType .)
    VARARG          reduce using rule 45 (optype -> userType .)
    WHERE           reduce using rule 45 (optype -> userType .)
    INT             reduce using rule 45 (optype -> userType .)
    FLOAT           reduce using rule 45 (optype -> userType .)
    BOOLEAN         reduce using rule 45 (optype -> userType .)
    STRING          reduce using rule 45 (optype -> userType .)
    ARRAY           reduce using rule 45 (optype -> userType .)
    CHAR            reduce using rule 45 (optype -> userType .)
    OBJECT          reduce using rule 45 (optype -> userType .)
    CONST           reduce using rule 45 (optype -> userType .)
    CONSTRUCTOR     reduce using rule 45 (optype -> userType .)
    EOF             reduce using rule 45 (optype -> userType .)
    FALSE           reduce using rule 45 (optype -> userType .)
    FUNCTION        reduce using rule 45 (optype -> userType .)
    NULL            reduce using rule 45 (optype -> userType .)
    NULLABLE        reduce using rule 45 (optype -> userType .)
    NUMBER          reduce using rule 45 (optype -> userType .)
    OPERATOR        reduce using rule 45 (optype -> userType .)
    SMARTCAST       reduce using rule 45 (optype -> userType .)
    THIS            reduce using rule 45 (optype -> userType .)
    TRUE            reduce using rule 45 (optype -> userType .)
    DOUBLE          reduce using rule 45 (optype -> userType .)
    WHEN            reduce using rule 45 (optype -> userType .)
    LONG            reduce using rule 45 (optype -> userType .)
    LPAREN          reduce using rule 45 (optype -> userType .)
    LITERAL_STRING  reduce using rule 45 (optype -> userType .)
    COLONCOLON      reduce using rule 45 (optype -> userType .)
    LCCT            reduce using rule 45 (optype -> userType .)
    IF              reduce using rule 45 (optype -> userType .)
    RETURN          reduce using rule 45 (optype -> userType .)
    RETURN_AT       reduce using rule 45 (optype -> userType .)
    CONTINUE        reduce using rule 45 (optype -> userType .)
    CONTINUE_AT     reduce using rule 45 (optype -> userType .)
    BREAK           reduce using rule 45 (optype -> userType .)
    BREAK_AT        reduce using rule 45 (optype -> userType .)
    RCHAVE          reduce using rule 45 (optype -> userType .)
    INCREMENTO      reduce using rule 45 (optype -> userType .)
    DECREMENTO      reduce using rule 45 (optype -> userType .)
    MINUS           reduce using rule 45 (optype -> userType .)
    PLUS            reduce using rule 45 (optype -> userType .)
    NOT             reduce using rule 45 (optype -> userType .)
    SUSPEND         reduce using rule 45 (optype -> userType .)
    PV              reduce using rule 45 (optype -> userType .)
    ELSE            reduce using rule 45 (optype -> userType .)
    MENOR           reduce using rule 45 (optype -> userType .)
    PONTO           reduce using rule 45 (optype -> userType .)
    AS              reduce using rule 45 (optype -> userType .)
    MAISIGUAL       reduce using rule 45 (optype -> userType .)
    MENOSIGUAL      reduce using rule 45 (optype -> userType .)
    MULTIGUAL       reduce using rule 45 (optype -> userType .)
    DIVIGUAL        reduce using rule 45 (optype -> userType .)
    MODIGUAL        reduce using rule 45 (optype -> userType .)
    MULT            reduce using rule 45 (optype -> userType .)
    DIVIDE          reduce using rule 45 (optype -> userType .)
    MOD             reduce using rule 45 (optype -> userType .)
    PONTOPONTO      reduce using rule 45 (optype -> userType .)
    ELVIS           reduce using rule 45 (optype -> userType .)
    IN              reduce using rule 45 (optype -> userType .)
    NOT_IN          reduce using rule 45 (optype -> userType .)
    IS              reduce using rule 45 (optype -> userType .)
    NOT_IS          reduce using rule 45 (optype -> userType .)
    MAIOR           reduce using rule 45 (optype -> userType .)
    MENORIGUAL      reduce using rule 45 (optype -> userType .)
    MAIORIGUAL      reduce using rule 45 (optype -> userType .)
    DIFERENTE       reduce using rule 45 (optype -> userType .)
    IDENTIDADE      reduce using rule 45 (optype -> userType .)
    IGUALDADE       reduce using rule 45 (optype -> userType .)
    SEMIDENTIDADE   reduce using rule 45 (optype -> userType .)
    AND             reduce using rule 45 (optype -> userType .)
    OR              reduce using rule 45 (optype -> userType .)
    COMMA           reduce using rule 45 (optype -> userType .)
    RPAREN          reduce using rule 45 (optype -> userType .)
    RCCT            reduce using rule 45 (optype -> userType .)
    ATRIBUICAO      reduce using rule 45 (optype -> userType .)
    SETA            reduce using rule 45 (optype -> userType .)


state 57

    (48) typeModifier -> SUSPEND .

    SUSPEND         reduce using rule 48 (typeModifier -> SUSPEND .)
    LPAREN          reduce using rule 48 (typeModifier -> SUSPEND .)
    ID              reduce using rule 48 (typeModifier -> SUSPEND .)
    CROSSINLINE     reduce using rule 48 (typeModifier -> SUSPEND .)
    IMPORT          reduce using rule 48 (typeModifier -> SUSPEND .)
    INIT            reduce using rule 48 (typeModifier -> SUSPEND .)
    NOINLINE        reduce using rule 48 (typeModifier -> SUSPEND .)
    OUT             reduce using rule 48 (typeModifier -> SUSPEND .)
    VARARG          reduce using rule 48 (typeModifier -> SUSPEND .)
    WHERE           reduce using rule 48 (typeModifier -> SUSPEND .)
    INT             reduce using rule 48 (typeModifier -> SUSPEND .)
    FLOAT           reduce using rule 48 (typeModifier -> SUSPEND .)
    BOOLEAN         reduce using rule 48 (typeModifier -> SUSPEND .)
    STRING          reduce using rule 48 (typeModifier -> SUSPEND .)
    ARRAY           reduce using rule 48 (typeModifier -> SUSPEND .)
    CHAR            reduce using rule 48 (typeModifier -> SUSPEND .)
    OBJECT          reduce using rule 48 (typeModifier -> SUSPEND .)
    CONST           reduce using rule 48 (typeModifier -> SUSPEND .)
    CONSTRUCTOR     reduce using rule 48 (typeModifier -> SUSPEND .)
    EOF             reduce using rule 48 (typeModifier -> SUSPEND .)
    FALSE           reduce using rule 48 (typeModifier -> SUSPEND .)
    FUNCTION        reduce using rule 48 (typeModifier -> SUSPEND .)
    NULL            reduce using rule 48 (typeModifier -> SUSPEND .)
    NULLABLE        reduce using rule 48 (typeModifier -> SUSPEND .)
    NUMBER          reduce using rule 48 (typeModifier -> SUSPEND .)
    OPERATOR        reduce using rule 48 (typeModifier -> SUSPEND .)
    SMARTCAST       reduce using rule 48 (typeModifier -> SUSPEND .)
    THIS            reduce using rule 48 (typeModifier -> SUSPEND .)
    TRUE            reduce using rule 48 (typeModifier -> SUSPEND .)
    VAL             reduce using rule 48 (typeModifier -> SUSPEND .)
    VAR             reduce using rule 48 (typeModifier -> SUSPEND .)
    DOUBLE          reduce using rule 48 (typeModifier -> SUSPEND .)
    WHEN            reduce using rule 48 (typeModifier -> SUSPEND .)
    LONG            reduce using rule 48 (typeModifier -> SUSPEND .)


state 58

    (71) parenthesizedType -> LPAREN . type RPAREN
    (63) functionTypeParameters_p -> LPAREN . parameter ftp RPAREN
    (64) functionTypeParameters_p -> LPAREN . parameter RPAREN
    (65) functionTypeParameters_t -> LPAREN . type RPAREN
    (66) functionTypeParameters_t -> LPAREN . type ftp RPAREN
    (41) type -> . typeModifiers optype
    (42) type -> . optype
    (40) parameter -> . simpleIdentifier DOISP type
    (46) typeModifiers -> . typeModifier
    (47) typeModifiers -> . typeModifier typeModifiers
    (43) optype -> . parenthesizedType
    (44) optype -> . functionType
    (45) optype -> . userType
    (276) simpleIdentifier -> . ID
    (277) simpleIdentifier -> . CROSSINLINE
    (278) simpleIdentifier -> . IMPORT
    (279) simpleIdentifier -> . INIT
    (280) simpleIdentifier -> . NOINLINE
    (281) simpleIdentifier -> . OUT
    (282) simpleIdentifier -> . VARARG
    (283) simpleIdentifier -> . WHERE
    (284) simpleIdentifier -> . INT
    (285) simpleIdentifier -> . FLOAT
    (286) simpleIdentifier -> . BOOLEAN
    (287) simpleIdentifier -> . STRING
    (288) simpleIdentifier -> . ARRAY
    (289) simpleIdentifier -> . CHAR
    (290) simpleIdentifier -> . OBJECT
    (291) simpleIdentifier -> . CONST
    (292) simpleIdentifier -> . CONSTRUCTOR
    (293) simpleIdentifier -> . EOF
    (294) simpleIdentifier -> . FALSE
    (295) simpleIdentifier -> . FUNCTION
    (296) simpleIdentifier -> . NULL
    (297) simpleIdentifier -> . NULLABLE
    (298) simpleIdentifier -> . NUMBER
    (299) simpleIdentifier -> . OPERATOR
    (300) simpleIdentifier -> . SMARTCAST
    (301) simpleIdentifier -> . THIS
    (302) simpleIdentifier -> . TRUE
    (303) simpleIdentifier -> . VAL
    (304) simpleIdentifier -> . VAR
    (305) simpleIdentifier -> . DOUBLE
    (306) simpleIdentifier -> . WHEN
    (307) simpleIdentifier -> . LONG
    (48) typeModifier -> . SUSPEND
    (71) parenthesizedType -> . LPAREN type RPAREN
    (59) functionType -> . receiverType PONTO functionTypeParameters SETA type
    (60) functionType -> . functionTypeParameters SETA type
    (52) userType -> . simpleUserType
    (72) receiverType -> . typeModifier rt
    (61) functionTypeParameters -> . functionTypeParameters_p
    (62) functionTypeParameters -> . functionTypeParameters_t
    (53) simpleUserType -> . simpleIdentifier typeArguments
    (54) simpleUserType -> . simpleIdentifier
    (63) functionTypeParameters_p -> . LPAREN parameter ftp RPAREN
    (64) functionTypeParameters_p -> . LPAREN parameter RPAREN
    (65) functionTypeParameters_t -> . LPAREN type RPAREN
    (66) functionTypeParameters_t -> . LPAREN type ftp RPAREN

    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ARRAY           shift and go to state 18
    CHAR            shift and go to state 19
    OBJECT          shift and go to state 20
    CONST           shift and go to state 21
    CONSTRUCTOR     shift and go to state 22
    EOF             shift and go to state 23
    FALSE           shift and go to state 24
    FUNCTION        shift and go to state 25
    NULL            shift and go to state 26
    NULLABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    OPERATOR        shift and go to state 29
    SMARTCAST       shift and go to state 30
    THIS            shift and go to state 31
    TRUE            shift and go to state 32
    VAL             shift and go to state 33
    VAR             shift and go to state 34
    DOUBLE          shift and go to state 35
    WHEN            shift and go to state 36
    LONG            shift and go to state 37
    SUSPEND         shift and go to state 57
    LPAREN          shift and go to state 58

    type                           shift and go to state 144
    parameter                      shift and go to state 145
    typeModifiers                  shift and go to state 51
    optype                         shift and go to state 52
    simpleIdentifier               shift and go to state 146
    typeModifier                   shift and go to state 53
    parenthesizedType              shift and go to state 54
    functionType                   shift and go to state 55
    userType                       shift and go to state 56
    receiverType                   shift and go to state 59
    functionTypeParameters         shift and go to state 60
    simpleUserType                 shift and go to state 61
    functionTypeParameters_p       shift and go to state 62
    functionTypeParameters_t       shift and go to state 63

state 59

    (59) functionType -> receiverType . PONTO functionTypeParameters SETA type

    PONTO           shift and go to state 147


state 60

    (60) functionType -> functionTypeParameters . SETA type

    SETA            shift and go to state 148


state 61

    (52) userType -> simpleUserType .

    LCHAVE          reduce using rule 52 (userType -> simpleUserType .)
    FUN             reduce using rule 52 (userType -> simpleUserType .)
    $end            reduce using rule 52 (userType -> simpleUserType .)
    FOR             reduce using rule 52 (userType -> simpleUserType .)
    WHILE           reduce using rule 52 (userType -> simpleUserType .)
    DO              reduce using rule 52 (userType -> simpleUserType .)
    VAR             reduce using rule 52 (userType -> simpleUserType .)
    VAL             reduce using rule 52 (userType -> simpleUserType .)
    ID              reduce using rule 52 (userType -> simpleUserType .)
    CROSSINLINE     reduce using rule 52 (userType -> simpleUserType .)
    IMPORT          reduce using rule 52 (userType -> simpleUserType .)
    INIT            reduce using rule 52 (userType -> simpleUserType .)
    NOINLINE        reduce using rule 52 (userType -> simpleUserType .)
    OUT             reduce using rule 52 (userType -> simpleUserType .)
    VARARG          reduce using rule 52 (userType -> simpleUserType .)
    WHERE           reduce using rule 52 (userType -> simpleUserType .)
    INT             reduce using rule 52 (userType -> simpleUserType .)
    FLOAT           reduce using rule 52 (userType -> simpleUserType .)
    BOOLEAN         reduce using rule 52 (userType -> simpleUserType .)
    STRING          reduce using rule 52 (userType -> simpleUserType .)
    ARRAY           reduce using rule 52 (userType -> simpleUserType .)
    CHAR            reduce using rule 52 (userType -> simpleUserType .)
    OBJECT          reduce using rule 52 (userType -> simpleUserType .)
    CONST           reduce using rule 52 (userType -> simpleUserType .)
    CONSTRUCTOR     reduce using rule 52 (userType -> simpleUserType .)
    EOF             reduce using rule 52 (userType -> simpleUserType .)
    FALSE           reduce using rule 52 (userType -> simpleUserType .)
    FUNCTION        reduce using rule 52 (userType -> simpleUserType .)
    NULL            reduce using rule 52 (userType -> simpleUserType .)
    NULLABLE        reduce using rule 52 (userType -> simpleUserType .)
    NUMBER          reduce using rule 52 (userType -> simpleUserType .)
    OPERATOR        reduce using rule 52 (userType -> simpleUserType .)
    SMARTCAST       reduce using rule 52 (userType -> simpleUserType .)
    THIS            reduce using rule 52 (userType -> simpleUserType .)
    TRUE            reduce using rule 52 (userType -> simpleUserType .)
    DOUBLE          reduce using rule 52 (userType -> simpleUserType .)
    WHEN            reduce using rule 52 (userType -> simpleUserType .)
    LONG            reduce using rule 52 (userType -> simpleUserType .)
    LPAREN          reduce using rule 52 (userType -> simpleUserType .)
    LITERAL_STRING  reduce using rule 52 (userType -> simpleUserType .)
    COLONCOLON      reduce using rule 52 (userType -> simpleUserType .)
    LCCT            reduce using rule 52 (userType -> simpleUserType .)
    IF              reduce using rule 52 (userType -> simpleUserType .)
    RETURN          reduce using rule 52 (userType -> simpleUserType .)
    RETURN_AT       reduce using rule 52 (userType -> simpleUserType .)
    CONTINUE        reduce using rule 52 (userType -> simpleUserType .)
    CONTINUE_AT     reduce using rule 52 (userType -> simpleUserType .)
    BREAK           reduce using rule 52 (userType -> simpleUserType .)
    BREAK_AT        reduce using rule 52 (userType -> simpleUserType .)
    RCHAVE          reduce using rule 52 (userType -> simpleUserType .)
    INCREMENTO      reduce using rule 52 (userType -> simpleUserType .)
    DECREMENTO      reduce using rule 52 (userType -> simpleUserType .)
    MINUS           reduce using rule 52 (userType -> simpleUserType .)
    PLUS            reduce using rule 52 (userType -> simpleUserType .)
    NOT             reduce using rule 52 (userType -> simpleUserType .)
    SUSPEND         reduce using rule 52 (userType -> simpleUserType .)
    PV              reduce using rule 52 (userType -> simpleUserType .)
    ELSE            reduce using rule 52 (userType -> simpleUserType .)
    MENOR           reduce using rule 52 (userType -> simpleUserType .)
    PONTO           reduce using rule 52 (userType -> simpleUserType .)
    AS              reduce using rule 52 (userType -> simpleUserType .)
    MAISIGUAL       reduce using rule 52 (userType -> simpleUserType .)
    MENOSIGUAL      reduce using rule 52 (userType -> simpleUserType .)
    MULTIGUAL       reduce using rule 52 (userType -> simpleUserType .)
    DIVIGUAL        reduce using rule 52 (userType -> simpleUserType .)
    MODIGUAL        reduce using rule 52 (userType -> simpleUserType .)
    MULT            reduce using rule 52 (userType -> simpleUserType .)
    DIVIDE          reduce using rule 52 (userType -> simpleUserType .)
    MOD             reduce using rule 52 (userType -> simpleUserType .)
    PONTOPONTO      reduce using rule 52 (userType -> simpleUserType .)
    ELVIS           reduce using rule 52 (userType -> simpleUserType .)
    IN              reduce using rule 52 (userType -> simpleUserType .)
    NOT_IN          reduce using rule 52 (userType -> simpleUserType .)
    IS              reduce using rule 52 (userType -> simpleUserType .)
    NOT_IS          reduce using rule 52 (userType -> simpleUserType .)
    MAIOR           reduce using rule 52 (userType -> simpleUserType .)
    MENORIGUAL      reduce using rule 52 (userType -> simpleUserType .)
    MAIORIGUAL      reduce using rule 52 (userType -> simpleUserType .)
    DIFERENTE       reduce using rule 52 (userType -> simpleUserType .)
    IDENTIDADE      reduce using rule 52 (userType -> simpleUserType .)
    IGUALDADE       reduce using rule 52 (userType -> simpleUserType .)
    SEMIDENTIDADE   reduce using rule 52 (userType -> simpleUserType .)
    AND             reduce using rule 52 (userType -> simpleUserType .)
    OR              reduce using rule 52 (userType -> simpleUserType .)
    COMMA           reduce using rule 52 (userType -> simpleUserType .)
    RPAREN          reduce using rule 52 (userType -> simpleUserType .)
    RCCT            reduce using rule 52 (userType -> simpleUserType .)
    ATRIBUICAO      reduce using rule 52 (userType -> simpleUserType .)
    SETA            reduce using rule 52 (userType -> simpleUserType .)


state 62

    (61) functionTypeParameters -> functionTypeParameters_p .

    SETA            reduce using rule 61 (functionTypeParameters -> functionTypeParameters_p .)


state 63

    (62) functionTypeParameters -> functionTypeParameters_t .

    SETA            reduce using rule 62 (functionTypeParameters -> functionTypeParameters_t .)


state 64

    (53) simpleUserType -> simpleIdentifier . typeArguments
    (54) simpleUserType -> simpleIdentifier .
    (164) typeArguments -> . MENOR ta MAIOR
    (165) typeArguments -> . MENOR MAIOR

  ! shift/reduce conflict for MENOR resolved as shift
    LCHAVE          reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    FUN             reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    $end            reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    FOR             reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    WHILE           reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    DO              reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    VAR             reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    VAL             reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    ID              reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    CROSSINLINE     reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    IMPORT          reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    INIT            reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    NOINLINE        reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    OUT             reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    VARARG          reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    WHERE           reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    INT             reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    FLOAT           reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    BOOLEAN         reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    STRING          reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    ARRAY           reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    CHAR            reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    OBJECT          reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    CONST           reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    CONSTRUCTOR     reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    EOF             reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    FALSE           reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    FUNCTION        reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    NULL            reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    NULLABLE        reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    NUMBER          reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    OPERATOR        reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    SMARTCAST       reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    THIS            reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    TRUE            reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    DOUBLE          reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    WHEN            reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    LONG            reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    LPAREN          reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    LITERAL_STRING  reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    COLONCOLON      reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    LCCT            reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    IF              reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    RETURN          reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    RETURN_AT       reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    CONTINUE        reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    CONTINUE_AT     reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    BREAK           reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    BREAK_AT        reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    RCHAVE          reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    INCREMENTO      reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    DECREMENTO      reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    MINUS           reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    PLUS            reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    NOT             reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    SUSPEND         reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    PV              reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    ELSE            reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    PONTO           reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    AS              reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    MAISIGUAL       reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    MENOSIGUAL      reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    MULTIGUAL       reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    DIVIGUAL        reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    MODIGUAL        reduce using rule 54 (simpleUserType -> simpleIdentifier .)
