Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
    PONTO           reduce using rule 107 (infixOperation -> elvisExpression .)
    AS              reduce using rule 107 (infixOperation -> elvisExpression .)
    MAISIGUAL       reduce using rule 107 (infixOperation -> elvisExpression .)
    MENOSIGUAL      reduce using rule 107 (infixOperation -> elvisExpression .)
    MULTIGUAL       reduce using rule 107 (infixOperation -> elvisExpression .)
    DIVIGUAL        reduce using rule 107 (infixOperation -> elvisExpression .)
    MODIGUAL        reduce using rule 107 (infixOperation -> elvisExpression .)
    MULT            reduce using rule 107 (infixOperation -> elvisExpression .)
    DIVIDE          reduce using rule 107 (infixOperation -> elvisExpression .)
    MOD             reduce using rule 107 (infixOperation -> elvisExpression .)
    PONTOPONTO      reduce using rule 107 (infixOperation -> elvisExpression .)
    ELVIS           reduce using rule 107 (infixOperation -> elvisExpression .)
    PV              reduce using rule 107 (infixOperation -> elvisExpression .)
    ELSE            reduce using rule 107 (infixOperation -> elvisExpression .)
    IN              shift and go to state 218
    NOT_IN          shift and go to state 219
    IS              shift and go to state 220
    NOT_IS          shift and go to state 221

  ! IN              [ reduce using rule 107 (infixOperation -> elvisExpression .) ]
  ! NOT_IN          [ reduce using rule 107 (infixOperation -> elvisExpression .) ]
  ! IS              [ reduce using rule 107 (infixOperation -> elvisExpression .) ]
  ! NOT_IS          [ reduce using rule 107 (infixOperation -> elvisExpression .) ]

    infixOperationRecursive        shift and go to state 214
    inOrIs                         shift and go to state 215
    inOperator                     shift and go to state 216
    isOperator                     shift and go to state 217

state 106

    (69) receiverType -> typeModifier . parenthesizedType
    (68) parenthesizedType -> . LPAREN type RPAREN

    LPAREN          shift and go to state 115

    parenthesizedType              shift and go to state 114

state 107

    (114) elvisExpression -> infixFunctionCall .
    (115) elvisExpression -> infixFunctionCall . ELVIS elvisExpression

  ! shift/reduce conflict for ELVIS resolved as shift
    IN              reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    NOT_IN          reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    IS              reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    NOT_IS          reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    MENOR           reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    MAIOR           reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    MENORIGUAL      reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    MAIORIGUAL      reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    DIFERENTE       reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    IDENTIDADE      reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    IGUALDADE       reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    SEMIDENTIDADE   reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    AND             reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    OR              reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    LPAREN          reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    FUN             reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    FOR             reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    WHILE           reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    DO              reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    VAR             reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    VAL             reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    ID              reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    CROSSINLINE     reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    IMPORT          reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    INIT            reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    NOINLINE        reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    OUT             reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    VARARG          reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    WHERE           reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    OPERATOR        reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    LITERAL_STRING  reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    NUMBER          reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    LCCT            reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    IF              reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    RETURN          reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    RETURN_AT       reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    CONTINUE        reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    CONTINUE_AT     reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    BREAK           reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    BREAK_AT        reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    LCHAVE          reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    INCREMENTO      reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    DECREMENTO      reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    MINUS           reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    PLUS            reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    NOT             reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    SUSPEND         reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    COLONCOLON      reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    RCHAVE          reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    COMMA           reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    RPAREN          reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    RCCT            reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    PONTO           reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    AS              reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    MAISIGUAL       reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    MENOSIGUAL      reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    MULTIGUAL       reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    DIVIGUAL        reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    MODIGUAL        reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    MULT            reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    DIVIDE          reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    MOD             reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    PONTOPONTO      reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    PV              reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    ELSE            reduce using rule 114 (elvisExpression -> infixFunctionCall .)
    ELVIS           shift and go to state 222

  ! ELVIS           [ reduce using rule 114 (elvisExpression -> infixFunctionCall .) ]


state 108

    (116) infixFunctionCall -> rangeExpression .
    (117) infixFunctionCall -> rangeExpression . simpleIdentifier infixFunctionCall
    (269) simpleIdentifier -> . ID
    (270) simpleIdentifier -> . CROSSINLINE
    (271) simpleIdentifier -> . IMPORT
    (272) simpleIdentifier -> . INIT
    (273) simpleIdentifier -> . NOINLINE
    (274) simpleIdentifier -> . OUT
    (275) simpleIdentifier -> . VARARG
    (276) simpleIdentifier -> . WHERE
    (277) simpleIdentifier -> . OPERATOR

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CROSSINLINE resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for INIT resolved as shift
  ! shift/reduce conflict for NOINLINE resolved as shift
  ! shift/reduce conflict for OUT resolved as shift
  ! shift/reduce conflict for VARARG resolved as shift
  ! shift/reduce conflict for WHERE resolved as shift
  ! shift/reduce conflict for OPERATOR resolved as shift
    ELVIS           reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    IN              reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    NOT_IN          reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    IS              reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    NOT_IS          reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    MENOR           reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    MAIOR           reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    MENORIGUAL      reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    MAIORIGUAL      reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    DIFERENTE       reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    IDENTIDADE      reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    IGUALDADE       reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    SEMIDENTIDADE   reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    AND             reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    OR              reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    LPAREN          reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    FUN             reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    FOR             reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    WHILE           reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    DO              reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    VAR             reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    VAL             reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    LITERAL_STRING  reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    NUMBER          reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    LCCT            reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    IF              reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    RETURN          reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    RETURN_AT       reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    CONTINUE        reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    CONTINUE_AT     reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    BREAK           reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    BREAK_AT        reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    LCHAVE          reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    INCREMENTO      reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    DECREMENTO      reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    MINUS           reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    PLUS            reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    NOT             reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    SUSPEND         reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    COLONCOLON      reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    RCHAVE          reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    COMMA           reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    RPAREN          reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    RCCT            reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    PONTO           reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    AS              reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    MAISIGUAL       reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    MENOSIGUAL      reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    MULTIGUAL       reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    DIVIGUAL        reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    MODIGUAL        reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    MULT            reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    DIVIDE          reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    MOD             reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    PONTOPONTO      reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    PV              reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    ELSE            reduce using rule 116 (infixFunctionCall -> rangeExpression .)
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OPERATOR        shift and go to state 14

  ! ID              [ reduce using rule 116 (infixFunctionCall -> rangeExpression .) ]
  ! CROSSINLINE     [ reduce using rule 116 (infixFunctionCall -> rangeExpression .) ]
  ! IMPORT          [ reduce using rule 116 (infixFunctionCall -> rangeExpression .) ]
  ! INIT            [ reduce using rule 116 (infixFunctionCall -> rangeExpression .) ]
  ! NOINLINE        [ reduce using rule 116 (infixFunctionCall -> rangeExpression .) ]
  ! OUT             [ reduce using rule 116 (infixFunctionCall -> rangeExpression .) ]
  ! VARARG          [ reduce using rule 116 (infixFunctionCall -> rangeExpression .) ]
  ! WHERE           [ reduce using rule 116 (infixFunctionCall -> rangeExpression .) ]
  ! OPERATOR        [ reduce using rule 116 (infixFunctionCall -> rangeExpression .) ]

    simpleIdentifier               shift and go to state 223

state 109

    (118) rangeExpression -> additiveExpression .
    (119) rangeExpression -> additiveExpression . PONTOPONTO rangeExpression

  ! shift/reduce conflict for PONTOPONTO resolved as shift
    ID              reduce using rule 118 (rangeExpression -> additiveExpression .)
    CROSSINLINE     reduce using rule 118 (rangeExpression -> additiveExpression .)
    IMPORT          reduce using rule 118 (rangeExpression -> additiveExpression .)
    INIT            reduce using rule 118 (rangeExpression -> additiveExpression .)
    NOINLINE        reduce using rule 118 (rangeExpression -> additiveExpression .)
    OUT             reduce using rule 118 (rangeExpression -> additiveExpression .)
    VARARG          reduce using rule 118 (rangeExpression -> additiveExpression .)
    WHERE           reduce using rule 118 (rangeExpression -> additiveExpression .)
    OPERATOR        reduce using rule 118 (rangeExpression -> additiveExpression .)
    ELVIS           reduce using rule 118 (rangeExpression -> additiveExpression .)
    IN              reduce using rule 118 (rangeExpression -> additiveExpression .)
    NOT_IN          reduce using rule 118 (rangeExpression -> additiveExpression .)
    IS              reduce using rule 118 (rangeExpression -> additiveExpression .)
    NOT_IS          reduce using rule 118 (rangeExpression -> additiveExpression .)
    MENOR           reduce using rule 118 (rangeExpression -> additiveExpression .)
    MAIOR           reduce using rule 118 (rangeExpression -> additiveExpression .)
    MENORIGUAL      reduce using rule 118 (rangeExpression -> additiveExpression .)
    MAIORIGUAL      reduce using rule 118 (rangeExpression -> additiveExpression .)
    DIFERENTE       reduce using rule 118 (rangeExpression -> additiveExpression .)
    IDENTIDADE      reduce using rule 118 (rangeExpression -> additiveExpression .)
    IGUALDADE       reduce using rule 118 (rangeExpression -> additiveExpression .)
    SEMIDENTIDADE   reduce using rule 118 (rangeExpression -> additiveExpression .)
    AND             reduce using rule 118 (rangeExpression -> additiveExpression .)
    OR              reduce using rule 118 (rangeExpression -> additiveExpression .)
    LPAREN          reduce using rule 118 (rangeExpression -> additiveExpression .)
    FUN             reduce using rule 118 (rangeExpression -> additiveExpression .)
    FOR             reduce using rule 118 (rangeExpression -> additiveExpression .)
    WHILE           reduce using rule 118 (rangeExpression -> additiveExpression .)
    DO              reduce using rule 118 (rangeExpression -> additiveExpression .)
    VAR             reduce using rule 118 (rangeExpression -> additiveExpression .)
    VAL             reduce using rule 118 (rangeExpression -> additiveExpression .)
    LITERAL_STRING  reduce using rule 118 (rangeExpression -> additiveExpression .)
    NUMBER          reduce using rule 118 (rangeExpression -> additiveExpression .)
    LCCT            reduce using rule 118 (rangeExpression -> additiveExpression .)
    IF              reduce using rule 118 (rangeExpression -> additiveExpression .)
    RETURN          reduce using rule 118 (rangeExpression -> additiveExpression .)
    RETURN_AT       reduce using rule 118 (rangeExpression -> additiveExpression .)
    CONTINUE        reduce using rule 118 (rangeExpression -> additiveExpression .)
    CONTINUE_AT     reduce using rule 118 (rangeExpression -> additiveExpression .)
    BREAK           reduce using rule 118 (rangeExpression -> additiveExpression .)
    BREAK_AT        reduce using rule 118 (rangeExpression -> additiveExpression .)
    LCHAVE          reduce using rule 118 (rangeExpression -> additiveExpression .)
    INCREMENTO      reduce using rule 118 (rangeExpression -> additiveExpression .)
    DECREMENTO      reduce using rule 118 (rangeExpression -> additiveExpression .)
    MINUS           reduce using rule 118 (rangeExpression -> additiveExpression .)
    PLUS            reduce using rule 118 (rangeExpression -> additiveExpression .)
    NOT             reduce using rule 118 (rangeExpression -> additiveExpression .)
    SUSPEND         reduce using rule 118 (rangeExpression -> additiveExpression .)
    COLONCOLON      reduce using rule 118 (rangeExpression -> additiveExpression .)
    RCHAVE          reduce using rule 118 (rangeExpression -> additiveExpression .)
    COMMA           reduce using rule 118 (rangeExpression -> additiveExpression .)
    RPAREN          reduce using rule 118 (rangeExpression -> additiveExpression .)
    RCCT            reduce using rule 118 (rangeExpression -> additiveExpression .)
    PONTO           reduce using rule 118 (rangeExpression -> additiveExpression .)
    AS              reduce using rule 118 (rangeExpression -> additiveExpression .)
    MAISIGUAL       reduce using rule 118 (rangeExpression -> additiveExpression .)
    MENOSIGUAL      reduce using rule 118 (rangeExpression -> additiveExpression .)
    MULTIGUAL       reduce using rule 118 (rangeExpression -> additiveExpression .)
    DIVIGUAL        reduce using rule 118 (rangeExpression -> additiveExpression .)
    MODIGUAL        reduce using rule 118 (rangeExpression -> additiveExpression .)
    MULT            reduce using rule 118 (rangeExpression -> additiveExpression .)
    DIVIDE          reduce using rule 118 (rangeExpression -> additiveExpression .)
    MOD             reduce using rule 118 (rangeExpression -> additiveExpression .)
    PV              reduce using rule 118 (rangeExpression -> additiveExpression .)
    ELSE            reduce using rule 118 (rangeExpression -> additiveExpression .)
    PONTOPONTO      shift and go to state 224

  ! PONTOPONTO      [ reduce using rule 118 (rangeExpression -> additiveExpression .) ]


state 110

    (120) additiveExpression -> multiplicativeExpression .
    (121) additiveExpression -> multiplicativeExpression . additiveOperator additiveExpression
    (251) additiveOperator -> . PLUS
    (252) additiveOperator -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PONTOPONTO      reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    ID              reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    CROSSINLINE     reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    IMPORT          reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    INIT            reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    NOINLINE        reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    OUT             reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    VARARG          reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    WHERE           reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    OPERATOR        reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    ELVIS           reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    IN              reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    NOT_IN          reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    IS              reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    NOT_IS          reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    MENOR           reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    MAIOR           reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    MENORIGUAL      reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    MAIORIGUAL      reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    DIFERENTE       reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    IDENTIDADE      reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    IGUALDADE       reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    SEMIDENTIDADE   reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    AND             reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    OR              reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    LPAREN          reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    FUN             reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    FOR             reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    WHILE           reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    DO              reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    VAR             reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    VAL             reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    LITERAL_STRING  reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    NUMBER          reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    LCCT            reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    IF              reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    RETURN          reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    RETURN_AT       reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    CONTINUE        reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    CONTINUE_AT     reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    BREAK           reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    BREAK_AT        reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    LCHAVE          reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    INCREMENTO      reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    DECREMENTO      reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    NOT             reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    SUSPEND         reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    COLONCOLON      reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    RCHAVE          reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    COMMA           reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    RPAREN          reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    RCCT            reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    PONTO           reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    AS              reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    MAISIGUAL       reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    MENOSIGUAL      reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    MULTIGUAL       reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    DIVIGUAL        reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    MODIGUAL        reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    MULT            reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    DIVIDE          reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    MOD             reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    PV              reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    ELSE            reduce using rule 120 (additiveExpression -> multiplicativeExpression .)
    PLUS            shift and go to state 226
    MINUS           shift and go to state 227

  ! MINUS           [ reduce using rule 120 (additiveExpression -> multiplicativeExpression .) ]
  ! PLUS            [ reduce using rule 120 (additiveExpression -> multiplicativeExpression .) ]

    additiveOperator               shift and go to state 225

state 111

    (40) type -> typeModifiers optype .

    LCHAVE          reduce using rule 40 (type -> typeModifiers optype .)
    FUN             reduce using rule 40 (type -> typeModifiers optype .)
    $end            reduce using rule 40 (type -> typeModifiers optype .)
    LPAREN          reduce using rule 40 (type -> typeModifiers optype .)
    FOR             reduce using rule 40 (type -> typeModifiers optype .)
    WHILE           reduce using rule 40 (type -> typeModifiers optype .)
    DO              reduce using rule 40 (type -> typeModifiers optype .)
    VAR             reduce using rule 40 (type -> typeModifiers optype .)
    VAL             reduce using rule 40 (type -> typeModifiers optype .)
    ID              reduce using rule 40 (type -> typeModifiers optype .)
    CROSSINLINE     reduce using rule 40 (type -> typeModifiers optype .)
    IMPORT          reduce using rule 40 (type -> typeModifiers optype .)
    INIT            reduce using rule 40 (type -> typeModifiers optype .)
    NOINLINE        reduce using rule 40 (type -> typeModifiers optype .)
    OUT             reduce using rule 40 (type -> typeModifiers optype .)
    VARARG          reduce using rule 40 (type -> typeModifiers optype .)
    WHERE           reduce using rule 40 (type -> typeModifiers optype .)
    OPERATOR        reduce using rule 40 (type -> typeModifiers optype .)
    LITERAL_STRING  reduce using rule 40 (type -> typeModifiers optype .)
    NUMBER          reduce using rule 40 (type -> typeModifiers optype .)
    LCCT            reduce using rule 40 (type -> typeModifiers optype .)
    IF              reduce using rule 40 (type -> typeModifiers optype .)
    RETURN          reduce using rule 40 (type -> typeModifiers optype .)
    RETURN_AT       reduce using rule 40 (type -> typeModifiers optype .)
    CONTINUE        reduce using rule 40 (type -> typeModifiers optype .)
    CONTINUE_AT     reduce using rule 40 (type -> typeModifiers optype .)
    BREAK           reduce using rule 40 (type -> typeModifiers optype .)
    BREAK_AT        reduce using rule 40 (type -> typeModifiers optype .)
    INCREMENTO      reduce using rule 40 (type -> typeModifiers optype .)
    DECREMENTO      reduce using rule 40 (type -> typeModifiers optype .)
    MINUS           reduce using rule 40 (type -> typeModifiers optype .)
    PLUS            reduce using rule 40 (type -> typeModifiers optype .)
    NOT             reduce using rule 40 (type -> typeModifiers optype .)
    SUSPEND         reduce using rule 40 (type -> typeModifiers optype .)
    COLONCOLON      reduce using rule 40 (type -> typeModifiers optype .)
    RCHAVE          reduce using rule 40 (type -> typeModifiers optype .)
    MENOR           reduce using rule 40 (type -> typeModifiers optype .)
    PONTO           reduce using rule 40 (type -> typeModifiers optype .)
    AS              reduce using rule 40 (type -> typeModifiers optype .)
    MAISIGUAL       reduce using rule 40 (type -> typeModifiers optype .)
    MENOSIGUAL      reduce using rule 40 (type -> typeModifiers optype .)
    MULTIGUAL       reduce using rule 40 (type -> typeModifiers optype .)
    DIVIGUAL        reduce using rule 40 (type -> typeModifiers optype .)
    MODIGUAL        reduce using rule 40 (type -> typeModifiers optype .)
    MULT            reduce using rule 40 (type -> typeModifiers optype .)
    DIVIDE          reduce using rule 40 (type -> typeModifiers optype .)
    MOD             reduce using rule 40 (type -> typeModifiers optype .)
    PONTOPONTO      reduce using rule 40 (type -> typeModifiers optype .)
    ELVIS           reduce using rule 40 (type -> typeModifiers optype .)
    IN              reduce using rule 40 (type -> typeModifiers optype .)
    NOT_IN          reduce using rule 40 (type -> typeModifiers optype .)
    IS              reduce using rule 40 (type -> typeModifiers optype .)
    NOT_IS          reduce using rule 40 (type -> typeModifiers optype .)
    MAIOR           reduce using rule 40 (type -> typeModifiers optype .)
    MENORIGUAL      reduce using rule 40 (type -> typeModifiers optype .)
    MAIORIGUAL      reduce using rule 40 (type -> typeModifiers optype .)
    DIFERENTE       reduce using rule 40 (type -> typeModifiers optype .)
    IDENTIDADE      reduce using rule 40 (type -> typeModifiers optype .)
    IGUALDADE       reduce using rule 40 (type -> typeModifiers optype .)
    SEMIDENTIDADE   reduce using rule 40 (type -> typeModifiers optype .)
    AND             reduce using rule 40 (type -> typeModifiers optype .)
    OR              reduce using rule 40 (type -> typeModifiers optype .)
    COMMA           reduce using rule 40 (type -> typeModifiers optype .)
    RPAREN          reduce using rule 40 (type -> typeModifiers optype .)
    RCCT            reduce using rule 40 (type -> typeModifiers optype .)
    PV              reduce using rule 40 (type -> typeModifiers optype .)
    ELSE            reduce using rule 40 (type -> typeModifiers optype .)
    SETA            reduce using rule 40 (type -> typeModifiers optype .)
    ATRIBUICAO      reduce using rule 40 (type -> typeModifiers optype .)


state 112

    (46) typeModifiers -> typeModifier .
    (47) typeModifiers -> typeModifier . typeModifiers
    (46) typeModifiers -> . typeModifier
    (47) typeModifiers -> . typeModifier typeModifiers
    (48) typeModifier -> . SUSPEND

  ! shift/reduce conflict for SUSPEND resolved as shift
    LPAREN          reduce using rule 46 (typeModifiers -> typeModifier .)
