Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
    IMPORT          reduce using rule 6 (optionalBlock -> .)
    INIT            reduce using rule 6 (optionalBlock -> .)
    NOINLINE        reduce using rule 6 (optionalBlock -> .)
    OUT             reduce using rule 6 (optionalBlock -> .)
    VARARG          reduce using rule 6 (optionalBlock -> .)
    WHERE           reduce using rule 6 (optionalBlock -> .)
    OPERATOR        reduce using rule 6 (optionalBlock -> .)
    LITERAL_STRING  reduce using rule 6 (optionalBlock -> .)
    NUMBER          reduce using rule 6 (optionalBlock -> .)
    LCCT            reduce using rule 6 (optionalBlock -> .)
    IF              reduce using rule 6 (optionalBlock -> .)
    RETURN          reduce using rule 6 (optionalBlock -> .)
    RETURN_AT       reduce using rule 6 (optionalBlock -> .)
    CONTINUE        reduce using rule 6 (optionalBlock -> .)
    CONTINUE_AT     reduce using rule 6 (optionalBlock -> .)
    BREAK           reduce using rule 6 (optionalBlock -> .)
    BREAK_AT        reduce using rule 6 (optionalBlock -> .)
    INCREMENTO      reduce using rule 6 (optionalBlock -> .)
    DECREMENTO      reduce using rule 6 (optionalBlock -> .)
    MINUS           reduce using rule 6 (optionalBlock -> .)
    PLUS            reduce using rule 6 (optionalBlock -> .)
    NOT             reduce using rule 6 (optionalBlock -> .)
    SUSPEND         reduce using rule 6 (optionalBlock -> .)
    COLONCOLON      reduce using rule 6 (optionalBlock -> .)
    RCHAVE          reduce using rule 6 (optionalBlock -> .)
    PV              reduce using rule 6 (optionalBlock -> .)
    ELSE            reduce using rule 6 (optionalBlock -> .)
    MENOR           reduce using rule 6 (optionalBlock -> .)
    PONTO           reduce using rule 6 (optionalBlock -> .)
    AS              reduce using rule 6 (optionalBlock -> .)
    MAISIGUAL       reduce using rule 6 (optionalBlock -> .)
    MENOSIGUAL      reduce using rule 6 (optionalBlock -> .)
    MULTIGUAL       reduce using rule 6 (optionalBlock -> .)
    DIVIGUAL        reduce using rule 6 (optionalBlock -> .)
    MODIGUAL        reduce using rule 6 (optionalBlock -> .)
    MULT            reduce using rule 6 (optionalBlock -> .)
    DIVIDE          reduce using rule 6 (optionalBlock -> .)
    MOD             reduce using rule 6 (optionalBlock -> .)
    PONTOPONTO      reduce using rule 6 (optionalBlock -> .)
    ELVIS           reduce using rule 6 (optionalBlock -> .)
    IN              reduce using rule 6 (optionalBlock -> .)
    NOT_IN          reduce using rule 6 (optionalBlock -> .)
    IS              reduce using rule 6 (optionalBlock -> .)
    NOT_IS          reduce using rule 6 (optionalBlock -> .)
    MAIOR           reduce using rule 6 (optionalBlock -> .)
    MENORIGUAL      reduce using rule 6 (optionalBlock -> .)
    MAIORIGUAL      reduce using rule 6 (optionalBlock -> .)
    DIFERENTE       reduce using rule 6 (optionalBlock -> .)
    IDENTIDADE      reduce using rule 6 (optionalBlock -> .)
    IGUALDADE       reduce using rule 6 (optionalBlock -> .)
    SEMIDENTIDADE   reduce using rule 6 (optionalBlock -> .)
    AND             reduce using rule 6 (optionalBlock -> .)
    OR              reduce using rule 6 (optionalBlock -> .)
    COMMA           reduce using rule 6 (optionalBlock -> .)
    RPAREN          reduce using rule 6 (optionalBlock -> .)
    RCCT            reduce using rule 6 (optionalBlock -> .)
    LCHAVE          shift and go to state 26

  ! LCHAVE          [ reduce using rule 6 (optionalBlock -> .) ]

    optionalBlock                  shift and go to state 24
    block                          shift and go to state 25

state 18

    (3) optionalType -> DOISP . type
    (40) type -> . typeModifiers optype
    (41) type -> . optype
    (45) typeModifiers -> . typeModifier
    (46) typeModifiers -> . typeModifier typeModifiers
    (42) optype -> . parenthesizedType
    (43) optype -> . functionType
    (44) optype -> . userType
    (47) typeModifier -> . SUSPEND
    (67) parenthesizedType -> . LPAREN type RPAREN
    (58) functionType -> . receiverType PONTO functionTypeParameters SETA type
    (59) functionType -> . functionTypeParameters SETA type
    (51) userType -> . simpleUserType
    (68) receiverType -> . typeModifier parenthesizedType
    (66) functionTypeParameters -> . LPAREN optionalParameterOrType parameterOrTypeRecursive optionalCOMMA RPAREN
    (52) simpleUserType -> . simpleIdentifier typeArguments
    (53) simpleUserType -> . simpleIdentifier
    (267) simpleIdentifier -> . ID
    (268) simpleIdentifier -> . CROSSINLINE
    (269) simpleIdentifier -> . IMPORT
    (270) simpleIdentifier -> . INIT
    (271) simpleIdentifier -> . NOINLINE
    (272) simpleIdentifier -> . OUT
    (273) simpleIdentifier -> . VARARG
    (274) simpleIdentifier -> . WHERE
    (275) simpleIdentifier -> . OPERATOR

    SUSPEND         shift and go to state 34
    LPAREN          shift and go to state 35
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OPERATOR        shift and go to state 14

    type                           shift and go to state 27
    typeModifiers                  shift and go to state 28
    optype                         shift and go to state 29
    typeModifier                   shift and go to state 30
    parenthesizedType              shift and go to state 31
    functionType                   shift and go to state 32
    userType                       shift and go to state 33
    receiverType                   shift and go to state 36
    functionTypeParameters         shift and go to state 37
    simpleUserType                 shift and go to state 38
    simpleIdentifier               shift and go to state 39

state 19

    (27) functionValueParameters -> LPAREN functionValueParametersRecursive . RPAREN

    RPAREN          shift and go to state 40


state 20

    (28) functionValueParameters -> LPAREN RPAREN .

    DOISP           reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    LCHAVE          reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    FUN             reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    $end            reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    LPAREN          reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    FOR             reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    WHILE           reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    DO              reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    VAR             reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    VAL             reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    ID              reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    CROSSINLINE     reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    IMPORT          reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    INIT            reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    NOINLINE        reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    OUT             reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    VARARG          reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    WHERE           reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    OPERATOR        reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    LITERAL_STRING  reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    NUMBER          reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    LCCT            reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    IF              reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    RETURN          reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    RETURN_AT       reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    CONTINUE        reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    CONTINUE_AT     reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    BREAK           reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    BREAK_AT        reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    INCREMENTO      reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    DECREMENTO      reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    MINUS           reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    PLUS            reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    NOT             reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    SUSPEND         reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    COLONCOLON      reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    RCHAVE          reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    PV              reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    ELSE            reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    MENOR           reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    PONTO           reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    AS              reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    MAISIGUAL       reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    MENOSIGUAL      reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    MULTIGUAL       reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    DIVIGUAL        reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    MODIGUAL        reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    MULT            reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    MOD             reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    PONTOPONTO      reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    ELVIS           reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    IN              reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    NOT_IN          reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    IS              reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    NOT_IS          reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    MAIOR           reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    MENORIGUAL      reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    MAIORIGUAL      reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    DIFERENTE       reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    IDENTIDADE      reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    IGUALDADE       reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    SEMIDENTIDADE   reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    AND             reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    OR              reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    COMMA           reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    RPAREN          reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)
    RCCT            reduce using rule 28 (functionValueParameters -> LPAREN RPAREN .)


state 21

    (29) functionValueParametersRecursive -> functionValueParameter .
    (30) functionValueParametersRecursive -> functionValueParameter . COMMA functionValueParametersRecursive

    RPAREN          reduce using rule 29 (functionValueParametersRecursive -> functionValueParameter .)
    COMMA           shift and go to state 41


state 22

    (31) functionValueParameter -> parameter . ATRIBUICAO expression
    (32) functionValueParameter -> parameter .

    ATRIBUICAO      shift and go to state 42
    COMMA           reduce using rule 32 (functionValueParameter -> parameter .)
    RPAREN          reduce using rule 32 (functionValueParameter -> parameter .)


state 23

    (39) parameter -> simpleIdentifier . DOISP type

    DOISP           shift and go to state 43


state 24

    (7) functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .

    FUN             reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    $end            reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    LPAREN          reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    FOR             reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    WHILE           reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    DO              reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    VAR             reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    VAL             reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    ID              reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    CROSSINLINE     reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    IMPORT          reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    INIT            reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    NOINLINE        reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    OUT             reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    VARARG          reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    WHERE           reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    OPERATOR        reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    LITERAL_STRING  reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    NUMBER          reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    LCCT            reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    IF              reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    RETURN          reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    RETURN_AT       reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    CONTINUE        reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    CONTINUE_AT     reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    BREAK           reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    BREAK_AT        reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    LCHAVE          reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    INCREMENTO      reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    DECREMENTO      reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    MINUS           reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    PLUS            reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    NOT             reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    SUSPEND         reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    COLONCOLON      reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    RCHAVE          reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    PV              reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    ELSE            reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    MENOR           reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    PONTO           reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    AS              reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    MAISIGUAL       reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    MENOSIGUAL      reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    MULTIGUAL       reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    DIVIGUAL        reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    MODIGUAL        reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    MULT            reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    DIVIDE          reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    MOD             reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    PONTOPONTO      reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    ELVIS           reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    IN              reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    NOT_IN          reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    IS              reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    NOT_IS          reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    MAIOR           reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    MENORIGUAL      reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    MAIORIGUAL      reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    DIFERENTE       reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    IDENTIDADE      reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    IGUALDADE       reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    SEMIDENTIDADE   reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    AND             reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    OR              reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    COMMA           reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    RPAREN          reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)
    RCCT            reduce using rule 7 (functionDeclaration -> FUN simpleIdentifier functionValueParameters optionalType optionalBlock .)


state 25

    (5) optionalBlock -> block .

    FUN             reduce using rule 5 (optionalBlock -> block .)
    $end            reduce using rule 5 (optionalBlock -> block .)
    LPAREN          reduce using rule 5 (optionalBlock -> block .)
    FOR             reduce using rule 5 (optionalBlock -> block .)
    WHILE           reduce using rule 5 (optionalBlock -> block .)
    DO              reduce using rule 5 (optionalBlock -> block .)
    VAR             reduce using rule 5 (optionalBlock -> block .)
    VAL             reduce using rule 5 (optionalBlock -> block .)
    ID              reduce using rule 5 (optionalBlock -> block .)
    CROSSINLINE     reduce using rule 5 (optionalBlock -> block .)
    IMPORT          reduce using rule 5 (optionalBlock -> block .)
    INIT            reduce using rule 5 (optionalBlock -> block .)
    NOINLINE        reduce using rule 5 (optionalBlock -> block .)
    OUT             reduce using rule 5 (optionalBlock -> block .)
    VARARG          reduce using rule 5 (optionalBlock -> block .)
    WHERE           reduce using rule 5 (optionalBlock -> block .)
    OPERATOR        reduce using rule 5 (optionalBlock -> block .)
    LITERAL_STRING  reduce using rule 5 (optionalBlock -> block .)
    NUMBER          reduce using rule 5 (optionalBlock -> block .)
    LCCT            reduce using rule 5 (optionalBlock -> block .)
    IF              reduce using rule 5 (optionalBlock -> block .)
    RETURN          reduce using rule 5 (optionalBlock -> block .)
    RETURN_AT       reduce using rule 5 (optionalBlock -> block .)
    CONTINUE        reduce using rule 5 (optionalBlock -> block .)
    CONTINUE_AT     reduce using rule 5 (optionalBlock -> block .)
    BREAK           reduce using rule 5 (optionalBlock -> block .)
    BREAK_AT        reduce using rule 5 (optionalBlock -> block .)
    LCHAVE          reduce using rule 5 (optionalBlock -> block .)
    INCREMENTO      reduce using rule 5 (optionalBlock -> block .)
    DECREMENTO      reduce using rule 5 (optionalBlock -> block .)
    MINUS           reduce using rule 5 (optionalBlock -> block .)
    PLUS            reduce using rule 5 (optionalBlock -> block .)
    NOT             reduce using rule 5 (optionalBlock -> block .)
    SUSPEND         reduce using rule 5 (optionalBlock -> block .)
    COLONCOLON      reduce using rule 5 (optionalBlock -> block .)
    RCHAVE          reduce using rule 5 (optionalBlock -> block .)
    PV              reduce using rule 5 (optionalBlock -> block .)
    ELSE            reduce using rule 5 (optionalBlock -> block .)
    MENOR           reduce using rule 5 (optionalBlock -> block .)
    PONTO           reduce using rule 5 (optionalBlock -> block .)
    AS              reduce using rule 5 (optionalBlock -> block .)
    MAISIGUAL       reduce using rule 5 (optionalBlock -> block .)
    MENOSIGUAL      reduce using rule 5 (optionalBlock -> block .)
    MULTIGUAL       reduce using rule 5 (optionalBlock -> block .)
    DIVIGUAL        reduce using rule 5 (optionalBlock -> block .)
    MODIGUAL        reduce using rule 5 (optionalBlock -> block .)
    MULT            reduce using rule 5 (optionalBlock -> block .)
    DIVIDE          reduce using rule 5 (optionalBlock -> block .)
    MOD             reduce using rule 5 (optionalBlock -> block .)
    PONTOPONTO      reduce using rule 5 (optionalBlock -> block .)
    ELVIS           reduce using rule 5 (optionalBlock -> block .)
    IN              reduce using rule 5 (optionalBlock -> block .)
    NOT_IN          reduce using rule 5 (optionalBlock -> block .)
    IS              reduce using rule 5 (optionalBlock -> block .)
    NOT_IS          reduce using rule 5 (optionalBlock -> block .)
    MAIOR           reduce using rule 5 (optionalBlock -> block .)
    MENORIGUAL      reduce using rule 5 (optionalBlock -> block .)
    MAIORIGUAL      reduce using rule 5 (optionalBlock -> block .)
    DIFERENTE       reduce using rule 5 (optionalBlock -> block .)
    IDENTIDADE      reduce using rule 5 (optionalBlock -> block .)
    IGUALDADE       reduce using rule 5 (optionalBlock -> block .)
    SEMIDENTIDADE   reduce using rule 5 (optionalBlock -> block .)
    AND             reduce using rule 5 (optionalBlock -> block .)
    OR              reduce using rule 5 (optionalBlock -> block .)
    COMMA           reduce using rule 5 (optionalBlock -> block .)
    RPAREN          reduce using rule 5 (optionalBlock -> block .)
    RCCT            reduce using rule 5 (optionalBlock -> block .)


state 26

    (79) block -> LCHAVE . statements RCHAVE
    (69) statements -> . statement
    (70) statements -> . statement statements
    (71) statement -> . functionDeclaration
    (72) statement -> . assignment
    (73) statement -> . loopStatement
    (74) statement -> . expression
    (75) statement -> . propertyDeclaration
    (76) statement -> . chamadaDeFuncao
    (7) functionDeclaration -> . FUN simpleIdentifier functionValueParameters optionalType optionalBlock
    (93) assignment -> . directlyAssignableExpression ATRIBUICAO expression
    (94) assignment -> . asExpression assignmentAndOperator expression
    (80) loopStatement -> . forStatement
    (81) loopStatement -> . whileStatement
    (82) loopStatement -> . doWhileStatement
    (12) expression -> . disjunction
    (17) propertyDeclaration -> . varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv
    (91) chamadaDeFuncao -> . statement LPAREN RPAREN
    (92) chamadaDeFuncao -> . statement LPAREN parametersFunction RPAREN
    (138) directlyAssignableExpression -> . postfixUnaryExpression assignableSuffix
    (139) directlyAssignableExpression -> . simpleIdentifier
    (140) directlyAssignableExpression -> . parenthesizedDirectlyAssignableExpression
    (121) asExpression -> . prefixUnaryExpression
    (122) asExpression -> . prefixUnaryExpression asOperator type
    (83) forStatement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN controlStructureBody
    (84) forStatement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN
    (85) whileStatement -> . WHILE LPAREN expression RPAREN controlStructureBody
    (86) whileStatement -> . WHILE LPAREN expression RPAREN PV
    (87) doWhileStatement -> . DO controlStructureBody WHILE LPAREN expression RPAREN
    (88) doWhileStatement -> . DO WHILE LPAREN expression RPAREN
    (95) disjunction -> . conjunction
    (96) disjunction -> . conjunction OR disjunction
    (13) varOrVal -> . VAR
    (14) varOrVal -> . VAL
    (131) postfixUnaryExpression -> . primaryExpression
    (132) postfixUnaryExpression -> . primaryExpression postfixUnaryExpressionRecursive
    (267) simpleIdentifier -> . ID
    (268) simpleIdentifier -> . CROSSINLINE
    (269) simpleIdentifier -> . IMPORT
    (270) simpleIdentifier -> . INIT
    (271) simpleIdentifier -> . NOINLINE
    (272) simpleIdentifier -> . OUT
    (273) simpleIdentifier -> . VARARG
    (274) simpleIdentifier -> . WHERE
    (275) simpleIdentifier -> . OPERATOR
    (141) parenthesizedDirectlyAssignableExpression -> . LPAREN directlyAssignableExpression RPAREN
    (123) prefixUnaryExpression -> . prefixUnaryExpressionRecursive postfixUnaryExpression
    (124) prefixUnaryExpression -> . postfixUnaryExpression
    (97) conjunction -> . equality
    (98) conjunction -> . equality AND conjunction
    (172) primaryExpression -> . parenthesizedExpression
    (173) primaryExpression -> . simpleIdentifier
    (174) primaryExpression -> . LITERAL_STRING
    (175) primaryExpression -> . NUMBER
    (176) primaryExpression -> . callableReference
    (177) primaryExpression -> . functionLiteral
    (178) primaryExpression -> . collectionLiteral
    (179) primaryExpression -> . ifExpression
    (180) primaryExpression -> . jumpExpression
    (127) prefixUnaryExpressionRecursive -> . unaryPrefix
    (128) prefixUnaryExpressionRecursive -> . unaryPrefix prefixUnaryExpressionRecursive
    (99) equality -> . comparison
    (100) equality -> . comparison equalityOperator equality
    (181) parenthesizedExpression -> . LPAREN expression RPAREN
    (227) callableReference -> . optionalReceiverType COLONCOLON simpleIdentifierOrClass
    (211) functionLiteral -> . lambdaLiteral
    (212) functionLiteral -> . anonymousFunction
    (182) collectionLiteral -> . LCCT collectionLiteralRecursive RCCT
    (183) collectionLiteral -> . LCCT RCCT
    (214) ifExpression -> . IF LPAREN expression RPAREN controlStructureBodyOrPV
    (215) ifExpression -> . IF LPAREN expression RPAREN controlStructureBody optionalPV ELSE controlStructureBodyOrPV
    (216) ifExpression -> . IF LPAREN expression RPAREN optionalPV ELSE controlStructureBodyOrPV
    (221) jumpExpression -> . RETURN expression
    (222) jumpExpression -> . RETURN_AT expression
    (223) jumpExpression -> . CONTINUE
    (224) jumpExpression -> . CONTINUE_AT
    (225) jumpExpression -> . BREAK
    (226) jumpExpression -> . BREAK_AT
    (125) unaryPrefix -> . label
    (126) unaryPrefix -> . prefixUnaryOperator
    (101) comparison -> . infixOperation
    (102) comparison -> . infixOperation comparisonOperator infixOperation
    (228) optionalReceiverType -> . receiverType
    (229) optionalReceiverType -> .
    (196) lambdaLiteral -> . LCHAVE optionsLambdaLiteral RCHAVE
    (210) anonymousFunction -> . FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody
    (266) label -> . simpleIdentifier
    (256) prefixUnaryOperator -> . INCREMENTO
    (257) prefixUnaryOperator -> . DECREMENTO
